graphical_culture = muslimgfx
color = {
  76
  141
  58
}
historical_idea_groups = {	
  early_religious_ideas
  early_dip_ideas
  early_adm_ideas
  xingjun_ideas
  shentou_ideas
  junqu_ideas
  religious_ideas
  defensive_ideas
  trade_ideas
  offensive_ideas
  spy_ideas
  diplomatic_ideas
  quantity_ideas
  economic_ideas
}
historical_units = {
  mamluk_archer
  mamluk_cavalry_charge
  mamluk_duel
  mamluk_musket_charge
  muslim_mass_infantry
  muslim_dragoon
  ali_bey_reformed_infantry
}
monarch_names = {
  "?ñ◊ãõs #0" = -1  # Asma #0
  "eYØe¸f #0" = 20  # 'Uthman #0
  "^(g?QN±Ç #0" = 20  # Timurbugh‚ #0
  "0åkç lö»TÉÍè #0" = 20  # Shaik al-Mahmudi #0
  "aSOyrÙT #0" = 20  # Q‚yit Bay #0
  ">ç—ylöKQ #0" = 20  # Jaqmaq #0
  "ÙTSØe‹b #0" = 20  # Barsbay #0
  "≥uê?Q ’lVç	T #0" = 20  # al-Nasr Faraj #0
  "FzØeTX‡V #0" = 20  # al-Musta'in #0
  "?ñjSjg“R ?ñPüyQ #0" = 20  # 'Abd al-'Aziz #0
  "·w`aS9N #1" = 20  # Khusqadam #1
  "O≥u“R #0" = 20  # In‚l #0
  ">ç’lS #0" = 10  # Djafar #0
  "löiçIN∑V #0" = 10  # Masa'id #0
  "FzÙT…bKQ #0" = 10  # Mubarak #0
  "ˆSwmöN #0" = 10  # Yahya #0
  "?ñjSjg…b #0" = 20  # 'Abdullah #0
  "?ñ^ Fz1k #0" = 10  # 'Abul Muhsin #0
  "?ñjSjg“R »T)R∆Y #0" = 10  # 'Abdul-Karim #0
  "(Ñ?ñ∑V #0" = 10  # Sa'ad #0
  "≥us| #0" = 10  # Nami #0
  "∞R∑V #0" = 10  # Zaid #0
  "löœÇ∑V #0" = 30  # Mas'ud #0
  "Fz1k #0" = 10  # Mushin #0
  "?ñ^ âR O∑VÃëØe #0" = 10  # Abu Aun Idris #0
  "?ñ^ TX)RjS #0" = 10  # Abu Talib #0
  "TXKQÙT #0" = 10  # Takaba #0
  "÷vOyr #0" = 10  # Qa'it #0
  "·w»èæè #1" = 10  # Humaida #1
  "åÇ»T»è∑V #2" = 50  # Ahmad #2
  "»TNb #0" = 10  # Hazza #0
  "ÙT…baSyr #0" = 30  # Barak‚t #0
  "T¸f çO #0" = 40  # T˚m‚n Bay #0
  "u(ÑOkç #0" = 40  # Q‚nsawh #0
  "FzUÿû∑V #4" = 40  # Muhammad #4
}
leader_names = {
  "O.tèy"  # Youssef
  "TX)R^"  # Taleb
  "fjS…b1k"  # Ibrahim
  "»T)R“R"  # Khalil
  "(Ñ)Rkç"  # Saleh
  "’l»Tyr"  # Farhat
  "ôllöØe"  # Chammas
  "¸fœÇS"  # Mansour
  "?ñ‘bØe"  # Abbas
  "»TFz∑V"  # Hammoud
  "?ñÃë"  # Ali
  "√WÙTKQ"  # Aybak
  "‹bÙTSØe"  # Baibars
  "çO"  # Bay
  "çO"  # Bey
  "^»T"  # Bugha
  "O≥u“R"  # In‚l
  "NWœÇS"  # Kansur
  "içèyü"  # Sayfuddin
  "^ç	T"  # Zangi
}
ship_names = {
  "Il◊V"  # Hijaz
  "	Tæè"  # Jeddah
  "¶û†R"  # Mecca
  "¶û0W±ê"  # Medina
  "pgç“R ‹b9N"  # Jabal Baydan
  "pg‹b ôlÊtæè"  # Jabal Sawda
  "öNÙTS ?ñ^ »TQh"  # Jabal Abu Hasan
  "pgç“R 1gVç…b"  # Jabal al-Jurayrah
  "»T…byr ˙W¿NjS"  # Harrat Al-Kishb
  "…b»Tyr"  # Harrat Rahat
  "»T…byr∑≥uÊtâ+Y"  # Harrat Nawasif
  "»T…byr »T9N"  # Harrat Hadan
  "»T…byr ^r^"  # Harrat Al-Buqum
  "…b=OÑv»T…byréUÙTS"  # Harrat Khaybar
  "»T…byr∑ì^…blö"  # Harrat Kurama
  "»T…byr LN±êO"  # Harrat al-Unayyir
  "∞R^S ÙTSì^KQ"  # Zaher Barqooq
  "’l…b<h ,g ÙTSì^KQ"  # Farag Ben Barqooq
  ",g ÙTSì^KQ"  # Ben Barqooq
  "Fz>ç^∑V 0åkç"  # Muyaid Sheikh
  "?ñ¸f Fz>ç^∑V"  # Ahmen Muyaid
  "∞R^S ëó|ó"  # Zaher Tatar
  "≥uiçS FzUÿû∑V"  # Nasser Muhamed
  "?ñ¿N…b+Y ÙTSØe‹b"  # Ashraf Barsbay
  "?ñPüyQ †RlöS"  # Aziz Gamal
  "±êkç <SS"  # Nahr an-Nil
  "’l…bÚÉ…b"  # Al-Farafirah
  "æè^…b"  # Ad-D‰khilah
  "»TÃë>ç"  # Al-Kharijah
  "?ñÃë"  # Al-Ali
  "ÙTÃëöN"  # Al-Bahriyah
  "…bkç¸f"  # Rahman
  "…b^∆Y"  # Rahim
  "lö)RKQ"  # Malik
  "ì^jgØe"  # Quddus
  "(Ñ…b∆Y"  # Salam
  "UaOe"  # Mu'min
  "Fz»TOe"  # Muhaymin
  "?ñPüyQ"  # Aziz
  ">çÙTS"  # Jabbar
  "FzTXaS‘kS"  # Mutakabbir
  "»T)RKQ"  # Khaliq
  "ÙTÃë"  # Bari
  "Fz(ÑÙuS"  # Musawwir
  ">ç’lS"  # Ghaffar
  "†R»T"  # Qahhar
  "Êt»TjS"  # Wahhab
  "…bNbKQ"  # Razzaq
  "’lTXkç"  # Fattah
  "?ñÃë∆Y"  # Alim
  ">ç‘kóV"  # Qabid
  "ÙT^yr"  # Basit
  "»TÚÉ∑V"  # Khafid
  "…bÚÉ"  # Rafi
  "FzOyQ"  # Mu'izz
  "Fz^S"  # Mudhill
  "(Ñs|"  # Sami
  "+Rmt"  # Basir
  "»TaS∆Y"  # Hakam
  "?ñ∑VS"  # Adl
}
army_names = {
  "pg^S $PROVINCE$"  # Jaish-al $PROVINCE$
}
fleet_names = {
  "OØeTXÊt $PROVINCE$"  # Istawal-al $PROVINCE$
}
