graphical_culture = westerngfx
color = {
  193
  171
  8
}
revolutionary_colors = {
  5
  8
  5
}
historical_idea_groups = {	
  early_religious_ideas
  early_dip_ideas
  early_adm_ideas
  xingjun_ideas
  shentou_ideas
  junqu_ideas
  exploration_ideas
  religious_ideas
  offensive_ideas
  expansion_ideas
  influence_ideas
  maritime_ideas
  quality_ideas
  defensive_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  spanish_tercio
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "ôT±ƒÌ‘šNú‹ #0" = 0  # Valeriano #0
  "Glorioso"
  "Golondrina"
  "Gran Princesa de los Cielos"
  "Grana"
  "Griega"
  "Guerrero"
  "Guipuscoana"
  "Gusana"
  "Halcón"
  "Héctor"
  "Hércules"
  "kOe"  # Hermione
  "Hermosa Mariana"
  "Héroe"
  "Hurón"
  "Hidra"
  "OÔk)RšN"  # Iberia
  "Ibicenco"
  "Oòƒi—…mšN"  # Ifigenia
  "Emperador Alejandro"
  "Impomenes"
  "Incendio"
  "Invencible"
  "Indagadora"
  "Industria"
  "Infanta Amalia"
  "Infanta Carlotta"
  "²N‹s"  # Infante
  "c„ aSm¯e²N‹s"  # Infante Don Carlos
  "c„ iOÉb¦u²N‹s"  # Infante Don Pelayo
  "àeOu"  # Intrépido
  "Iris"
  "OŽƒS"  # Isabel
  "OŽƒS II"  # Isabel II
  "OŽƒÉb"  # Isabela
  "Jardín de Tritón"
  "O?–‹R"  # Jasón
  "UO^X"  # José
  "Juliana"
  "1gú‹"  # Juno
  "1g‡^yr"  # Júpiter
  "ckIN"  # Justica
  "Justina"
  "La Ánimas Sola"
  "La Duquesa"
  "La Ferme"
  "àVÚ‹"  # Lealtad
  "s¬rµ^"  # Lebrel
  "±ƒf"  # León
  "±ƒf ÑyW³uY"  # León Coronado
  "Libra"
  ")YTQµ^"  # Liebre
  "Ligera"
  "León de Oro"
  "Los Dos Azares"
  "Los Magalianes"
  "ïfŽƒ"  # Luisa
  "Luisa Fernanda"
  "Ntra. Sra. Del Pueblo"
  "Mágica"
  "Magnánimo"
  "Mahonesa"
  "Mallorquín"
  "Malta"
  "›s)RšN"  # María
  "›sKNšN Vg‰NaS"  # María Francisca
  "›sKNšN OŽƒS"  # María Isabel
  "Marte"
  "Mazerredo"
  "ŽÄršN"  # Medea
  "ŽjgŽƒ"  # Medusa
  "¨X‰åT"  # Mejicano
  "Menorquín"
  "…hi·V¯e"  # Mercedes
  "¨XN)R"  # Mercurio
  "ÆR…mæt"  # Minerva
  "Minno"
  "ýV‹s"  # Monarca
  "Montanes"
  "FzS‰šN"  # Murciano
  "<Snf˜"  # Neptuno
  "Neptuno Dios de Las Mares"
  "wmÙNsY"  # Nereida
  "Ntra. Sra. de África"
  "Ntra. Sra. de Aranzazú"
  "Ntra. Sra. de Asunción"
  "Ntra. Sra. de Atocha"
  "Ntra. Sra. de Begonna"
  "Ntra. Sra. de Belén"
  "Ntra. Sra. de Bignonia"
  "Ntra. Sra. de los Buenos Aires"
  "Ntra. Sra. de Buenos Aires y San Juan Nepumeceno"
  "Ntra. Sra. de Choro"
  "Ntra. Sra. de Covadonga"
  "Ntra. Sra. de Gracia"
  "Ntra. Sra. de Guadalupe"
  "Ntra. Sra. de la Almudena"
  "Ntra. Sra. de la Almudena y San Cayetano"
  "Ntra. Sra. de la Anunciación"
  "Ntra. Sra. de la Candelaria"
  "Ntra. Sra. de la Caridad"
  "Ntra. Sra. de la Concepción"
  "Ntra. Sra. de la Concepción y las Ánimas"
  "Ntra. Sra. de la Esclavitud"
  "Ntra. Sra. de la Guía"
  "Ntra. Sra. de la O"
  "Ntra. Sra. de la Paz"
  "Ntra. Sra. de la Piedad"
  "Ntra. Sra. de la Presentación"
  "Ntra. Sra. de la Soledad"
  "Ntra. Sra. de las Mercedes"
  "Ntra. Sra. de las Vinas"
  "Ntra. Sra. de Loreto"
  "Ntra. Sra. de los Dolores"
  "Ntra. Sra. de l'Oves"
  "Ntra. Sra. de Misericordia"
  "Ntra. Sra. de Oilar"
  "Ntra. Sra. de Regia"
  "Ntra. Sra. del Carmen"
  "Ntra. Sra. del Carmen la Confianza"
  "Ntra. Sra. del Carmen y las Ánimas"
  "Ntra. Sra. del Carmen y San Antonio"
  "Ntra. Sra. del Carmino"
  "Ntra. Sra. del Corlylas"
  "Ntra. Sra. de la Humildad"
  "Ntra. Sra. del Pilar"
  "Ntra. Sra. del Pilar y Ánimas"
  "Ntra. Sra.del Puerto San Buenaventura"
  "Ntra. Sra. del Pueblo"
  "Ntra. Sra. del Rosario"
  "Ntra. Sra. y San José"
  "°e^—2m"  # Nueva África
  "°e‰ísYr"  # Nueva España
  "°eàeLe"  # Nuevo Invencible
  "ªRüf‰šN"  # Numancia
  "N¹e"  # Oriente
  "Orquijo"
  "Pacto de Familia"
  "Palas"
  "Paloma India"
  "Ä–Kž"  # Palomo
  "ôTTXåT<SšN"  # Patagón
  "1rýVw"  # Patriota
  "Patrona"
  "ŒTs^"  # Paz
  "Pena"
  "Peñada"
  "Peregrina"
  "Perfecta"
  "Perla"
  "Perla Vizcaína"
  "Perla de España"
  "Peruano"
  "Pezuela"
  "Pinque Pintado"
  "Pinque Volante"
  "Piuma"
  "Poder"
  "Poderoso"
  "Porto Coeli"
  "Posta de Caraccas"
  "Postillon"
  "Potencia"
  "Preciosa"
  "Princesa de la Paix"
  "Principe"
  "Principe de Asturias"
  "Principe de la Paz"
  "Principe Eugenio"
  "Pronta"
  "Proserpina"
  "Providencia"
  "Prudencia"
  "Prueba"
  "Puertorriqueño"
  "Purísima Concepción"
  "Quijote"
  "Raposa"
  "Rayo"
  "Real Carlos"
  "Real Familia"
  "Real Felipe"
  "Real Fénix"
  "Real Jorge"
  "Real Mari"
  "Rebeca"
  "Reina"
  "Reina Doña Isabel II"
  "Reina Luisa"
  "Reina María Cristina"
  "Reina María Isabel"
  "Resolución"
  "Restauración"
  "Retiro"
  "Rey Don Francisco de Asís"
  "Ritta"
  "Rosario"
  "Rubí"
  "Sacra Familia"
  "Saeta"
  "Salvador"
  "Salvador del Mundo"
  "San Alejandro"
  "San Andrés"
  "San Antonio"
  "San Antonio de Padua"
  "San Antonio y Ánimas"
  "San Antonio y Ánimas la Fortuna"
  "San Augustín"
  "San Bernando"
  "San Blas"
  "San Bruno"
  "San Carlos"
  "San Cayetano"
  "San Cristo"
  "San Cristo del Paldo"
  "San Cristo y Portal"
  "San Christophe"
  "San Cristobal"
  "San Dámaso"
  "San Diego"
  "San Dimas"
  "San Elmo"
  "San Eloy"
  "San Esteban"
  "San Esteban Apedrado"
  "San Eugenio"
  "San Felipe"
  "San Felipe Apostol"
  "San Félix de Cantalicio"
  "San Félix de Castilla"
  "San Félix de Socorro"
  "San Fermín"
  "San Fernando"
  "San Fernando el Chico"
  "San Foit"
  "San Francisco"
  "San Francisco de Asís"
  "San Francisco de Borja"
  "San Francisco de Paula"
  "San Francisco Javier"
  "San Francisco la Panla"
  "1WVg‰¯eÑy ÈTôuS"  # San Francisco Xavier
  "San Francisco y San Antonio de Padua"
  "San Fulgencio"
  "San Gabriel"
  "San Genaro"
  "San Germán"
  "San Gibilan"
  "San Giovanni"
  "San Gregorio"
  "San Hermenegildo"
  "San Idefonso"
  "San Ignacio"
  "San Isidoro"
  "San Isidro"
  "San Jenaro"
  "San Jerónimo"
  "San Joaquin"
  "San Jorge"
  "1WUO^X"  # San José
  "?–^—)R R1WUO^X"  # San José el África
  "1WUO^X"  # San José
  "San José de Victoria"
  "San José y Ánimas"
  "1Wáw‰R"  # San Juan
  "San Juan Bautista"
  "San Juan de Pomosana"
  "San Juan el Chico"
  "San Juan Evangelista"
  "San Juan Nepomuceno"
  "San Julián"
  "San Justo"
  "San Lauren"
  "San Leandro"
  "San León"
  "San Lino"
  "1Wm&OPO"  # San Lorenzo
  "San Luis"
  "San Luis Beltrán"
  "San Luis Gonzaga"
  "San Marcos"
  "San Martín"
  "San Mateo"
  "San Miguel"
  "San Miguel el Volante"
  "San Miguel y Acandoa"
  "San Narciso"
  "San Nicolás"
  "San Nicolás de Bari"
  "San Noberta"
  "San Pablo"
  "San Pacora"
  "San Pascual Bailón"
  "San Pedro"
  "San Pedro Apostol"
  "San Pedro de Alcántara"
  "San Pedro y Ánimas"
  "San Pedro y Fransisco"
  "San Pío"
  "San Rafael"
  "San Raymundo"
  "1WÉb™„"  # San Ramón
  "San Rosendo"
  "San Salvator"
  "1W^XôT¯e‚„‰R"  # San Sebastián
  "San Sebastián y las Ánimas"
  "San Telmo"
  "San Trinidad y Joroe"
  "San Vicente Ferrer"
  "San Vincente"
  "San Yago a Horcajadas"
  "San Zenón"
  "Sancta Justa Rufina"
  "Sanguineto"
  "Santa Amalia"
  "Santa Ana"
  "Santa Bárbara"
  "Santa Bibiana"
  "Santa Brigida"
  "Santa Casilda"
  "Santa Catalina"
  "Santa Cecilia"
  "Santa Clara"
  "Santa Cruz"
  "Santa Dorotea"
  "Santa Elena"
  "Santa Escolástica"
  "Santa Familia"
  "Santa Florentina"
  "Santa Gertrudis"
  "Santa Inés"
  "1WOŽƒS"  # Santa Isabel
  "Santa Jose y Ntra. Sra. de Begoyna"
  "Santa Justa"
  "Santa Leocadia"
  "Santa Levivate y Aniiniums"
  "Santa Lucía"
  "Santa Magdalena"
  "Santa Margarita"
  "Santa María"
  "Santa María de la Cabeza"
  "Santa María de Tezanos y las Ánimas"
  "Santa María Magdalena"
  "Santa Marta"
  "Santa Matilda"
  "Santa Mónica"
  "Santa Natalia"
  "Santa Paula"
  "Santa Perpetua"
  "Santa Rita"
  "Santa Rosa"
  "Santa Rosalía"
  "Santa Rosalía de Palermo"
  "Santa Rosalía Golondrina"
  "Santa Rufina"
  "Santa Sabina"
  "Santa Susana"
  "Santa Tecla"
  "Santa Teresa"
  "Santa Teresa"
  "Santa Teresa de Jesús"
  "Santa Teresa de Nápoles"
  "Santa Victoria"
  "1WOŽƒS"  # Santa Isabel
  "Santiago"
  "Santiago Apostol"
  "Santiago de América"
  "Santísima Trinidad"
  "Santísima Trinidad y Ntra. Sra. del Buen Fin"
  "Santísimo Sacramento"
  "Cristo de San Román"
  "Santo Domingo"
  "Santo Tomás"
  "Santo Toribio de Mogrobejo"
  "Sebastiana"
  "Segunda Amistad"
  "Selerais"
  "Señora Sara"
  "Septentrión"
  "Serio"
  "Serpadón"
  "Severno"
  "Sevillana"
  "Sirena"
  "Soberano"
  "Soberbio"
  "Sorpresa"
  "Susana"
  "Teresa"
  "Terrible"
  "Tetis"
  "Tigre"
  "Tomás y María"
  "Travela"
  "Tridente"
  "Trinidad"
  "Triunfante"
  "Triunfo"
  "Unicornio"
  "Valenciano"
  "Valiente"
  "Velasco"
  "Veloz"
  "Veloz Pasajero"
  "Vencendor"
  "Vengador"
  "Venganza"
  "Ventura"
  "Venus"
  "Victoria"
  "Victorioso"
  "Vigilante"
  "Villa de Bilbao"
  "Vincejo"
  "Virgen de Soledad"
  "Virgen del Carmen"
  "Virgen del Rosario"
  "Viva"
  "Viváz"
  "Vivo"
  "Volador"
  "Volante"
  "Volario"
}
army_names = {
  "Guardia Real"
  "$PROVINCE$›Q"  # Ejército de $PROVINCE$
}
fleet_names = {
  "‡v¶Rwm›Q"  # Armada Real
  "$PROVINCE$0‚–"  # Flota de $PROVINCE$
}
