graphical_culture = westerngfx
color = {
  97
  209
  251
}
historical_idea_groups = {	
  early_religious_ideas
  early_dip_ideas
  early_adm_ideas
  xingjun_ideas
  shentou_ideas
  shichen_ideas
  maritime_ideas
  defensive_ideas
  administrative_ideas
  offensive_ideas
  trade_ideas
  economic_ideas
  innovativeness_ideas
  quality_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  italian_condotta
  spanish_tercio
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "³RŒ…TX #0" = -1  # Lauretta #0
  "ê ?–®všN<S ê ?–Ébb³u"  # d'Appiani d'Aragona
  "?–SZSÌ‘eY …hÉb"  # Arborio Mella
  "?–‰³uÌ‘"  # Asinari
  "·V ?–TXÉbšN"  # d'Attalaya
  "ôTSZS"  # Balbo
  ",g0t"  # Benso
  "·V yr"  # de Bette
  "¦TR^<S bSYôu‰"  # Boncompagni Ludovisi
  "ZSW…heY"  # Borromeo
  "ZS¯eÑy"  # Bosco
  "ZSTX"  # Botta
  "^W)RšN"  # Broglia
  "ê ^¯eaS"  # di Busca
  "aSÕl0t"  # Cafasso
  "ê aSSãN"  # di Cardé
  "·VS aS÷–Xb"  # del Carreto
  "aS(„‚„"  # Casati
  "ê  RÌRS"  # di Cavour
  "úWeYY"  # Chiodo
  "GY(„ ?–‰³uÌ‘"  # Cisa Asinari
  "ÑyXb&Ob"  # Cottolengo
  "·V)RTXÌ‘šN"  # Delitalia
  "YÌ‘šN ê GYR"  # Doria di Cirié
  "ÕlúW…Q‚„ ·V ªRR"  # Facchinetti de Nuce
  "9÷–W òƒ6w¯eÑy"  # Ferrero-Fiesco
  " RÃWTX<S ·V?–NYÉb"  # Gaetani dell'Aquila
  " R±ƒ‚„"  # Galletti
  "&q‚„"  # Gioberti
  "eY«ƒ ·VO FzÉb"  # Homo dei Moura
  "Éb¯eaSÌ‘¯e"  # Lascaris
  "bSYôu‰"  # Ludovisi
  "bS^XS³u NW®v)R'k<S"  # Luserna Campiglione
  "ê bS^XS³u"  # di Luserna
  "·VS lšïS"  # del Marco
  "·V lš÷–TX"  # de Maretta
  "s|aS"  # Micca
  "eY0tÌ‘eY"  # Ossorio
  "·VeYTXšNú‹"  # d'Ottaiano
  "ê ^ÃW(„³u"  # di Paesana
  "^ÉbôuGY<S"  # Pallavicini
  "®v<SšNğl)R"  # Pignatelli
  "ê („OO"  # di Savoia
  "0tÉbW"  # Solaro
  "TX^÷–)R"  # Taparelli
  "TX0t<S"  # Tassoni
  "·VÉb Xb÷–"  # della Torre
  "yrÌ‘fkSPŸeY"  # Trivulzio
  "·V şVTXôuÉb"  # de Tutavila
  "ôuÑy"  # Vico
}
ship_names = {
  "?–-WÉb"  # Aguila
  "?–SR¯eyr"  # Alceste
  "'kå‚Éb"  # Aurora
  "HgG"  # Azzardoso
  "ky1Ww›s<hKNTX"  # Beata Margherita
  "KN„víp±šNºN"  # Bella Genovese
  "WSY"  # Beroldo
  "×e0‚"  # Capitana
  "aSm"  # Carlo
  "0kPN"  # Felice
  "aSmyyr"  # Carloforte
  "åT&O^"  # Colombo
  "íp±šNFU9‚"  # Commerce di Genova
  "KQÌ‘¯e‚„Z"  # Cristina
  "¾Oú‹"  # Daino
  "4b‰RZ"  # Diana
  "âlmlµ^"  # Eridano
  "'kÌ‘êR"  # Euridice
  "sp"  # Falco
  "waha"  # Generoso
  "Haute Combe"
  "›sKNšN yrŒ…ƒ"  # Maria Teresa
  "Neireide"
  "Patrona"
  "Prima"
  "sY‹s"  # Regina
  "™Ÿê…QÉb"  # Rondinella
  "1WaSm"  # San Carlo
  "1Ws|æÒR"  # San Michele
  "1WôuXb÷–"  # San Vittore
  "1WôuXbÌ‘eY"  # San Vittorio
  "1W‰RZ"  # Santa Anna
  "1WôTôTÉb"  # Santa Barbara
  "1WyrŒ…ƒ"  # Santa Teresa
  "¯eTX9TX"  # Staffetta
  "ĞcS‰"  # Tirsi
  "yrÌ‘T"  # Tritone
  "Åwc"  # Veloce
  "Hgf‹"  # Vigilante
  "ôuXbÌ‘eY ÃWlšªRÃW±ƒ"  # Vittorio Emanuele
  "‰Î˜"  # Zeffiro
}
