graphical_culture = westerngfx
colonial_parent = GBR
random_nation_chance = 0
color = {
  79
  37
  128
}
historical_idea_groups = {
  early_adm_ideas
  early_mil_ideas
  early_religious_ideas
  early_trade_ideas
  qianyi_ideas
  kaituo_ideas
  defensive_ideas
  offensive_ideas
  administrative_ideas
  economic_ideas
  trade_ideas
  religious_ideas
  diplomatic_ideas
  spy_ideas
}
historical_units = {
  western_medieval_infantry
  chevauchee
  western_longbow
  gaelic_mercenary
  gaelic_free_shooter
  french_caracolle
  irish_charge
  anglofrench_line
  french_dragoon
  british_redcoat
  british_hussar
  british_square
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "?ñ±ÉâöN #0" = -10  # Alecia #0
  "æèSò"  # Dalton
  "∑VSáe"  # Dellwin
  "0åSâv"  # Sheldon
  "ØeXo^X"  # Spencer
  "0t)R"  # Thorley
  "dlnfÓh"  # Thompson
  "f)n"  # Unwin
  "ÊtSâv"  # Walden
  "Êt∑V"  # Ward
  ")nØeò"  # Winston
  "Sê<h…bØe"  # Douglas
  "VmO∑V"  # Floyd
  "tÂgÓh"  # Richardson
  "¶ûØwPü"  # McKenzie
  "(ÑS˙W"  # Salkey
  "¶ûKQ<SS"  # McNeill
  "ì^KQ"  # Cooke
  "˜ñ—y∑V"  # Reckord
  "s|KQØe"  # Meeks
  "öN=O…bU"  # Abrahams
  "ì^=O"  # Cooper
  "¶ûÔQ"  # McKay
  "pQ—ë"  # Rankine
  "±î≥u"  # Channer
  "Øe—yyr"  # Scott
  "¸f)R"  # Manley
  "çúS"  # Baugh
  "^W∑V=O"  # Brodber
  "âR∑VÓh"  # Anderson
  "ÚÉSnf"  # Philp
  "aSÍè"  # Carty
  "<tØe"  # Jones
  "ÚS∆RØe"  # Smith
  "kçi`"  # Hearne
  "s|“R"  # Miller
  "SêØe"  # Dawes
  "WØe"  # Ross
  "¶uê"  # Johnson
  "löÃëeYyr"  # Marriott
  "õèKQ±ÉS"  # Sinclair
}
ship_names = {
  "öNSVØe"  # Adams
  "?ñSV˜ñ∑V"  # Alfred
  "?ñ±Éi`Øe"  # Alliance
  "âR∑VÅú YÃëöN"  # Andrew Doria
  "?ñSb"  # Argo
  "?ñSbØe"  # Argus
  "aS=Oyr"  # Cabot
  "R(ÑÆvKQ"  # Chesapeake
  "†QõQ"  # Champion
  "ÂT&O^"  # Columbus
  "YS¨Ç"  # Dolphin
  "Íèi`"  # Deane
  "‰RKY"  # Diligent
  "√W¨ÇIl"  # Effingham
  "ON"  # Enterprise
  "ﬁò‘"  # Fly
  "Ilnfâv"  # Hampden
  "IlwKQ"  # Hancock
  "'Yƒûá"  # Hornet
  "RKQffe"  # Lexington
  "ôÑÂTlö)R"  # Montgomery
  "´ÉØe˙WXb"  # Mosquito
  "fûIû∫á"  # Nautilus
  "Ævbyr"  # Pigot
  "pQSê+Y"  # Randolph
  "içlö"  # Racehorse
  "8n†O"  # Ranger
  "Y«N"  # Reprisal
  "ÕS˚Q"  # Repulse
  "µbób"  # Resistance
  "•bY"  # Retaliation
  "Y«N"  # Revenge
  "ñôÜò"  # Sachem
  "(Ñ…bXb†R"  # Saratoga
  "^X…bÆvØe"  # Serapis
  "^XÏX"  # Siren
  "GY≠à"  # Surprise
  "yrg^S"  # Trumbull
  "pá«Ü"  # Viper
  "ç`áY"  # Vixen
  "Él&O"  # Warren
  "·wá"  # Wasp
}
