graphical_culture = westerngfx
color = {
  20
  50
  210
}
revolutionary_colors = {
  15
  0
  16
}
historical_score = 6700
historical_idea_groups = {	
  early_religious_ideas
  early_dip_ideas
  early_adm_ideas
  qianyi_ideas
  rongren_ideas
  junqu_ideas
  economic_ideas
  offensive_ideas
  exploration_ideas
  defensive_ideas
  administrative_ideas
  maritime_ideas
  quality_ideas
  innovativeness_ideas
}
historical_units = {
  western_medieval_infantry
  chevauchee
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  french_caracolle
  anglofrench_line
  french_dragoon
  french_bluecoat
  french_cuirassier
  french_impulse
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "?–·V±ƒ·V #0" = -10  # Adélaïde #0
  "·V æ—Síp³u"  # de Vergennes
  "·V ôuÔk‰R"  # de Vibien
  "·V ôu<S"  # de Vigny
  "·V ôu&OËu+Y"  # de Villeneuve
}
ship_names = {
  "Ôk¯eVwm›Q"  # Amiral de Biscaye
  " R)R‰šNwm›Q"  # Amiral de Galice
  "iVy†"  # Arc-en-Ciel
  ")R ZSS"  # Belle Poule
  "œU1rw"  # Bien-Aimé
  "ågt II"  # Charles II
  "wmlš"  # Cheval Marin
  "âlSYFU9‚"  # Commerce de Bordeaux
  "lšiFU9‚"  # Commerce de Marseille
  "ôTÎžFU9‚"  # Commerce de Paris
  "Ì‘fFU9‚"  # Commerce du Lyon
  "eY¯eüf‡v Q"  # Couronne Ottomane
  "^—2mKNÒ‰"  # Croissant d'Afrique
  "‡v*YPR"  # Dauphin Royal
  "ÌSÄ–"  # Deux Frères
  ")YP"  # Don de Dieu
  "Ñ‘™Ÿ"  # Dragon d'Or
  "fäS±ƒÆYlQ5r"  # Duc d'Angoulême
  "?–úWfWlQ5r"  # Duc d'Aquitaine
  "Ì‘lQ5r"  # Duc de Berry
  "ÃRn‚,rlQ5r"  # Duc de Bourgogne
  "ñ‚<hpQKNIQ"  # Ésperance d'Angleterre
  "N^KNIQ"  # Ésperance de Dieu
  ")YPKNIQ"  # Ésperance en Dieu
  "ÃRn‚,rÞT"  # États de Bourgogne
  "Ûž‰RZKNf"  # Étoile de Diane
  "ñ‚<hpQKNpž"  # Faucon Anglais
  "ŒvT±‚"  # Fleur de Lys
  "‡v¶Rb0‚"  # Frégate Royale
  "	T¯e^9‚"  # Galion de Guise
  "'Yñ‚<hpQ"  # Grand Anglais
  "'Y™l±ƒ"  # Grand Chalain
  "'Y9N¦ž"  # Grand Danois
  "O'Y„v¨N)R"  # Grand Henry
  "O'Y„v1Wïf"  # Grand Saint Louis
  "O'Y„vÜw)Rw"  # Grand Vainqueur
  "ýV‹sèT0‚"  # Grand Vasseau du Roi
  "lšSÖN'Y^9‚"  # Grande Galion de Malte
  "Ï‚<hpQIN0‚"  # Grande Nef d'Écosse
  "O'Y„v1W©‹"  # Grande Saint Jean
  "ÕlpQ‰›S"  # Île de France
  "ŽKN±‚íV"  # Le Beau Parterre
  "îr‹s"  # Lion Couronné
  "Ñ‘îr"  # Lion d'Or
  "^÷–¯eyrÏV”`w"  # Madeleine de Brest
  "'Y‰mÍsàs"  # Marguerite du Ponant
  "›sKN ÑyS·V)R6wS"  # Marie la Cordelière
  "›sKN OKN™l‹v"  # Marie-Elisabeth
  "1W=O³u·VqS"  # Mont Saint-Bernard
  "ýV‹s0‚"  # Navire-du-Roi
  "Ñž^"  # Noire Galère
  "NÜw1WÍk"  # Notre Dame de la Victoire
  "1WÍk‰kSw"  # Notre Dame des Martyres
  "1WÍkKNl"  # Notre Dame du Peuple
  "1WÍk"  # Notre Dame
  "‹vŠq"  # Ours Blanc
  "Ñ‘Šq"  # Ours d'Or
  "S1W¦uð"  # Petit Saint Jean
  "S1Wïf¯e"  # Petit Saint Louis
  "¨N)R‹sPR"  # Prince Henri
  "ÛVDQV"  # Quatre Frères
  "Wlš‹s"  # Roi de Rome
  "‡v¶RlQ5r"  # Royal Duc
  "‡v¶RwƒpQ"  # Royal Hollandais
  "‡v¶Ra'Y)R"  # Royal Italien
  "‡v¶Rïf"  # Royal Louis
  "‡v¶RðlŒ…N"  # Royale Thérèse
  "1W‰R·VÈp"  # Saint André
  "íp±šN„v1W‰RXbN"  # Saint Antoine de Gênes
  "1W‰RXbN"  # Saint Antoine
  "1WeYäS¯eN"  # Saint Augustin
  "1WôT‰S"  # Saint Basile
  "1WïQmt3t"  # Saint Catherine
  "1WYS"  # Saint Charles
  "1Wb¯eÆY"  # Saint Cosme
  "1WYs|<SKQ"  # Saint Dominique
  "1WÃW·VÆY"  # Saint Edmé
  "1WÃW¯enf)Ryr"  # Saint Esprit
  "1WVg0tæt"  # Saint François
  "&Ofe„v1WTN»l"  # Saint Georges de Londres
  "1WO<SšN¯e"  # Saint Ignace
  "a„„Yr„v1WÅ–KQ"  # Saint Jacques du Portugal
  "1WÅ–KQ"  # Saint Jacques
  "âlSY„v1W¦uð"  # Saint Jean de Bordeaux
  "wƒpQ„v1W¦uð"  # Saint Jean de Hollande
  "1W¦uð"  # Saint Jean
  "1W¦umt+Y"  # Saint Joseph
  "ÏV”`w1Wïf"  # Saint Louis de Brest
  "³uæ—S„v1Wïf"  # Saint Louis de Nevers
  "1Wlšm„v1Wïf"  # Saint Louis de Saint-Malo
  "1Wïf"  # Saint Louis
  "1Ws|GkS"  # Saint Michel
  "1WÝOW"  # Saint Paul
  "1Wòƒ)Rnf"  # Saint Philippe
  "1W®vÃWS"  # Saint Pierre
  "1W^XôT¯e‚„‰R"  # Saint Sébastien
  "?–úW³u„v1WXblš¯e"  # Saint Thomas d'Aquin
  "1W‡eîhyr"  # Saint Vincent
  "1WASWR"  # Sainte Croix
  "1Wíp³uôu+Y"  # Sainte Geneviève
  "1W›sKN"  # Sainte Marie
  "1Wlšm"  # Saint-Malo
  "1WQhKQ±ƒ™„"  # Saint-Sacrement
  "àe9S"  # Sans Pareil
  "^—2m*Y3–"  # Soleil d'Afrique
  "?–SÊSSKNIQ"  # Soleil d'Alger
  "‡v¶R*Y3–"  # Soleil Royal
  "	NIQ"  # Trois Fanaux
  "	N‡v"  # Trois Rois
  "T›R0‚"  # Vaisseau de Torais
  "ýV‹sKN0‚"  # Vaisseau du Roi
  "lšiÎW"  # Ville-de-Marseille
  "ôTÎžÎW"  # Ville-de-Paris
  "œfÎW"  # Ville-de-Rouen
  "?–úWÌ‘¯e"  # Achille
  "ImÃ"  # Actif
  "¡wN"  # Actionnaire
  "?–·V±ƒ·V"  # Adelaïde
  "¦”le"  # Admirable
  "4ZŸq"  # Adroit
  "^—2mºN"  # Africain
  "?–KOè•œQ"  # Agamemnon
  "Ä–pž"  # Aigle
  "ÃW<h)Ryr"  # Aigrette
  "²NR"  # Aimable
  "ÃW?–¯e"  # Ajax
  "?–S‰·V"  # Alcide
  "àž"  # Alcyon
  "šN†SqS'Y"  # Alexandre
  "Tßv"  # Alliance
  "?–S(„¯e"  # Alsace
  "Øš²P"  # Altier
  "?–lšpQ‚„"  # Amarante
  "šNlš"  # Amazone
  "Ä–ÃV"  # Ambitieux
  "Ž)RZW"  # America
  "CQ^"  # Amiral
  "‰RòƒÁ"  # Amphion
  "‰RòƒyrÌ‘ÒV"  # Amphitrite
  "‰R·Vm›sIR"  # Andromaque
  "ñ‚<hpQ"  # Anglais
  "‰RZ"  # Anna
  "Il<SÔb"  # Annibal
  "àeT"  # Anonyme
  "‰RyrkSnfºN"  # Anversois
  "?–âlW"  # Apollon
  "?–NY†–"  # Aquilon
  "?–Sïg"  # Arcole
  "ípÃV"  # Ardent
  "?–Œ…Ï‚Žƒ"  # Aréthuse
  "?–Sb"  # Argonaute
  "?–SyrÙN"  # Artésien
  "šNÆušN"  # Asie
  "?–ntŒ…"  # Assuré
  "?–¯eyrŒ…"  # Astrée
  "fØv"  # Astrolabe
  "Å–xQºN"  # Athénien
  "šNyrpQyr"  # Atlante
  "ÇRbe"  # Audacieux
  "eYäS¯eyr"  # Auguste
  "ÙfIQ"  # Aurore
  "×S1rw"  # Avenant
  "’Qi–w"  # Aventurier
  "Badine"
  "Banel"
  "ôT¯eKQ"  # Basque
  "âlVyr"  # Beaufort
  "‹Yb"  # Belliqueux
  "Bellone"
  "Bienfaisant"
  "Bizarre"
  "Bon"
  "Bonne"
  "âlSYºN"  # Bordelais
  "Borée"
  "Boudeuse"
  "Bouffonne"
  "âlÁe"  # Bourbon
  "Boussole"
  "Brave"
  "Brélé"
  "^RTX<S"  # Bretagne
  "Breton"
  "Brillant"
  "‹kw‘w"  # Brutal
  "Bucentaure"
  "aSTnf0t"  # Calypso
  "Lˆ¨Rw"  # Capable
  "àe8^"  # Capricieux
  "Caraquon"
  "¢gHg"  # Cardinal
  "Caribou"
  "aS(„S"  # Cassard
  "aS¯e‚„)ReY…Q"  # Castiglione
  ")YINYe"  # Catholique
  "Caton"
  "Censeur"
  "JSºNlš"  # Centaure
  "^X(„S"  # César
  "™l±ƒ"  # Chalain
  "Yg·V"  # Charente
  "ågtüf"  # Charlemagne
  "÷ºN"  # Charmante
  "ýsw"  # Chasseur
  "Choquante"
  "KQÌ‘¯e‚„Z"  # Christine
  "lQl"  # Citoyen
  "KQÌ‘eY^yrÉb"  # Cléopâtre
  "Clorinde"
  "èTºN"  # Colosse
  "WVf"  # Comète
  "=O5r"  # Comte
  "ŒTŒ"  # Concorde
  "Vgw"  # Conquérant
  "‰Ršbw"  # Consolante
  "åw³w"  # Content
  "Ä–!ž"  # Coq
  "ÊsZt"  # Corail
  "ÇRbew"  # Courageux
  "‡v Q"  # Couronne
  "IYbw"  # Courtisan
  "°eg"  # Croissant
  "‹YGYw"  # Curieux
  ")YEž"  # Cygne
  "¾SlšÐcšN"  # Dalmate
  "‚w"  # Dansé
  "FOýl"  # Dantzig
  "S¬‚"  # Dauphin
  "²Pbaw"  # Dédaigneuse
  "MckSw"  # Défenseur
  "Dego"
  "·Vi"  # Desaix
  "‹TÐ"  # Destin
  "Diadème"
  "Ñ‘R"  # Diamant
  "Dictateur"
  "Dragon"
  "—gÙN"  # Dryade
  "Dubois"
  "lQ5r"  # Duc
  "Duguesclin"
  "feIRSKQºN"  # Dunkerquois
  "Duperre"
  "Duquesne"
  "Dur"
  "Éclatant"
  "Écueil"
  "Écureuil"
  "Église"
  "Elbeuf"
  "Embuscade"
  "Émerillon"
  "Éminent"
  "‡v^"  # Empereur
  "Emporte"
  "Engageante"
  "Enjouree"
  "Entendu"
  "Entreprenant"
  "Éole"
  "Ésperance"
  "'kWôT"  # Europe
  "Éveillé"
  "Excellent"
  "Fâcheux"
  "Fantasque"
  "Faucon"
  "Favori"
  "Fée"
  "Félicité"
  "Fendant"
  "Ferronière"
  "Fidèle"
  "Fier"
  "Fiesque"
  "Flamand"
  "Fleuron"
  "Florissant"
  "Formidable"
  "Fort"
  "Fortune"
  "Foudroyant"
  "Fougueux"
  "Français"
  "Frédéric"
  "Friponne"
  "Fulminant"
  "Gaillard"
  "Galant"
  "Galathée"
  "Gaulois"
  "Gazelle"
  "Généreux"
  "Gênois"
  "Gentille"
  "Gerze"
  "Gloire"
  "Gracieuse"
  "Grand"
  "Griffon"
  "Guerrier"
  "Guirlande"
  "Hardi"
  "Hasardeux"
  "Havre"
  "Hébé"
  "¨N)R"  # Henri
  "Hercule"
  "Hermione"
  "Héroïne"
  "Héros"
  "Heureux"
  "Hippopotame"
  "Hirondelle"
  "Hymen"
  "Inconstante"
  "Indien"
  "Indomptable"
  "Infante"
  "Inflexible"
  "Intrépide"
  "àeLe"  # Invincible
  "Iphighénie"
  "OŽƒS"  # Isabelle
  "Jason"
  "Jemmapes"
  "Jeux"
  "Joli"
  "QÒR"  # Jules
  "1gú‹"  # Junon
  "1g‡^yr"  # Jupiter
  "lQck"  # Juste
  "Languedoc"
  "Laurier"
  "Léger"
  "Léopard"
  "Licorne"
  "Ligourois"
  "Lion"
  "Lionne"
  "Lune"
  "Lutine"
  "Lys"
  "Madame"
  "Madeleine"
  "Magicienne"
  "Magnanime"
  "Magnifique"
  "Maistresse"
  "Majestueux"
  "Maquedo"
  "Marabout"
  "›s<hKNyr"  # Marguerite
  "wmm"  # Marin
  "¯O5r+YºN"  # Marquise
  "b^y"  # Mars
  "Maure"
  "Maurepas"
  "Mazarin"
  "ŽjgŽƒ"  # Méduse
  "MercSur"
  "¨XN)R"  # Mercure
  "Merveilleux"
  "ïS1r"  # Mignonne
  "Minotaure"
  "Modéré"
  "Monarque"
  "Montebello"
  "Montenotte"
  "Montmorency"
  "Montolieu"
  "Mutine"
  "ÿbšš"  # Nassau
  "Navarrais"
  "…mnf˜"  # Neptune
  "…m^tO—V¯e"  # Néréide
  "Nieuport"
  "ú‹üf•^"  # Normand
  "'Ym"  # Océan
  "Oiseau"
  "úVgb"  # Opiniâtre
  "„š²P"  # Orgueilleux
  "Orient"
  "Oriflamme"
  "ÄOÌ‘Á"  # Orion
  "ÄO3w+u¯e"  # Orphée
  "Ours"
  "Pacificateur"
  "Palmier"
  "Parfait"
  "Paris"
  "Patriote"
  "Pégase"
  "Pélican"
  "Pélicorne"
  "Perle"
  "Persée"
  "Persévérante"
  "Pléiade"
  "Poli"
  "Polonais"
  "Polyphème"
  "Pompée"
  "Pompeux"
  "Pourvoyeuse"
  "Prince"
  "Princesse"
  "Prompt"
  "Prosélyte"
  "Protée"
  "Provençal"
  "Prudent"
  "Pucelle"
  "Puissant"
  "Pyrrhus"
  "Railleuse"
  "Raisonnable"
  "Redoutable"
  "Réfléchi"
  "Régénérateur"
  "Regina"
  "Regulus"
  "Reine"
  "Tg"  # Renommée
  "ÍS—b"  # Résistance
  "ZWúV"  # Robuste
  "WÀNyS"  # Rochefort
  "WpQ"  # Roland
  "œf"  # Rouen
  "‡v¶R"  # Royal
  "¢uRów"  # Rubis
  "1WºN"  # Sage
  "SKbµ^"  # Sagittaire
  "Œ‡ˆ‡"  # Salamandre
  "CgVg"  # Sceptre
  "‰‡^?–"  # Scipion
  "Séduisant"
  "^X³u"  # Seine
  "Sémillante"
  "Sérieux"
  "Sirène"
  "*Y3–"  # Soleil
  "ZWúV"  # Solide
  "Sophie"
  "Sorlingue"
  "Sourdis"
  "óS"  # Souverain
  "¯e¬‚KQ¯e"  # Sphinx
  "Subtile"
  "ê"  # Suffisant
  "Suffren"
  "óØš"  # Superbe
  "Ñvcw"  # Surveillante
  "Suzanne"
  "Sylvie"
  "àeOu"  # Téméraire
  "´fÎ˜"  # Tempête
  "yr3w‰Ñy^t"  # Terpsichore
  "ïS`"  # Terreur
  "Terrible"
  "0Ws|¯eXbKQ)R"  # Thémistocle
  "Thérèse"
  "Thésée"
  "ÒVÐc¯e"  # Thétis
  "sN†"  # Tigre
  "Tonnant"
  "Äž‰s"  # Topaze
  "Toulon"
  "Tourbillon"
  "Tourville"
  "þVÉbw"  # Trajan
  "	NÉSb"  # Trident
  "ïQËe"  # Triomphe
  "Triton"
  "yrWaS·VW"  # Trocadero
  "Trompeuse"
  "LNLR<SšN"  # Uranie
  "	gÊv"  # Utile
  "ñ‚ÇR"  # Vaillant
  "Üw)Rw"  # Vainqueur
  "÷N<P"  # Valeur
  "úeYÆY"  # Vendôme
  "YÇNw"  # Vengeur
  "ôu³u¯e"  # Vénus
  "Ž·V"  # Vertu
  "ôu¯eTX"  # Vestale
  "wS"  # Vétéran
  "Victoire"
  "Üw)R"  # Victorieux
  "1Wm"  # Vierge
  "‰nm"  # Volage
  "ê?a"  # Volontaire
  "æt†–"  # Wallon
  "°e‰pQ"  # Zélandais
  "T†le"  # Zélé
  "ÄžS"  # Zodiaque
}
army_names = {
  "‡v¶RF–›Q"  # Armée royale
  "iOpQ·V›Q"  # Armée des Flandres
  "S¹e›Q"  # Armée du Nord
  "N¹e›Q"  # Armée de l'Est
  "klÉb›Q"  # Armée du Jura
  "Ì‘f›Q"  # Armée du Lyonnais
  "?–SQS¯e›Q"  # Armée des Alpes
  "WS¹e›Q"  # Armée du Midi
  "Ôk)Rir¯e›Q"  # Armée des Pyrénées
  "'Y‰m›Q"  # Armée de l'Atlantique
  "^RTX<S›Q"  # Armée de Bretagne
  "a'Y)R›Q"  # Armée d'Italie
  "$PROVINCE$›Q"  # Armée de $PROVINCE$
}
fleet_names = {
  "Éb’‚ÀNwmáS0‚–"  # Escadre de la Manche
  "'Y‰m0‚–"  # Escadre de l'Atlantique
  "0W-Nwm0‚–"  # Escadre de Méditerranée
  " R¯eÑy…m0‚–"  # Escadre de Gascogne
  "µxÝ„0‚–"  # Escadre Bleue
  "ïu¢u0‚–"  # Escadre Rouge
  "¯u‹v0‚–"  # Escadre Blanche
}
