graphical_culture = westerngfx
color = {
  143
  141
  128
}
revolutionary_colors = {
  1
  0
  4
}
historical_score = 1800
preferred_religion = protestant
historical_idea_groups = {	
  early_religious_ideas
  early_trade_ideas
  early_adm_ideas
  early_mil_ideas
  shenquan_ideas
  zhongqi_ideas
  innovativeness_ideas
  offensive_ideas
  diplomatic_ideas
  quality_ideas
  economic_ideas
  trade_ideas
  defensive_ideas
  administrative_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  dutch_maurician
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  prussian_frederickian
  prussian_uhlan
  prussian_drill
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "V÷–·VÌ‘KQ #0" = -1  # Frederike #0
  "¯Q NYi`wmÆY<h"  # von Quernheimberg
  "—S‘SS+Y"  # Höltzendorff
  "¯Q NYyrTN"  # von Quitzow
  "‰0ŒS¯eúW"  # Cisielsky
  "—g¯wS+Y"  # Linkendorf
  "LNKQpQ¯eúW"  # Ucklanski
  "‰Éb›úW"  # Selasinky
  "¯Q PŸÕn"  # von Ziethen
  "Fz¯e—+Y"  # Münchov
  "^Ì‘6wQh"  # Briesen
  ")Rƒl(ƒúW"  # Riwotzki
  "Ëe<SfW"  # Schnittern
  "¯Q …haSyQ"  # von Merckatz
  "¯Q üfËefWàV"  # von Manstein
  "™lk"  # Schach
  "¯Q ýlS"  # von Seel
  "yr÷–¯ew"  # Treskaw
  "¯Q —¨Nm„S"  # von Hohenlohe
  "¯Q WÕn!X"  # von Rottenburg
  "yrÉb(„¯e"  # Truxes
  "KQ÷–(ƒ"  # Kreytz
  "¯Q bS(ƒ"  # von Rüts
  "¯Q ·V+Y—g<h"  # von Derfflinger
  "¯Q ƒlSÆY¯eY+Y"  # von Wermsdorff
  "¯Q —¨N0t&O"  # von Hohenzollern
  "m"  # Below
  "¯Q ¾RÔk"  # von Bimback
  "¯Q lšPŸ"  # von Mach
  "âl(„Y+Y¯eúW"  # Posadofsky
  "¯Q nfœëX"  # von Preußen
}
ship_names = {
  "ÃRpQ‰v!X™Ÿ‘šëX"  # Brandenburgischer Dragoner
  "Ymyr 2—fN"  # Charlotte Louise
  "ÃRpQ‰v!X	^¯O"  # Churfürst von Brandenburg
  "ËS„U„v	^¯O"  # Churfürtstlische Liebjagd
  "ÃRpQ‰v!X*YPR"  # Churprinz von Brandenburg
  "KQ±ƒ‡e‚ —g‰vÃRÆY"  # Clevesche Lindenbaum
  "Nw"  # Die Sieben Provinzien
  "Þ˜™Ÿ"  # Fliegender Drache
  "SyrÈp aSS"  # Friedrich Carl
  "SyrÈp·ZÉ^(WlšÌwN"  # Friedrich Wilhelm zu Pferde
  "SyrÈp ZÉ^"  # Friedrich Wilhelm
  "Ñ‘îr"  # Goldener Löve
  "lšKQ=O5r†˜0W"  # Grafschaft Mark
  "'Y^9‚"  # Große Jacht
  "ÿu™Ÿ"  # Grüner Drache
  "KQÌ‘+YlQýV"  # Herzogtum Cleve
  "aS¯eðl ¯eXoS"  # Kastell Spandau
  "nfœëX‹s¨P"  # Kronprinz van Preußen
  "nfœëXýV‹s"  # König von Preußen
  "‰ísYrýV‹s"  # König von Spanien
  "ZÉ^ýV‹s"  # König Wilhelm
  ")Rv–S œS"  # Littauer Bauer
  "›s)RšN aSTX3tZ"  # Maria Catharina
  "lšKQ<hÉb+Y ¯Q ÃRpQ‰v!X"  # Markgraf von Brandenburg
  "S'kîr"  # Nordischer Löve
  "nfœëXKNpž"  # Preußischer Adler
  "lQIN›sKNšN"  # Princess Maria
  "?–·VS=Oyr²N‹s"  # Prinz Adalbert
  "ï·Vôu^²N‹s"  # Prinz Ludwig
  "òƒ)Rnf²N‹s"  # Prinz Philipp
  "¯Q·nfœëX²N‹s"  # Prinz von Preußen
  "ZÉ^²N‹s"  # Prinz Wilhelm
  "›s)RšNlQIN"  # Prinzess Maria
  "Rother Löve"
  "1W¦uðxmáOO"  # Sankt Johannes der Täufer
  "1W¦umt+Y"  # Sankt Josef
  "1W|V—V"  # Sankt Peter
  "eYÉbR!X«R"  # Schloss Oranienburg
  "¯eTX·V ÃWÆY‰v"  # Stad Emden
  "ƒl<hS <hÌ‘+Y"  # Vogel Greif
  "ÃRpQ‰v!X¹uàz"  # Wappen von Brandenburg
  "KQÌ‘+Y¹uàz"  # Wappen von Cleve
  "ZÉ^fZ ›s<hKNyr"  # Wilhelmine Margrethe
  "^S"  # Afrikaner
  "šNlš"  # Amazone
  "?–s|Ëu¯e"  # Arminius
  "ôTôTW(„"  # Barbarossa
  "Ç†*`"  # Basilisk
  "Ïg—g"  # Berlin
  "Bersteinfänger"
  "ÔkÒR9S·V"  # Bielefeld
  "ê•5u"  # Blitz
  "NR ˜<SšN"  # Britannia
  "ÔkÒR"  # Bulle
  "ØSr‚™Ÿ"  # Camaeleon
  "*YPR"  # Churprinz
  "KQ±ƒè•‚„šN"  # Clementia
  "KQÌ‘+Y"  # Cleve
  "WVf"  # Comet
  "ìr<wèTºN"  # Cyclop
  "FOýl"  # Danzig
  "wmZŒ"  # Delphin
  "·Vy—g<h"  # Derffinger
  "Y„‰Z"  # Dorothea
  "èT™Ÿ"  # Drache
  "Œ‚Ñyi`"  # Eichhorn
  "Falke"
  "x^Ð"  # Fortuna
  "yPNnf"  # Frauenlob
  "V÷–·V"  # Frede
  "ÌRKQ¯e"  # Fuchs
  "ªwš"  # Gazelle
  "	Tòƒf"  # Gefion
  "Grille"
  "<hW¯eSyrÈp=O<h"  # Grossfriedrichburg
  "ÈTÔk^yr"  # Habicht
  "Il(„"  # Hansa
  "Hay"
  "wmÉb"  # Hela
  "ks|³u"  # Hertha
  "Hyäne"
  "1g‡^yr"  # Jupiter
  "‹s¨P"  # Kronprinz
  "syŒ"  # Leopard
  "Makarele"
  "›s)RšN"  # Maria
  "›sS¯e"  # Mars
  "ØžKQ"  # Merkur
  "h–ów"  # Meteor
  "Mohrian"
  "«ƒÌ‘‰R"  # Morian
  "Mummelpot"
  "Musquito"
  "ÒkÇ†"  # Natter
  "…mnf˜"  # Neptun
  "<SÄO=O"  # Niobe
  "^Éb¯e"  # Pallas
  "ŒTs^"  # Pax
  "ÕlOS"  # Pfeil
  "Pierlepomp"
  "Post"
  "âl(ƒfW"  # Potsdam
  "Prosperpina"
  "Rommelpot"
  "Rosenfelde"
  "Amjmw"  # Rover
  "kp%‡4‡"  # Salamander
  "ËeætS"  # Schwalbe
  "Seeritter"
  "ËeXoS"  # Spandau
  "¯eÀs=O"  # Sperber
  "ËeyrÉbSŒg·V"  # Stralsund
  "ÒVÐcN"  # Thetis
  "N†"  # Tiger
  ")n‚„®Y"  # Undine
  "ôuHYTX"  # Vineta
  "Wasserhund"
  "Wespe"
  "Wolkensäule"
}
army_names = {
  "^ýV›Q–"  # Königliche Armee
}
fleet_names = {
  "Nwm-N–"  # Ost See Squadron
}
