graphical_culture = westerngfx
color = {
  153
  0
  0
}
revolutionary_colors = {
  5
  13
  0
}
historical_score = 6550
historical_idea_groups = {	
  early_religious_ideas
  early_dip_ideas
  early_adm_ideas
  qianyi_ideas
  rongren_ideas
  junqu_ideas
  administrative_ideas
  exploration_ideas
  quality_ideas
  maritime_ideas
  economic_ideas
  expansion_ideas
  trade_ideas
  naval_ideas
}
historical_units = {
  western_medieval_infantry
  chevauchee
  western_longbow
  gaelic_mercenary
  gaelic_free_shooter
  french_caracolle
  irish_charge
  anglofrench_line
  french_dragoon
  british_redcoat
  british_hussar
  british_square
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "OKNéÉãv #0" = -5  # Elisabeth #0
  "√W^XKQØe"  # Essex
  "9çS’lKQØe"  # Fairfax
  "VW‘kGk"  # Frobisher
  "<hmØeyr"  # Gloucester
  "	TS=Oyr"  # Gilbert
  "jå"  # Howe
  "óNS∑V"  # Howard
  "kç=Oyr"  # Herbert
  "óKQ"  # Hawke
  "·w∑V"  # Hood
  "—ûØe˜^Øe"  # Hastings
  "»T∑VÓh"  # Hudson
  "±ÉØeyr"  # Leicester
  "s|∑VSò"  # Middleton
  "FzS"  # Moore
  "˙ãÓh=OpQ"  # Northumberland
  "˙ãèyKQ"  # Norfolk
  "nfWKQyr"  # Procter
  "ÅúKQ"  # Rooke
  "W∑V<S"  # Rodney
  "W)R"  # Raleigh
  "0tSyQ=OÃë"  # Salisbury
  "(Ñÿû^Xyr"  # Somerset
  "(ÑèyKQ"  # Suffolk
  "Qh∑VØe"  # Saunders
  "ÚS∆RØe"  # Smith
  "TXSZSyr"  # Talbot
  "TXSò"  # Tarleton
  "?ñKQØe^ÃëGY"  # Uxbridge
  "ÉlÃëKQ"  # Warwick
  "ÉlS+Y"  # Wolfe
  "¶uKQ"  # York
}
ship_names = {
  "?ñ‘kâ<SöN"  # Abyssinia
  "?ñ^±ÉØe"  # Achilles
  "ZW≥Q"  # Adamant
  "Oäç"  # Advantage
  "íQiñ"  # Adventure
  "‡VJT"  # Advice
  "^ó2m"  # Africa
  "?ñKOËïúQ"  # Agamemnon
  "?ñ†RØe"  # Agase
  "?ñ—ëì^S"  # Agincourt
  "åÇ∑V"  # Aid
  "?ñ>çKQØe"  # Ajax
  "?ñS=OlöS"  # Albemarle
  "?ñS‘kf"  # Albion
  "?ñSâ∑V"  # Alcide
  "?ñS∑V^Åú"  # Aldborough
  "öNÜSqS'Y"  # Alexander
  "öNÜSqS'YÃëöN"  # Alexandria
  "?ñSV˜ñ∑V"  # Alfred
  "é2m"  # America
  "?ñs|ÇÑ"  # Amity
  "âR∑VÅú"  # Andrew
  "âR<hSâ"  # Anglesea
  "âRÆY"  # Anne
  "âRÆY †RpQyr"  # Anne Gallant
  "âRÓh"  # Anson
  "TrY"  # Answer
  "öä"  # Antelope
  "Ìp√V"  # Ardent
  "ÿm—ëw"  # Argonaut
  "?ñ÷vS"  # Argyll
  "áv∂RπeÇ"  # Ark Royal
  "b0Ç"  # Armada
  "≤Pba"  # Arrogant
  "?ñ–cÂT"  # Artigo
  "öN∆uöN"  # Asia
  "Ùc©R"  # Assistance
  "OSO"  # Association
  "›O¡ã"  # Assurance
  "?ñyr…bØe"  # Atlas
  "∆w'Y"  # Audacious
  "eY‰SØeyr"  # August
  "eY‰SØeTX"  # Augusta
  "<hógZªlÑv≠Ç≠Ç…b"  # Barbara of Greenwich
  "ÙTS+Y“R"  # Barfleur
  "ÙT“R∆Y"  # Barham
  "^&OhÆv"  # Bark of Bullen
  "´É±ÉØehÆv"  # Bark of Murless
  "9h˙W"  # Basing
  "äq"  # Bear
  "wm¯r"  # Beaver
  "ç∑Vèy∑V"  # Bedford
  "ç±ÉS"  # Belleisle
  "^±É^tŒò"  # Bellerophon
  "ãYb"  # Belliqueux
  "çmZ"  # Bellona
  ",gZS"  # Benbow
  "=OÙuKQ"  # Berwick
  "‹b∑Vèy∑V"  # Bideford
  "—ûhÆv"  # Black Bark
  "—ûir"  # Black Bull
  "—û◊r"  # Black Dog
  "—ûhh^9Ç"  # Black Galley
  "—ûÇ"  # Black Pinnace
  "—ûãsPR"  # Black Prince
  "—ûrÇ¬r0k"  # Black Rave
  "—ûπppû"  # Black Spread Eagle
  "^±ÉKQidSsYÎX"  # Blackamoor Lady
  "^±ÉKQÉlS"  # Blackwall
  "^±ÉKQ"  # Blake
  "^&Owm∆Y"  # Blenheim
  "ZS≥uáe˛VS"  # Bonaventure
  "ZSÃëØe"  # Boreas
  "¶êÇÑ"  # Bounty
  "ZSOi`"  # Boyne
  "^…b∑Vèy∑V"  # Bradford
  "^˜ñæè"  # Breda
  "^ÃëGYÉlyr"  # Bridgewater
  "^Ãëu˜^"  # Brigantine
  "^ÃëØeXb"  # Bristol
  "NR†ò<SöN"  # Britannia
  "^&O^tKQ"  # Brunswick
  "ãv—ëIl"  # Buckingham
  "lQir"  # Bull
  "ZW˛v"  # Bulwark
  "=Oèy∑V"  # Burford
  "=Oupò"  # Burlington
  "ÔQíd"  # Caesar
  "éUÃëY<SöN"  # Caledonia
  "QReh"  # Cambridge
  "†Rˇb'Y"  # Canada
  "NWyr=O˜ñ"  # Canterbury
  "9Çï"  # Captain
  "†RÑv+Y"  # Cardiff
  "aS±ÉS"  # Carlisle
  "OôÇÑvaSÙuS"  # Carvel of Eve
  "aSØeXb3w"  # Castor
  "aSXb"  # Cato
  "aSáeÍè¿N"  # Cavendish
  "åv+Yï"  # Centurion
  "0WÒr¨r"  # Cerberus
  "Âgt"  # Charles
  "ÂgSØe†R)R"  # Charles Galley
  "Âgt V"  # Charles V
  "ÂgTX∆Y"  # Chatham
  "RØeyr"  # Chester
  "GYRØeyr"  # Chichester
  "˙Wcw"  # Christ
  "KQÃëØeXbV"  # Christopher
  "KQÃëØeXbV^Ãë∆Y"  # Christopher of Bream
  "KQÃëØeXbVØe>mi`"  # Christopher Spayne
  "KQ…b&OØe"  # Clarence
  "Nôôh"  # Clove Tree
  "—ySRØeyr"  # Colchester
  "—yógO∑V"  # Collingwood
  "ËT∫N"  # Colossus
  "ÅVgw"  # Conqueror
  "ÅVgw"  # Conquestador
  "∑^ØefWyr9eió"  # Constant Reformation
  "∑^ØefWyrÊtSÙuKQ"  # Constant Warwick
  "Content"
  "Convertine"
  "Cornelius"
  "∑^ÉlS"  # Cornwall
  "xQ<y"  # Coronation
  "«Rbe"  # Courageux
  "wáeÇW"  # Coventry
  "∑^ÉlNl"  # Covertine
  "ŸNdû"  # Crane
  "KQ˜ñâ"  # Cressy
  "ƒú|ú"  # Crocodile
  "ãs†Q"  # Crown
  "ïQÓr"  # Crowned Lion
  "aSmâv"  # Culloden
  "NW=OpQ"  # Cumberland
  "≤uÁT"  # Dainty
  "œñ É"  # Daisy
  "æèyrÿûØe"  # Dartmouth
  "fŒW"  # Deal Castle
  "Íè"  # Dee
  "2ñ°V"  # Defence
  "cb"  # Defiance
  "∑Vnfyrèy∑V"  # Deptford
  "¡kmp"  # Devastation
  "∑Váe"  # Devonshire
  "∑Váe"  # Devonshire
  "ãs†Q"  # Diadem
  "ªîÛw"  # Diamond
  "ƒrY"  # Dido
  "ÍèeYs|∑V"  # Diomede
  "c¸R"  # Director
  "wmZå"  # Dolphin
  "Y^Xyr·ê"  # Dorsetshire
  "YiOS"  # Dover
  "ËTôü"  # Dragon
  "∑V˜ñKQ"  # Drake
  "‡eOu"  # Dreadnaught
  "∑VÅúO"  # Druid
  "˝êœgóg"  # Dublin
  "sYlQ5r"  # Duchess
  "êê"  # Due Repulse
  "lQ5r"  # Duke
  "ìêÙT"  # Dunbar
  "ìêØw"  # Duncan
  "ìêNWÈZ"  # Duncannon
  "feIRSKQ"  # Dunkirk
  "pû"  # Eagle
  "√W∑V†R"  # Edgar
  "1rN!X"  # Edinburgh
  "1r∑VNSZS≥uáe˛VS"  # Edward Bonaventure
  "1r∑VNS óNS∑V"  # Edward Howard
  "√W<hôÑyr"  # Egmont
  "'Yaå"  # Elephant
  "√W)RöNØe"  # Elias
  "OKNéÉãv"  # Elizabeth
  "OKNéÉãvTN≥uØe"  # Elizabeth Jonas
  "åÇ)R˙ãS"  # Ellynore
  "√W^XKQØe"  # Essex
  "'kWÙT"  # Europa
  "*Y“hÜN"  # Excellent
  "≤NAm"  # Exchange
  "√WKQ^Xyr"  # Exeter
  "√WKQØeÉØe"  # Exmouth
  "‹èÅV"  # Expedition
  "ûRåö"  # Experiment
  "’l!çØe"  # Fagons
  "9çS’lKQØe"  # Fairfax
  "pû"  # Falcon
  "Falkland"
  "Falmouth"
  "Tg"  # Fame
  "Faversham"
  "üî1r"  # Favourite
  "T4O"  # Fellowship
  "ÚÉ∆Y"  # Ferme
  "ZWöR"  # Firm
  "Flamborough"
  "V)RyrO∑V"  # Fleetwood
  "V±Éyr"  # Flight
  "Flirt"
  "èyKQØeê"  # Folkestone
  "‡eLe"  # Formidable
  "èy^tØeyr"  # Forrester
  "ZWÁó"  # Fortitude
  "x^–è"  # Fortune
  "ÔS`"  # Foudroyant
  "VgâØe"  # Francis
  "’lpQâ¢uùRÛw"  # French Ruby
  "fgîN"  # Friday
  "áv∂R†RåvR"  # Gabriel Royal
  "Galley Subtile"
  "†RpQ∑V"  # Garland
  "TNªl"  # George
  "Ùv^WNñ"  # Gibraltar
  "∑^CN®ô"  # Gillyflower
  "Øst"  # Globe
  "<hmØeyr"  # Gloucester
  "—ëlö"  # Golden Horse
  "—ëÓr"  # Golden Lion
  "—ë‰QQ"  # Golden Phoenix
  "Lk)RöN"  # Goliath
  "i`xQ"  # Goodgrace
  "I`cw"  # Governor
  "i`‡`KN^y"  # Grace Dieu
  "<h…b+YÓh"  # Grafton
  "∏ú|ú"  # Grampus
  "sYIN∫N"  # Grand Mistress
  "<hpQmt∆Y"  # Grantham
  "ËT.T"  # Great Bark
  "ËT.TåÇ<h"  # Great Bark Aiger
  "OÑU"  # Great Charity
  "O'YOKNéÉãv"  # Great Elizabeth
  "'Yhh^9Ç"  # Great Galley
  "O'Y<yir"  # Great Gift
  "'Y»T)R"  # Great Harry
  "'Y<S‰S…bØe"  # Great Nicholas
  "ËTÇ"  # Great Pinnace
  "'Yëelö"  # Great Zebra
  "ËTôü"  # Green Dragon
  "<hógZªl"  # Greenwich
  "pps¨r"  # Greyhound
  "<hÃë¨Ç"  # Griffin
  "9hâ"  # Guernsey
  "T¸R"  # Guide
  "	TSèy∑V"  # Guilford
  "‡QÖQöN"  # Guinea
  "JSg"  # Half Moon
  "Ilnf·ê"  # Hampshire
  "Ilnfò´R"  # Hampton Court
  "Il<S‘b"  # Hannibal
  "ŒëTQ"  # Hare
  "»TÃëQhZGY"  # Harie Sandwich
  "pû´ésYñY"  # Harpy
  "»TÙuGY"  # Harwich
  "—ûØe˜^Øe"  # Hastings
  "óKQ"  # Hawke
  "íQiñ"  # Hazardous
  "√VÅ"  # Heart
  "kçKQXb"  # Hector
  "kçSÉlÓh"  # Helverson
  "®N)R√WTX õsKNöN"  # Henrietta Maria
  "i`‡`KN^y®N)R"  # Henry Grace a Dieu
  "®N)R Ilnfò"  # Henry Hampton
  "wm<hõRØe"  # Hercules
  "kçOe"  # Hermione
  "ÒÇƒñ"  # Hero
  "^=O<SöN"  # Hibernia
  "Hind"
  "ó<h"  # Hogue
  "ó)R<hØeyr ØeiOi`"  # Holighost Spayne
  "^g"  # Hope
  "ónfÙTKQ"  # Hope Bark
  "^gíQiñ"  # Hopeful Adventure
  "^txQ∫NKN∂R"  # House of Sweeds
  "®N=O"  # Humber
  "sKb"  # Hunter
  "†öëöuQ"  # Hussar
  ">fkç"  # Illustrious
  "brNÔS4x"  # Impregnable
  "–cÿö"  # Increase
  "N»a"  # Indefatigable
  "IRg"  # Inflexible
  "‡eOu"  # Intrepid
  "‡eLe"  # Invincible
  "OnfØeÙuGY"  # Ipswich
  "O^Øe"  # Isis
  "åÇØe)Rnf"  # Islip
  "yä∆YØe"  # James
  "James Galley"
  "James of Hull"
  "Jennet"
  "Jennet Prywin"
  "Jer Falcon"
  "Jersey"
  "Jesus"
  "Jesus of Lubeck"
  "John Baptist"
  "John of Greenwich"
  "1g˙ã"  # Juno
  "Kateryn Galley"
  "ÔQmt3t"  # Katherine
  "ÔQmt3tÙTKQ"  # Katherine Bark
  "Øwyr"  # Kent
  "‡û"  # Kingfisher
  "—ëØeò"  # Kingston
  "Kinsale"
  "pQVØeyr"  # Lancaster
  "pQ‚lyr"  # Langport
  "Lapwing"
  "Lark"
  "Laurel"
  "Leander"
  "Ng"  # Lee
  "Lenox"
  "Leopard"
  "Less Bark"
  "Less Pinnace"
  "Less Zebra"
  "Lichfield"
  "ógØw"  # Lincoln
  "|^Ór"  # Lion's Whelp
  "Little Barbara"
  "Little Charity"
  "Lively"
  "%á4á"  # Lizard
  "&Ofe"  # London
  "mÙuØeXbV"  # Lowestoffe
  "‡V⁄ã&Ofe"  # Loyal London
  "“R∑Vm"  # Ludlow
  "±É∆Y"  # Lyme
  "ÃëØe"  # Lys
  "lö<hæè…b"  # Magdala
  "lö†RæèpQ"  # Magdeline
  "lö<h≥u<SÖh"  # Magnanime
  "NSKN"  # Magnificent
  "Öh∑VØeê"  # Maidstone
  "Majestic"
  "Makeshift"
  "Margaret"
  "Marie Hampton"
  "Marie Spayne"
  "Marigold"
  "löS=O“R"  # Marlborough
  "Marlion"
  "Marmaduke"
  "Marryan"
  "Mars"
  "Marston Moor"
  "Martin"
  "õsKN"  # Mary
  "õsKNåT¶umt+Y"  # Mary and Joseph
  "õsKNåT¶u"  # Mary and John
  "Mary Antrim"
  "Mary Fortune"
  "Mary Gloria"
  "Mary Grace"
  "Mary Guildford"
  "Mary Hambrough"
  "Mary Howard"
  "Mary Imperial"
  "Mary James"
  "Mary Norwell"
  "Mary Odierne"
  "Mary Rose"
  "Mary Thomas"
  "Mary Willoughby"
  "Matthew"
  "Matthew Gonson"
  "Mawdlyn of Deptford"
  "éjgéÉ"  # Medusa
  "Medway"
  "Meeanee"
  "Melville"
  "®XN)R"  # Mercury
  "Merhonour"
  "Öhóg"  # Merlin
  "é∫N|ú"  # Mermaid
  "Michael"
  "Milford"
  "Minden"
  "Minion"
  "Minnikin"
  "Minotaur"
  "Moderate"
  "Monarch"
  "Monck"
  "Monmouth"
  "Montagu"
  "gÆN"  # Moon
  "Moor"
  "Mordaunt"
  "Mulgrave"
  "Namur"
  "Naseby"
  "ˇböö"  # Nassau
  "Neptune"
  "New Bark"
  "Newark"
  "Newcastle"
  "Y∫É"  # Nightingale
  "Nonpareil"
  "Nonsuch"
  "˙ãèyKQ"  # Norfolk
  "˙ãÓh=OpQ"  # Northumberland
  "Norwich"
  "˙ãNIl"  # Nottingham
  "Ocean"
  "Orford"
  "ƒOÃë¡"  # Orion
  "Ormonde"
  "Ossory"
  "ir%m"  # Oxford
  "Pallas"
  "Pansy"
  "Panther"
  "Parrot"
  "Patrick"
  "Paul"
  "Pelican"
  "Pembroke"
  "Pendennis"
  "Perseus"
  "|VóV"  # Peter
  "Peter Pomegranate"
  "Philip and Mary"
  "Pitt"
  "Plymouth"
  "Poictiers"
  "Polyphemus"
  "Popinjay"
  "Porcupine"
  "Port Mahon"
  "Portland"
  "Powerful"
  "President"
  "Preston"
  "Primrose"
  "Primrose Hoy"
  "Prince"
  "Prince Consort"
  "Prince Frederick"
  "Prince George"
  "eYpQªl≤Nãs"  # Prince of Orange
  "ZSÎX≤Nãs"  # Prince of Wales
  "Prince Royal"
  "Princess Amelia"
  "Princess Caroline"
  "Princess Louisa"
  "Princess Royal"
  "Promt"
  "Prudent"
  "sYãs"  # Queen
  "YmyrsYãs"  # Queen Charlotte
  "Quittance"
  "Rainbow"
  "Raisonnable"
  "Ramillies"
  "Ranelagh"
  "¢uÓr"  # Red Lion
  "Redoubtable"
  "Reformation"
  "Regent"
  "Renown"
  "Repulse"
  "Research"
  "Reserve"
  "Resistance"
  "Resolution"
  "Restoration"
  "Y«N"  # Revenge
  "Revenge of Whitehall"
  "Rippon"
  "Rochester"
  "Rochfort"
  "Rodney"
  "Roebuck"
  "Romney"
  "Roo"
  "Rose Galley"
  "Rosebush"
  "Royal Adelaide"
  "Royal Alfred"
  "Royal Anne Galley"
  "Royal Charles"
  "Royal James"
  "Royal Katherine"
  "Royal Oak"
  "Royal Sovereign"
  "Royal William"
  "Ruby"
  "Rupert"
  "Russell"
  "Sacrett"
  "Saint Albans"
  "Saint Andrew"
  "Saint David"
  "1WTNªl"  # Saint George
  "1W≥R&OØe"  # Saint Lawrence
  "Saint Michael"
  "Saint Patrick"
  "Saint"
  "Paul"
  "Saker"
  "Salamander"
  "Salisbury"
  "Sampson"
  "Sandwich"
  "Sapphire"
  "Satisfaction"
  "Saturn"
  "Saudadoes"
  "Scarborough"
  "Scipio"
  "Seahorse"
  "Search"
  "Sedgemoor"
  "Selby"
  "Seven Oaks"
  "Nf"  # Seven Stars
  "Severn"
  "Sheerness"
  "Shrewsbury"
  "Siren"
  "Slothany"
  "Small Swallow"
  "Solebay"
  "Solitaire"
  "Somerset"
  "Sorlings"
  "WSâRnffe"  # Southampton
  "Southsea Castle"
  "Sovereign"
  "Sovereign of the Seas"
  "Speaker"
  "Speedwell"
  "ØeXo^X"  # Spencer
  "Øe¨ÇKQØe"  # Sphinx
  "Íïw"  # Splendid
  "Sprite"
  "Stag"
  "Standard"
  "Stately"
  "Stirling Castle"
  "Stork"
  "Strafford"
  "Struss"
  "Success"
  "Suffolk"
  "Qh∑VpQ"  # Sunderland
  "Sunne"
  "Superb"
  "Sussex"
  "Sutherland"
  "Swallow"
  "Swan"
  "Sweepstake"
  "≈èwc"  # Swift
  "Swiftsure"
  "ëó|ó"  # Tartar
  "Tavistock"
  "Temeraire"
  "Terrible"
  "Theseus"
  "XblöØe"  # Thomas
  "	Nãs"  # Three Kings
  "Thunderer"
  "Tiger"
  "Tilbury"
  "Torbay"
  "Torrington"
  "Towey"
  "Tramontana"
  "Tredagh"
  "Trego Ronnyger"
  "Tremendous"
  "Trident"
  "Trinity"
  "Trinity Henry"
  "Trinity Royal"
  "Triton"
  "Triumph"
  "Trusty"
  "Trywright"
  "Two Lions"
  "Ïr“âãQ"  # Unicorn
  "Union"
  "Unity"
  "Valiant"
  "HQï"  # Vanguard
  "ÔSle"  # Venerable
  "ÙuØeTX"  # Vestal
  "øRS"  # Veteran
  "‹w)R"  # Victory
  "Vigo"
  "Vindictive"
  "+tWpQ"  # Violet
  "âènm"  # Volage
  "bÎX"  # Warrior
  "ÉlØe‹byr"  # Warspite
  "ÉlÃëKQ"  # Warwick
  "ÊóØeyr÷vyr"  # Westergate
  "ÊóÉØe"  # Weymouth
  "ãväq"  # White Bear
  "ãv&û"  # White Raven
  ")nâVØeyr"  # Winchester
  ")néÉ"  # Windsor
  ")néÉŒW!X"  # Windsor Castle
  "ﬁòôü"  # Wivern
  "OSÙuGY"  # Woolwich
  "OØeyr"  # Worcester
  "≈ñÉØe"  # Yarmouth
  "¶uKQ"  # York
  "SãsPR"  # Young Prince
  "¬rÌp"  # Zealous
}
army_names = {
  "áv∂RkSñ"  # Royal Army
  "œÇ<hpQõQ"  # Army of Scotland
  "1rSpQõQ"  # Army of Ireland
}
fleet_names = {
  "áv∂RwmõQ"  # Royal Navy
  "›ÑrÇ-Nñ"  # Blue Squadron
  "¢urÇ-Nñ"  # Red Squadron
  "ãvrÇ-Nñ"  # White Squadron
  "Swm-Nñ"  # North Sea Squadron
  "wm·S-Nñ"  # Channel Squadron
}
