graphical_culture = westerngfx
color = {
  126
  124
  68
}
preferred_religion = protestant
historical_idea_groups = {
  early_religious_ideas
  early_mil_ideas
  early_trade_ideas
  early_adm_ideas
  xingjun_ideas
  kaituo_ideas
  junqu_ideas
  administrative_ideas
  exploration_ideas
  quality_ideas
  maritime_ideas
  economic_ideas
  expansion_ideas
  trade_ideas
  naval_ideas
}
historical_units = {
  western_medieval_infantry
  chevauchee
  western_longbow
  gaelic_mercenary
  gaelic_free_shooter
  french_caracolle
  irish_charge
  anglofrench_line
  french_dragoon
  british_redcoat
  british_hussar
  british_square
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "â`<S #0" = 0  # Sydney #0
  "ãv—ëIl"  # Buckingham
  "^…bYKQ"  # Braddock
  "‹b&O"  # Byron
  "=Ob‡V"  # Burgoyne
  "ç˜ñØeèy∑V"  # Beresford
  "^mKQ"  # Brock
  ",gZS"  # Benbow
  "^±ÉKQ"  # Blake
  "ç∑Vèy∑V"  # Bedford
  "ZSØe—yi`"  # Boscawen
  "ÙT¨Ç"  # Baffin
  "ÙTò"  # Button
  "KQ…b&OØe"  # Clarence
  "KQ&OZS"  # Cromwell
  "NW=OpQ"  # Cumberland
  "KQógò"  # Clinton
  "∑^Él)RØe"  # Cornwallis
  "KQ±É+Y"  # Clive
  "aS=Oyr"  # Cabot
  "aSSò"  # Carleton
  "aSáeÍè¿N"  # Cavendish
  "ì^KQ"  # Cook
  "—ypQ"  # Coghlan
  "9NÆvS"  # Dampier
  "4bÙuØe"  # Davis
  "∑V˜ñKQ"  # Drake
  "jg¶ê"  # Dupont
  "√WV…b∑V"  # Everard
  "9çS’lKQØe"  # Fairfax
  "VW‘kÇ"  # Frobisher
  "ÚÉS∑V"  # Field
  "	TS=Oyr"  # Gilbert
  "jå"  # Howe
  "óNS∑V"  # Howard
  "kç=Oyr"  # Herbert
  "óKQ"  # Hawke
  "·w∑V"  # Hood
  "—ûØe˜^Øe"  # Hastings
  "»T∑VÓh"  # Hudson
  "»T—ëØe"  # Huggins
  "löS=O“R"  # Marlborough
  "s|∑VSò"  # Middleton
  "FzS"  # Moore
  "s|RS"  # Mitchell
  "´É’lyr"  # Moffat
  "nfWKQyr"  # Procter
  "Ævl"  # Pithey
  "ÅúKQ"  # Rooke
  "W∑V<S"  # Rodney
  "W)R"  # Raleigh
  "Qh∑VØe"  # Saunders
  "ÚS∆RØe"  # Smith
  "TXSZSyr"  # Talbot
  "TXSò"  # Tarleton
  "Xb∑V"  # Todd
  "?ñKQØe^ÃëGY"  # Uxbridge
  "NSZ"  # Warwick
  "ÉlS+Y"  # Wolfe
  "`yrwm"  # Whitehead
  "…b0tS"  # Wrathall
}
ship_names = {
  "?ñ˙W±É"  # Achille
  "íQiñ"  # Adventure
  "?ñ>çKQØe"  # Ajax
  "?ñS=OlöS"  # Albemarle
  "öNÜSqS'Y"  # Alexander
  "âRÆY †RpQyr"  # Anne Gallant
  "öä"  # Antelope
  "áv∂RπeÇ"  # Ark Royal
  "›O¡ã"  # Assurance
  "∆w'Y"  # Audacious
  "áv∂RâRÆY"  # Anne Royal
  "äq"  # Bear
  "^±É^tŒò"  # Bellerophon
  "ZS≥uáe˛VS"  # Bonaventure
  "ZSOi`"  # Boyne
  "NR†ò<SöN"  # Britannia
  "ãv—ëIl"  # Buckingham
  "ÂgSØe"  # Charles
  "˙Wcw"  # Christ
  "∑^ØefWyr"  # Constant
  "∑^Él˜^"  # Convertine
  "aSmâv"  # Culloden
  "NW=OpQ"  # Cumberland
  "dû"  # Crane
  "∞eg"  # Crescent
  "›OkS"  # Defence
  "cb"  # Defiance
  "ãT–è"  # Destiny
  "ËTôü"  # Dragon
  "‡eOu"  # Dreadnought
  "1r∑VNS óNS∑V"  # Edward Howard
  "OKNéÉãv"  # Elizabeth
  "Smt∆Y"  # Eltham
  "√W^XKQØe"  # Essex
  "‹èÅV"  # Expedition
  "√WâÉ˙ã"  # Eleanor
  "pû"  # Eagle
  "‹è¡â"  # Foresight
  "ÔS`"  # Foudroyant
  "spû"  # Falcon
  "x^–è"  # Fortune
  "ÀSå"  # Fellowship
  "áv∂R†RåvR"  # Gabriel Royal
  "†RpQ∑V"  # Garland
  "TNªl"  # George
  "Ùv^WNñ"  # Gibraltar
  "<hmØeyr"  # Gloucester
  "Lk)RöN"  # Goliath
  "i`‡`KN^y"  # Grace Dieu
  "<h…b+YÓh"  # Grafton
  "sYIN∫N"  # Grand Mistress
  "'Y≠Ç≠Ç…b"  # Great Barbara
  "ËT.T"  # Great Bark
  "'YOKNéÉãv"  # Great Elizabeth
  "'Y»T)R"  # Great Harry
  "'Y<S‰S…bØe"  # Great Nicholas
  "9hâ"  # Guernsey
  "pps¨r"  # Greyhound
  "Øst"  # Globe
  "»T“R∆Y"  # Haarlem
  "x^èyeQ„S"  # Happy Entrance
  "kçKQXb"  # Hector
  "®N)R√WTXõsKNöN"  # Henrietta Maria
  "^g"  # Hope
  "»Tyr"  # Hart
  "yä∆YØe"  # James
  "Àem¶u"  # John Baptist
  "tö°ö"  # Jennet
  "ÔQmt3t èyTX˜ñ(Ñ"  # Katherine Forteleza
  "Øwyr"  # Kent
  ")RâR∑V"  # Leander
  "syå"  # Leopard
  "ƒñÓr"  # Lion
  "%á4á"  # Lizard
  "Z%N"  # Majestic
  "õs<hKNyr"  # Margaret
  "õsKN"  # Mary
  "õsKNWØe"  # Mary Rose
  "®XN)R"  # Mercury
  "Öh?ñ˙ã"  # Merhonour
  "»èKQS"  # Michael
  "∆NŒN"  # Minion
  "s|˙ãvñ˙ãØe"  # Minotaur
  "‡eN"  # Nonpareil
  "‡eÃS"  # Nonsuch
  "˙ãÓh=OpQ"  # Northumberland
  "˙ãNIl"  # Nottingham
  "ƒOÃë¡"  # Orion
  "|VóV"  # Peter
  "nfWÙuâvØe"  # Providence
  "V˜ñ∑VÃëKQ≤Nãs"  # Prince Frederick
  "nfÃë∆YWØe"  # Primrose
  "áv*YPR"  # Prince Royal
  "Nâkû"  # Phoenix
  "HûUû"  # Pelican
  "YmyrsYãs"  # Queen Charlotte
  "iVyÜ"  # Rainbow
  "¢uÓr"  # Red Lion
  "Dd?e"  # Regent
  "Xg"  # Renown
  "ÕS˚Q"  # Repulse
  "Y«N"  # Revenge
  "áv∂RâRÆY"  # Royal Anne
  "áv∂RÂgt"  # Royal Charles
  "áv∂R≤Nãs"  # Royal Prince
  "YIm"  # Recovery
  "(`h`åpxy"  # Scourge of Malice
  "TCg"  # Sovereign
  "wmmTIN"  # Sovereign o the Seas
  "1WâR∑VÅú"  # St Andrew
  "1W√WØenf)Ryr"  # St Esprit
  "1WTNªl"  # St George
  "1WlöÓO"  # St Matthew
  "(ÑèyKQ"  # Suffolk
  "ÓXKN"  # Superb
  "’qPR"  # Swallow
  "nxwc"  # Swiftsure
  "FZFZ≥u"  # Speedwell
  "¶OﬂRuQ"  # Scout
  "Nf"  # Seven Stars
  "1WâRÆY"  # St Anne
  ")YEû"  # Swan
  "ff"  # Star
  "·na"  # Satisfaction
  "“VÓOØe"  # Theseus
  "ÇÑ<h˜ñ"  # Tigre
  "yr…bôÑTX≥u"  # Tramontana
  "ÔQÀe"  # Triumph
  "	NMONSO"  # Trinity
  "NÜ"  # Tiger
  "Ïr“âãQ"  # Unicorn
  "Twﬂv"  # Union
  "MRkS"  # Vanguard
  "‹w)R"  # Victory
  "åSb"  # Warspite
  "OØeyr"  # Worcester
  "ÊóÉØe"  # Weymouth
}
