graphical_culture = easterngfx
color = {
  196
  31
  31
}
historical_idea_groups = {
  early_adm_ideas
  early_mil_ideas
  early_trade_ideas
  early_religious_ideas
  xingjun_ideas
  junqu_ideas
  defensive_ideas
  offensive_ideas
  administrative_ideas
  economic_ideas
  diplomatic_ideas
  spy_ideas
  quantity_ideas
  plutocracy_ideas
}
historical_units = {
  bardiche_infantry
  druzhina_cavalry
  slavic_stradioti
  eastern_militia
  muscovite_musketeer
  muscovite_caracolle
  muscovite_soldaty
  muscovite_cossack
  russian_petrine
  russian_lancer
  russian_green_coat
  russian_cuirassier
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  russian_mass
}
monarch_names = {
  "2S)R‰R #0" = 0  # Yulian #0
  "aS‰«ƒ+Y¯eúW"  # Kasimovskiy
  "“^S^¯eúW"  # Kurbski
  "—N¯eúW"  # Khovanski
  "“^şVPO+Y"  # Kutuzov
  "Ñy)RPO+Y lšÍu¯eúW"  # Koltsov-Mosalski
  "ÈTôTW+Y"  # Khabarov
  "s|“^—g¯eúW"  # Mikulinski
  "è•^Ñy+Y"  # Menshikov
  "s|<Sk"  # Minih
  "üfÏ‚W+Y"  # Mansurov
  "«ƒ¯eKQôu¬N"  # Moskvitin
  "eY+YGY³u-eYZSŞ¯eúW"  # Ovchina-Obolenski
  "eY¯eyrüf XbS¯eğl"  # Osterman-Tolstoy
  "eYSm+Y"  # Orlov
  "âlNbS¯eúW"  # Pozharski
  "âlSÑ‘"  # Potemkin
  "|V—VW+Y"  # Petrov
  "âlšNSÑy+Y"  # Poyarkov
  "^yrÌ‘KQ6w+Y"  # Patrikeev
  "W«ƒ¾ú‹+Y¯eúW"  # Romodanovski
  "œÇ‘+Y"  # Rumyantsev
  "RnfR"  # Repnin
  "R^W+Y"  # Rebrov
  "‚O¯eúW"  # Shuiski
  "0ŒR…hwc+Y"  # Sheremetev
  "¯eÑys^"  # Skopin
  "0ŒàV"  # Shein
  "0tS‚„Ñy+Y"  # Soltikov
  "¯e®vÌ‘Y+Y"  # Spiridof
  "^X<SšN‡e"  # Senyavin
  "¯eyrW Rú‹+Y"  # Stroganov
  "0Œ…hú‹+Y"  # Semenov
  "XbyrS,g"  # Tottleben
  "·V Xb)R"  # de Tolly
  "Xblš0t+Y"  # Tomasov
  "LN™lÑy+Y"  # Ushakov
  "ƒlWNl¯eúW"  # Vorotinski
  "ôuÀN…môu(ƒúW"  # Vishnevetski
  "ôuyr9h¯efW"  # Wittgenstein
  "öSÌ‘‰V+Y"  # Yalichev
  "öSSlšKQ"  # Yermak
}
ship_names = {
  "1W…Q¯eyr"  # Sv.Nestor
  "›sKNšN ›s<h¾3tZ"  # Maria Magdalena
  "1WöSaSwc3tZ"  # Sv.Ekaterina
  "1W|V—VN1WİOW"  # Sv.Petr i Pavel
  "O’V|V—V"  # Apostol Petr
  "O’VİOW"  # Apostol Pavel
  "1WlšïS"  # Sv.Mark
  "1WlšîO"  # Sv.Matfei
  "`S™Ÿw1WTN»l"  # Sv.Georgiy Pobedonosetz
  "1WšN†SqS'Y …m+Y¯eúW"  # Sv.Alxander Nevskiy
  "Ëemw1W¦uğ"  # Sv.Ioann Krestitel
  "HQLˆw1W‰R·Vœ"  # Sv.Andrey Pervozvanniy
  "1WVÉbúWs|S"  # Sv.Vladmir
  "1WœÌ‘¯eŒT<hRÃR"  # Sv.Boris i Gleb
  "1W‰Ì‘SN1WêLN¯e"  # Sv.Kirill i Mefodiy
  "ÆY¯ecR¯eÉb+Y"  # Mstislav
  "Å–W¯eÉb+Y"  # Yaroslav
  "¯eôušNXb¯eÉb+Y"  # Sviatoslav
  "Ï‚ê¯eÉb+Y"  # Sudislav
  "¯efW<S¯eÉb+Y"  # Stanislav
  "V0Œƒlm·V"  # Vsevolod
  "VÉbê¯eÉb+Y"  # Vladislav
  "YuÌ‘KQ"  # Rurik
  "W¯ecR¯eÉb+Y"  # Rostislav
  "VÉbúWs|S"  # Vladimir
  "O>¯eÉb+Y"  # Izyaslav
  "V0Œ¯eÉb+Y"  # Vseslav
  "ZS±ƒ¯eÉb+Y"  # Boleslav
  "…hR¯eÉb+Y"  # Mecheslav
  "WcR¯eÉb+Y"  # Rodislav
  "Éb‚„ZSS"  # Ratibor
  "^Éb<Ss|S"  # Branimir
  " R+YÌ‘S"  # Gavriil
  "s|ÈTOS"  # Mihail
  "LNRS"  # Uriil
  "ÉbeS"  # Rafail
  "(„ÉbòƒS"  # Salafail
  "ætÉbÈTOS"  # Varakhail
  "šNäSêS"  # Yagudiil
  "aS¯eXb3w"  # Kastor
  "Å–W¯eÉbôuyQ"  # Yaroslavets
  "^Éb¯e"  # Pallada
  "^(„yr"  # Passat
  "iO÷–aSyr"  # Perekat
  "IY.s"  # Predanny
  "²Qjm"  # Priboy
  ")Rüf"  # Liman
  "nfÌ‘Ø<S"  # Primerny
  "Oewc"  # Provorny
  "ONú‹ôuyQ"  # Ivanovets
  "¯eiOÀN<S"  # Speshniy
  "KQ÷–ıl"  # Kreyser
  "®vSúW"  # Pylky
  "Ísàs"  # Zhemchug
  "Zpgåe¾"  # Nadezhda
  "…mæt³l"  # Neva
  "4b‰RZ"  # Diana
  "Ø“^Ì‘"  # Merkuriy
  "ƒl¯eXbKQ"  # Vostok
  "s|S<S"  # Mirniy
  "2S±³u"  # Yunona
  "šN†SqS'Y"  # Alexander
  "âlTKQ¯e"  # Pollux
  "eY®vyr"  # Opyt
  "?–ƒl¯e"  # Avos
  "*XßR R"  # Kamchatka
  "pg¯e³u"  # Desna
  ",rBw=O"  # Dnepr
  "TXuW<h"  # Taganrog
  "öS+Y¯eTXòƒ"  # Yevstafiy
  "WyQ·V¯eXb·kÌ‘¯eXbƒl"  # Rozhdestvo Hristovo
  "nfÌ‘eY^ÉbòT<S"  # Preobrazheniye
  "eYnf¯eyrW+Yb0‚"  # Dvenadsat Apostolov
  "	N1W’V÷Sb0‚"  # Tri Sviatitelya
  "Î˜´f"  # Burya
  "'k2mb0‚"  # Yevropa
  "KQÌ‘(gb0‚"  # Krym
  "'YNÌ‘ëXb0‚"  # Tavrida
  "ê•5ub0‚"  # Groza
  "ZWç—÷S"  # Tverdiy
  "åN‰Óu"  # Ezekiel
}
