graphical_culture = westerngfx
color = {
  220
  220
  220
}
revolutionary_colors = {
  5
  0
  5
}
historical_score = 4400
historical_idea_groups = {	
  early_religious_ideas
  early_dip_ideas
  early_adm_ideas
  xingjun_ideas
  shentou_ideas
  junqu_ideas
  influence_ideas
  diplomatic_ideas
  economic_ideas
  defensive_ideas
  religious_ideas
  offensive_ideas
  administrative_ideas
  quality_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "›sKNšN #0" = -1  # Kunigunde #0
  "Ï‚±ƒSNm(ƒúW"  # Sulerzycki
  "Ëe‚„GYËeðlàV"  # Stichsenstein
  "ÈT<hYi`"  # Hagedorn
  "Œ‚&O=O<h"  # Arenberg
  "ZSWôuGY"  # Boroewitsch
  "Ëeðl<h"  # Steiger
  "ðl<hXb+Y"  # Tegethoff
  "^^XKQ"  # Buseck
  "+R%m¯eúW"  # Byszynski
  "(ƒZ<h"  # Zwerger
  "aS¯e^"  # Casper
  "¯Q 3u^&O"  # von Schönbrunn
  "âlS"  # Poll
  "¯Q Ëeæt‘S<h"  # von Schwarzenberg
}
ship_names = {
  "âVÓuKN›R"  # Viribus Unitis
  "yrŒ…‰šN"  # Theresia
  "eY0W)R"  # Austria
  "ÈT^¯e!X"  # Habsburg
  "‚„WS"  # Tirol
  "^œKQ7u5r"  # Baron Bruck
  "wS7u5r"  # Baron Call
  "Sæ—·V÷–"  # Belvedre
  "Xoú‹<SšN"  # Pannonia
  "(„SßRk"  # Salzach
  "ôumN³u"  # Wien
  "nf¯eTXýl"  # Pustazer
  "yr±ƒîh"  # Traisen
  "9êWS·V'YlQ"  # Erzherzog Ferdinand
  "kÉbKQÒR¯e"  # Herkules
  "ÉbÑylš"  # Lacroma
  "yrÌ‘¯eyr"  # Triest
  "…Šgô"  # Plus Ultra
  "'kå‚Éb"  # Aurora
  "áO)YÁ"  # Albatros
  "^XO¾"  # Saida
  "ú‹ætÉb"  # Novara
  "‡v^"  # Imperator
  "	NMONSO"  # Trinitas
  "ÌS4Ypž"  # Doppeladler
  "1WòS‚„¬‚"  # Sankt Stephan
  "òƒ)RKQ¯e"  # Felix
  "eY0W)R‡v^"  # Austria Imperare
  "‘œ|œ"  # Lachs
  "±ƒTX"  # Leitha
  "Lk)RšN"  # Goliath
  "ÂSYR"  # Samson
  "ôuý=O³u"  # Vindobona
  "N&P"  # Inexhaustus
  "àeÈa"  # Invulnerabilis
  "^ôu¾œ¯e"  # Pavidarus
  "y‚„TX¯e"  # Fortitas
  "ÃWè•‚„LN¯e"  # Emenentius
  "1WƒlS+YˆQ"  # Sankt Wolfgang
  "ôu	TÉb‚„šN"  # Vigilatia
  "wm%ž"  # Möwe
  "áOðNN^g"  # Fides et Spes
  "4l–Y"  # Nixe
  "ÒkÇ†"  # Natter
  "sY^y"  # Nymphe
  "Ñ‘irµ^"  # Taurus
  "›s)RšNyrŒ…ŽƒsY‡v"  # Kaiserin Maria Theresia
  "ætjŒ"  # Wachau
  "YYt"  # Donau
  "R‘†™"  # Inn
  "—g·Vk†"  # Lindwurm
  "îhTX"  # Zenta
  "NbÉb"  # Zara
  "–ÆY"  # Fiume
  "?–^·V"  # Arpad
  "ôT,g!X"  # Babenberg
  "yQÌ‘<S"  # Zrinyi
  "âlÉb"  # Pola
  "wN†"  # Tiger
  "ž^¯eÒR"  # Panther
  "syŒ"  # Leopard
  "²NkS"  # Trabant
  "kSf"  # Satellit
}
army_names = {
  "eYS›Q"  # K.u.K Armee
  "ÈT^¯e!X›QâV"  # Habsburgische Armee
  "^ýV›QâV"  # Kaiserliche Armee
  "âl‰s|šN›QâV"  # Armee von Böhmen
  "SYr)R›QâV"  # Armee von Ungarn
  "a'Y)R›QâV"  # Armee von Italien
  "‰Ì‘‰šN›QâV"  # Armee von Schlesien
  "$PROVINCE$›Q"  # Armee von $PROVINCE$
}
fleet_names = {
  "šN—VÌ‘šNwm0‚–"  # Adriatik Flotte
  "ÈT^¯e!X0‚–"  # Habsburgische Flotte
  "^ýV0‚–"  # Kaiserliche Flotte
}
