graphical_culture = africangfx
color = {
  30
  31
  162
}
historical_idea_groups = {	
  early_religious_ideas
  early_dip_ideas
  early_adm_ideas
  xingjun_ideas
  shentou_ideas
  junqu_ideas
  trade_ideas
  defensive_ideas
  offensive_ideas
  spy_ideas
  diplomatic_ideas
  economic_ideas
  religious_ideas
  innovativeness_ideas
}
historical_units = {
  african_spearmen
  mali_tribal_warfare
  african_hill_warfare
  niger_kongolese_gunpowder_warfare
  westernized_niger_kongolese
  african_western_franchise_warfare
  african_mandelaku
  african_tuareg_cavalry
  african_mossi_horsemen
  african_hussar
  african_dragoon
}
monarch_names = {
  "TXS±É±ê #0" = -1  # Tarayna #0
  "?ñ9N<S #0" = 40  # ad-Dani #0
  "?ñÍè“R #0" = 20  # al-Adil #0
  "‰Slö #0" = 60  # Guma #0
  "·wlö∑V #0" = 80  # Humad #0
  "?ñ<h-åÇéÉ #0" = 20  # Agg-A'isha #0
  "eYØe¸f #0" = 20  # Uthman #0
  "Uaf #0" = 20  # al-Mu'min #0
  "Êt)R #0" = 20  # al-Wali #0
  "?ñf #0" = 160  # al-Amin #0
  "?ñ<h-?ñÙT #0" = 120  # Agg-Abba #0
}
leader_names = {
  "åÇyr måÇi`"  # Ait Loaien
  "æè<h …b)R"  # Dag Rali
  "O˜ñpg±ê’n"  # Iregenaten
  "KQS˜ñ…b"  # Kel Rela
  "KQS!ï±Éyr"  # Kel Silet
  "l˛VKQ"  # Taituq
  "yrpgkç s|Ryr"  # TgÈhÈ Millet
  "KQS?ñﬁò…b"  # Kel Afella
  "KQSTX<hÃëyr"  # Kel Taghlit
  "KQS√WœÇKQ"  # Kel Essouk
  "KQSeY˝li`"  # Kel Ouzzeyn
  "O9çSbÖhÓh"  # Ifergoumessen
  "OÃëöNØw"  # Iriyaken
  "TX<hyr ÖhRyr"  # Taghat Mellet
  "O∑VWS"  # Idnan
  "OÙTTX≥u’n"  # Ibatanaten
  "KQS†RWØe"  # Kel Gharous
  "KQSTX∑V“R"  # Kel Tadele
  "KQSæèlöyr"  # Kel Tamat
  "OaSyQaS^ç"  # Ikazkazan
  "KQS’l∑V"  # Kel Fadey
  "O<hæè&O"  # Igdalen
  "KQS9çSN"  # Kel Ferwan
  "TX»TÙT±ê’n"  # Tahabanaten
  "O†RTXÉ"  # Ighatafan
  "OYu&O"  # Irreulen
  ")R(ÑN"  # Lisawan
  "–c˙WSlöyr"  # Tiggirmat
  "yr“Rs|∑VyQ"  # Tellemidez
  "Okçkç&O"  # Ikhekheren
  "ÔQS`i"  # Kel Nan
}
ship_names = {
  "?ñËï<SØe"  # Amenis
  "Fz…b-Fz…b"  # Mula-Mula
  "?ñØOÇÑ"  # Akhoudi
  "TXØOS^yr"  # Takhourhit
  "LN&û"  # Araleg
  "?ñç—yS"  # Abaikor
  "?ñkçÅú+Y"  # Aheluf
  "?ñ'k?ñKQaSØe"  # Aouak'k'as
  "?ñ∆Y^¿N"  # Amschisch
  "√WÅú"  # …lou
  "√WœÇ"  # …sou
  "Õk!û"  # Ekahi
  "√WØe"  # Eys
  "?ñKQ8l"  # Aqjun
  "TX®NaSyr"  # Tahenkat
  "?ñlö≈ñØe"  # Amayas
  "?ñ·w)RS"  # Ahulil
  "*Y3ñ"  # Tafuk
  "TXS)Ryr"  # Tallit
  "√WyrpQ"  # Etran
  "√WSKQQh"  # Elkessan
  "fÂeKNf"  # Tatrit n tufat
  "qSä"  # Teschek-ulli
  "æè…b∆Yyr"  # Talamt
  "eY…b"  # Aura
  "YZf"  # Schet-ehad
  "?ñlö≥uS"  # Amanar
  "√WÍè ±êlö≥uS"  # Edi n Amanar
  "TX÷vyr"  # Taggait
  "?ñ^KQ √WÖQâv"  # Abuk Eneden
  "Öhkç≥R"  # Mehellau
  "?ñ±ÉS"  # Arer
  "yr“RKQ"  # Telek
  "TX—yÙT"  # Takouba
  "TXr^˝l"  # TaganzÈ
  "≠r4Y"  # Amor
  "√WSFzâ"  # Elmusi
  "qS"  # Adrar
  "TXâ±É"  # TasilÈ
  addhar
  "?ñ∑VØO"  # Adhou
  "√W†R<h"  # Egagg
  "»TSõsfW"  # Harmattan
  "yr˝l…bóVS"  # Tezelader
  "i`YS <S0å&O"  # Nchar-n-icheren
  "?ñ<hcRS"  # Agzir
  "?ñ˝l†R<h"  # Azeggagh
  "?ñÙuSNW"  # Averckan
  "OS…b0å+Y"  # Illascchevhan
  "?ñÊt…b<h"  # Awragh
  "?ñ˝l≤N"  # Azegaw
  "?ñ…b»T“R"  # Ahlahal
}
