graphical_culture = easterngfx
color = {
  96
  131
  80
}
revolutionary_colors = {
  0
  13
  5
}
historical_score = 5300
historical_idea_groups = {	
  early_religious_ideas
  early_dip_ideas
  early_adm_ideas
  xingjun_ideas
  shentou_ideas
  shichen_ideas
  expansion_ideas
  religious_ideas
  defensive_ideas
  trade_ideas
  offensive_ideas
  maritime_ideas
  economic_ideas
  quality_ideas
}
historical_units = {
  bardiche_infantry
  druzhina_cavalry
  slavic_stradioti
  eastern_militia
  muscovite_musketeer
  muscovite_caracolle
  muscovite_soldaty
  muscovite_cossack
  russian_petrine
  russian_lancer
  russian_green_coat
  russian_cuirassier
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  russian_mass
}
monarch_names = {
  "2S)R‰R #0" = 0  # Yulian #0
  "<h—g¯eúW"  # Glinski
  "aS‰«ƒ+Y¯eúW"  # Kasimovskiy
  "“^S^¯eúW"  # Kurbski
  "—N¯eúW"  # Khovanski
  "“^şVPO+Y"  # Kutuzov
  "Ñy)RPO+Y lšÍu¯eúW"  # Koltsov-Mosalski
  "ÈTôTW+Y"  # Khabarov
  "s|“^—g¯eúW"  # Mikulinski
  "ÀNÑy+Y"  # Menshikov
  "s|<Sk"  # Minih
  "üfÏ‚W+Y"  # Mansurov
  "«ƒ¯eKQôu¬N"  # Moskvitin
  "eY=O&O¯eúW"  # Ovchina-Obolenski
  "eY¯eyrüf XbS¯eğl"  # Osterman-Tolstoy
  "eYSm+Y"  # Orlov
  "âlNbS¯eúW"  # Pozharski
  "âlSÑ‘"  # Potemkin
  "|V—VW+Y"  # Petrov
  "âlšNSÑy+Y"  # Poyarkov
  "^yrÌ‘KQ6w+Y"  # Patrikeev
  "W«ƒ¾ú‹+Y¯eúW"  # Romodanovski
  "œÇ‘+Y"  # Rumyantsev
  "RnfR"  # Repnin
  "R^W+Y"  # Rebrov
  "‚O¯eúW"  # Shuiski
  "‚R…hwc+Y"  # Sheremetev
  "¯eÑys^"  # Skopin
  "0ŒàV"  # Shein
  "0tS‚„Ñy+Y"  # Soltikov
  "¯e®vÌ‘Y+Y"  # Spiridof
  "0Œ<SšN‡e"  # Senyavin
  "¯eyrW Rú‹+Y"  # Stroganov
  "0Œ×‚ú‹+Y"  # Semenov
  "Xbyr±ƒ,g"  # Tottleben
  "·V Xb)R"  # de Tolly
  "Xblš0t+Y"  # Tomasov
  "LN™lÑy+Y"  # Ushakov
  "ƒlWÕn¯eúW"  # Vorotinski
  "ôuÀN…mæ—(ƒúW"  # Vishnevetski
  "ôuyr9h¯efW"  # Wittgenstein
  "öSÌ‘‰V+Y"  # Yalichev
  "öSSlšKQ"  # Yermak
}
ship_names = {
  "'YS›Qs|ÈTOS"  # Archistratig Michail
  "'Y)YO RŒvR"  # Arkhangel Gavriil
  "'Y)YOs|æÒR"  # Arkhangel Mikhail
  "'Y)YOÉbeS"  # Arkhangel Rafail
  "'Y)YOLNRS"  # Arkhangel Uriil
  "IN>f1W¹R‚‚"  # Bogoiavlenie Gospodne
  "1WœÌ‘¯eŒT<hRÃR"  # Boris i Gleb
  "^ya"  # Bozhiye Predvideniye
  "1Wb"  # Cvet Vojny
  "·Vs|yrÌ‘ ˜¯eÑyO"  # Dimitrii Donskoi
  "Dvenadtsat Apostolov"
  "OZ Œ‚3tú‹Éb"  # Evva Elenora
  "OZ aSTX3tZ"  # Evva Katerina
  "ÄOW¯e'YCQ^"  # Generalissimus Rossiiskaia
  "?–SIl<hS¯eKQÎW"  # Gorod Arkhangelsk
  ")Y‹T"  # Goto Predestinatsia
  "eYSm+Y=O5r"  # Graf Orlov
  "‰RZsY‡v"  # Imperatritsa Anna
  "Ioann Zlatoust Pervyi"
  "O(„KQ ôuY)RšN"  # Isaak Viktoriia
  "OáQ åTW·V"  # Ivan Gorod
  "1WšN†SqS'Y‘šëX"  # Kavaler Sviatoi Aleksandr
  "1W‰R·VÈp‘šëX"  # Kavaler Sviatoi Andrei
  "UqS1WÍk"  # Kazanskaya Bogoroditsa
  "úWS WpQ"  # Kir Ioann
  "Kiriil Belozerskiy"
  ",rN¹b'YÉb„v›sKNšN"  # Mariia Magdalina Pervaia
  ",rŒN¹b'YÉb„v›sKNšN"  # Mariia Magdalina Vtoraja
  "¹b'YÉb„v›sKNšN"  # Mariia Magdalina
  "1Wlš*Y"  # Matvei Evangelist
  "s^‰R^g"  # Nadezhda Blagopoluchiia
  "+R°xb"  # Ne Tron Menia
  "S¹eÄ–p"  # Nord Adler
  "°e^g"  # Novaia Nadezhada
  "z˜BKNúW"  # Osnovanie Blagopoluchiia
  "•wÄ–p"  # Out Adler
  "wajh"  # Out Eketbom
  "2S¯eTX‰ZªuõV"  # Pamiat Evstafii
  "Panagiia Aporogrilli"
  "Panagiia Apotumengano"
  "Panagiia Kaligati"
  "Panagiia Popandi"
  "Üw)R1WXowcRO™„"  # Panteleimon Viktoriia
  "|V—VNNNŒNN"  # Piotr I i II
  "Pravitelnitsa Rossiiskaia"
  "2SÑ‘‹sPR"  # Prints Evgenii
  "äS¯eTX+Y‹sPR"  # Prints Gustav
  "‰RZlQIN"  # Printsessa Anna
  "Razzhyonnoe Zhelezo"
  "Rozhdestrvo Khristovo"
  "1Ws|wmS"  # Sankt Michail
  "1W¦u?–úWÆY"  # Sant Iakim
  "S¹eÄ–p"  # Severnyj Oryol
  "öSaSyr3tZcƒIQ"  # Slava Ekateriny
  "ÄOW¯ecƒIQ"  # Slava Rossii
  "awîr"  # Spiashchii Lev
  "wajh"  # Staryi Dub
  "wp"  # Staryi Oryol
  "Sviataia Anna"
  "Sviataia Velikomuchenitsa Varvara"
  "Sviatogo Dukha"
  "1WšN†SqS'Y …m+Y¯eúW"  # Sviatoi Aleksandr Nevskij
  "1WšN†SqS'Y"  # Sviatoi Aleksandr
  "O’V1W‰R·VÈp"  # Sviatoi Andrei Pervozvannii
  "1W‰R·VÈp"  # Sviatoi Andrei
  "1W‰RN<S"  # Sviatoi Antonii
  "1W·Vs|yrÌ‘ W¯eXb+Y¯eúW"  # Sviatoi Dmitrii Rostovskii
  "1W2S¯eTX¯e nfÉbúWjg¯e"  # Sviatoi Evstafii Plakida
  "1W9eYY"  # Sviatoi Fyodor
  "O’V1WTN»l"  # Sviatoi Georgii Pobedonosets
  "1WTN»l"  # Sviatoi Georgii
  "1WÅ–T"  # Sviatoi Iakov
  "1WípWÆY"  # Sviatoi Ieronim
  "1WO‰ƒÅ–"  # Sviatoi Ilia
  "1WåN’d"  # Sviatoi Isakii
  "1WÅ–ªR?–"  # Sviatoi Januarii
  "WlšINYe1WKQ±ƒè•"  # Sviatoi Kliment Papa Rimskii
  "1W<SäSÉb"  # Sviatoi Nikolai
  "1WXowcRO™„"  # Sviatoi Panteleimon
  "1WİOW"  # Sviatoi Pavel
  "1W|V—V"  # Sviatoi Piotr
  "1W0ŒSÖv"  # Sviatoi Sergii
  "Sviatoi Velikomuchenik Isidor"
  "1WaSyr3tZ"  # Svietaia Ekaterina
  "1W›sKN"  # Svietaia Mariia
  "Sysoi Velikii"
  "şVÉb1WÍk"  # Tolskaya Bogoroditsa
  "Trekh Ierarkhov"
  "	N1W’V"  # Trekh Sviatitelei
  "™l‡v·^¯efWN"  # Tsar Konstantin
  "Tsvet Voiny"
  "Vinogradnaia Vetv"
  "6w1zGS)Y‚‚"  # Voznesenie Gospodne
  "OÉbƒ‹v ’dæ)RšNNN"  # Zakharii i Elisavet
  "Zhuravl Steregushchii"
  "Ñ‘f"  # Zolotaia Zvezda
  "Zolotoe Iaboloko"
  "?–^—)R R"  # Afrika
  "s"  # Aist
  "?–FzS"  # Amur
  "?–âlW"  # Apollo
  "²›S"  # Arkhipelag
  "?–S™„yr"  # Armont
  "?–&O·VS"  # Arondel
  "?–¯eyrÉbU"  # Astrakhan
  "šNÆušN"  # Aziia
  "šN"  # Azov
  ")Yà`"  # Blagodat
  "s^‰R"  # Blagopoluchie
  "NR ˜"  # Britanniia
  "Bulinbrok"
  "ÅOe"  # Bystraia
  "LNŸŸ"  # Cherepakha
  "'Yœ„"  # Chesma
  "ckôv"  # Chestnaia
  "Degas"
  "Dekrondelivde"
  "wmZŒ"  # Delfin
  "Delos"
  "pgS¾Ryr"  # Derbent
  "Derpt"
  "·V‡eá"  # Devonshir
  "4b‰RZ"  # Diana
  "'Y	T"  # Dobraia
  "Donder"
  "Drumkrakht"
  "Dumkrat"
  "Eingorn"
  "ÃW3tZ"  # Elena
  "Emgeiten"
  "Emmanuil"
  "ŒTŒ"  # Endrakht
  "^g"  # Esperans
  "ÃWyr³u"  # Etna
  "'kWôT"  # Evropa
  "ÕlSKQ"  # Falk
  "Favoritka"
  "äQğQ"  # Feniks
  "×e^"  # Flag
  "‹YĞ"  # Fortuna
  "SyrÈpËeTXyr"  # Fredrikhshtadt
  "Fridemaker"
  "9eYYS"  # Fyodor
  "Gamburg"
  "Gangut"
  "Gektor"
  "Gremiashchii"
  "<hÌ‘Øš)R"  # Grigorii
  "i„WÆY"  # Grom
  "Iagudiil"
  "Iamburg"
  "Å–W¯eÉb+Y"  # Iaroslav
  "Iassy"
  "Iezekiil"
  "ñ‚<hüfpQ"  # Ingermanland
  "WpQ"  # Ioann
  "1g‡^yr"  # Iupiter
  "aSè•"  # Kamen
  "Khobot"
  "Khotin"
  "Khvalnaia"
  "Kit"
  "·^¯efWN"  # Konstantin
  "Kopore"
  "Korona"
  "Kreiser"
  "Krepost"
  "Kronshlot"
  "UtËeTX—V"  # Kronshtadt
  "Kruis"
  "KQÌ‘(g"  # Krym
  "Landsdou"
  "Laskovaia"
  "Lastka"
  "Leferm"
  "Legkii"
  "Lesnoye"
  "R+Y"  # Lev
  "Liliia"
  "Lizet"
  "&Ofe"  # London
  "bSKQ"  # Luks
  "lšS!X"  # Marlburg
  "¨XN)R"  # Merkurii
  "s|aS"  # Miach
  "s|W"  # Milo
  "ÆR…mæt"  # Minerva
  "Mittau"
  "«ƒ˜"  # Modon
  "Molniia"
  "Monbekend"
  "Monplezir"
  "Moreia"
  "Moris"
  "«ƒ¯eÑy"  # Moskva
  "Munker"
  "^g"  # Nadezhda
  "Naktsiia"
  "³uSæt"  # Narva
  "³uTX)RšN"  # Natalia
  "ÿb’dÒR"  # Nazaret
  "Nepobedimaia"
  "…mnf˜"  # Neptunus
  "Nishtadt"
  "°eôTnfm+Y¯eKQ"  # Novopavlovsk
  "ir%m"  # Oksford
  "eYS R"  # Olga
  "Olifant"
  "Orfei"
  "p¼–"  # Oryol
  "Palyulos"
  "Parizh"
  "^W¯e"  # Paros
  "Patriklii"
  "Perl"
  "iOSú‹+Y"  # Pernov
  "Pervyi"
  "|V—V!X"  # Peterburg
  "|V—V"  # Piotr
  "|V—V"  # Piotr
  II
  "ÏgÉbşV"  # Plato
  "Pobeda"
  "Pochtalon"
  "âlSTXæt"  # Poltava
  "âlTKQ¯e"  # Poluks
  "Pomoshchnyi"
  "4g!kƒ¯e"  # Portsmut
  "Pospeshnyi"
  "Prevoskhoditeinaia"
  "lQIN"  # Printsessa
  "Priyatelnaya"
  "Prokhor"
  "Provornyi"
  "ÉbeS"  # Rafail
  "Rak"
  "pQS+Y"  # Randolf
  "fzf"  # Razumnaia
  "÷–ôuÒR"  # Revel
  "Ì‘ R"  # Riga
  "ÄOW¯e"  # Rossia
  "W¯ecR¯eÉb+Y"  # Rostislav
  "Roza"
  "Rys"
  "Salamandra"
  "ÂSYR"  # Samson
  "(„ÉbXb+Y"  # Saratov
  "Schastie"
  "Schastlivyi"
  "Selafail"
  "Shkhelpol"
  "Shlisselburg"
  "•QR"  # Shpaga
  "Shtandart"
  "Shval"
  "Siiatelnaia"
  "!•8l"  # Sion
  "Sklonnaia"
  ")YN‡"  # Skorpion
  "Snuk"
  "s¬r"  # Sobaka
  "Ä–p"  # Sokol
  "Starn"
  "¯efWàV"  # Stein
  "Straford"
  "Strakh"
  "Strela"
  "Strus"
  "Sulitsa"
  "¯eôušNXb¯eÉb+Y"  # Sviatoslav
  "Svirepaia"
  "TXuW<h"  # Taganrog
  "Taimalar"
  "Telemakus"
  "Terpelivaia"
  "Tino"
  "yrôuS"  # Tver
  "ZWHV"  # Tvyordyi
  "S†Y²R"  # Ubornaia
  "Uchtivaia"
  "2S)R‰¯e"  # Uliss
  "Ulriksdal"
  "Upovanie"
  "LNRS"  # Uriil
  "Vakhmeister"
  "Varakhail"
  "Vedraia"
  "Ñ‘f"  # Venera
  "Venker"
  "ôu³u¯e"  # Venus
  ".OäNuQ"  # Vestovoi
  "ôuÏ‚Z"  # Vesuvii
  "ôušNR¯eÉb+Y"  # Viacheslav
  "ôuY)RšN"  # Viktoriia
  "Vinkelgak"
  "Voin"
  "ƒlW…måe"  # Voronez
  "V0Œƒlm·V"  # Vsevolod
  ",rŒN"  # Vtoroi
  "ôu!X"  # Vyborg
  "4lms"  # Vydra
  "Å–ªR¯e"  # Yanos
  "Œf"  # Zabavnaia
  "‹Y—e"  # Zadornaia
  "Ísàs"  # Zhemchug
  "ENSEN"  # Zhurzha
  "ÒkÇ†"  # Zmeia
  "f°"  # Zvezda
}
army_names = {
  "ÄOW¯e^ıVF–›Q"  # Russian Imperial Army
  "¬‚pQ›Q"  # Army of Finland
  "âlpQ›Q"  # Army of Poland
  "LNKQpQ›Q"  # Army of Ukraine
  "KQÌ‘s|šN›Q"  # Army of Crimea
  "LNÉbS›Q"  # Army of the Ural
  "Øš R0t›Q"  # Army of the Caucasus
  "‰=O)RšN›Q"  # Army of Siberia
  "âlW„v›Q"  # Army of the Baltic
}
fleet_names = {
  "İ„r‚-N–"  # Blue Squadron
  "¢ur‚-N–"  # Red Squadron
  "‹vr‚-N–"  # White Squadron
  "âlW0Wwm-N–"  # Baltic Squadron
  "Ñwm-N–"  # Black Sea Squadron
}
