graphical_culture = westerngfx
color = {
  190
  70
  70
}
revolutionary_colors = {
  5
  0
  5
}
historical_score = 1700
preferred_religion = protestant
historical_idea_groups = {	
  early_religious_ideas
  early_dip_ideas
  early_adm_ideas
  qianyi_ideas
  rongren_ideas
  junqu_ideas
  maritime_ideas
  administrative_ideas
  aristocracy_ideas
  expansion_ideas
  naval_ideas
  trade_ideas
  quality_ideas
  economic_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  dutch_maurician
  swedish_gallop
  swedish_gustavian
  swedish_caroline
  swedish_arme_blanche
  prussian_frederickian
  prussian_uhlan
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "KQÃëØeÇÑZ #0" = -1  # Christina #0
  "Dynkerker Bojort"
  "Ebenetzer"
  "Eegelykke"
  "Egernet"
  "Eijderen"
  "Elephanten"
  "Elvin"
  "Emanuel"
  "Engel Gabriel"
  "Enhj¯rning"
  "Enigheden"
  "Esbern Snare"
  "Faer¯e"
  "Faestem¯en"
  "Falk van Olleborg"
  "Falken af Bergen"
  "Falster"
  "Fama"
  "Felkker¯e"
  "Fides"
  "Fire Kronede Lilier"
  "Flasken"
  "Flensborg"
  "Flyvende Aand"
  "Flyvende Abe"
  "Flyvende Fiske"
  "Flyvende Fortuna"
  "Flyvende Hjort"
  "Flyvende Los"
  "Flyvende Piil"
  "Flyvende Ulv"
  "Flyvende ÿrn"
  "Forgyldte Bj¯rn"
  "Forgyldte Drage"
  "Forgyldte Fisk"
  "Forgyldte Krone"
  "Forloren S¯n"
  "Forskraekkelsen"
  "Forsva"
  "Fortuna"
  "Fredensborg Slot"
  "Fredericus Quartus"
  "Fredericus Quintus"
  "Fredericus Tertius"
  "V˜ñ∑VÃëKQ"  # Frederik
  "Frederik III"
  "Frederik IV"
  "Frederiksort"
  "Frederiksvaern"
  "Freja"
  "Fr¯ken Elschen"
  "Fylla"
  "Fynen"
  "Gabriel"
  "Gak Med"
  "Galatea"
  "Galiotjagten"
  "Gamle Delmenhorst"
  "Gefion"
  "Geheimraad Moltke"
  "Gejser"
  "Georg"
  "Gerner"
  "Gideon"
  "Gjengafjord"
  "Glasjagten"
  "Glommen"
  "Gluckstadt"
  "Gotteborg"
  "Graa Falk"
  "Graa Ulv"
  "Grev Morner"
  "Griben"
  "Griffen"
  "Grippen"
  "<huñpQ"  # Gr¯nland
  "Gr¯nne Drage"
  "GrÂ Kat"
  "Guldregn"
  "Gulland"
  "Gyldenl¯ve"
  "Hafridderen"
  "Haien"
  "Hamlet"
  "Hannibal"
  "Hans Peter"
  "Haren"
  "Havfruen"
  "Havhesten"
  "Havmanden"
  "Heiren"
  "Hejmdal"
  "Hekla"
  "Hekla"
  "Helena"
  "Helleflynderen"
  "Helsing¯r"
  "HerringnÊs"
  "Hester Marie"
  "Hielperen"
  "Hieronimius"
  "Hjaelperinden"
  "Hjelsminde"
  "Hollandske Fregat"
  "wÉSØel‡V"  # Holsteen
  "Hummeren"
  "Hurtigheden"
  "Husaren"
  "Hvalfisken"
  "Hvalrossen"
  "Hvedholm"
  "Hvide Bj¯rn"
  "Hvide Falk"
  "Hvide Fortuna"
  "Hvide Hund"
  "H¯yenhald"
  "HÂbet"
  "Iderim"
  "Inf¯dsretten"
  "Iresine"
  "Iris"
  "Island"
  "Jaegare"
  "Jaegerborg"
  "Jaegeren"
  "¶u<SØe"  # Johannes
  "Jomfrusvend"
  "Jonas"
  "Josaphat"
  "2S)RLNØe ÔQíd"  # Julius Caesar
  "πRKQ"  # Juncker
  "1gá^yr"  # Jupiter
  "Justitia"
  "Jylland"
  "Karlshavn"
  "Kiel"
  "Kiempen"
  "Kieringvigen"
  "Kioge"
  "Kjerteminde"
  "Kong David"
  "Kongens Jagt"
  "Krabaten"
  "Krager¯"
  "Kronborg"
  "Kronfisk"
  "Kronjagten"
  "Kronprins Frederik"
  "Kronprinsen"
  "Kronprinsesse Maria"
  "Kronprinsessen"
  "Kruset"
  "K¯benhavn"
  "Laaland"
  "Laerken"
  "Lammet"
  "Lamprenen"
  "Langeland"
  "Langesund"
  "Laxen"
  "Leoparden"
  "Liden Elephant"
  "Lilien"
  "Lille Belt"
  "Lille Lykkepot"
  "Lindeboom"
  "Linden"
  "Lindormen"
  "Lossen"
  "Lougen"
  "Lovisa"
  "Lovisenlund"
  "Lybske David"
  "Lybske Vildman"
  "Lykkelig"
  "Lykkepotten"
  "L¯beren"
  "L¯vehjerte"
  "L¯vendals Galej"
  "Maagen"
  "Magel¯s"
  "Makrelen"
  "Malm¯s Pr¯ve"
  "Mandigheden"
  "Maria"
  "Markatten"
  "Markgrevinde Sophia Chrstina"
  "Mars"
  "Marstrand"
  "Marstrands Plage"
  "Mercurius"
  "Middelfart"
  "Minx"
  "Modet"
  "Moss"
  "Mynden"
  "M¯en"
  "Naesevis"
  "Najaden"
  "Nakskov"
  "Naskau"
  "Nattergalen"
  "Neldebladet"
  "Neptunus"
  "Nidelven"
  "Nordstiernen"
  "Norske Fregat"
  "Norske Hund"
  "Norske L¯ve"
  "Norske Vaaben"
  "Nye K¯benhavnske Galej"
  "Nyborg"
  "Nye Delmenhorst"
  "Nye Elephant"
  "Nye Lindormen"
  "Nykj¯bing"
  "Nymfen"
  "Odderen"
  "Odense"
  "eYN"  # Odin
  "eYSâv!X"  # Oldenborg
  "Oliem¯llen"
  "Onge Jaeger"
  "Ora et Labora"
  "Ormen"
  "Pak An"
  "Papeg¯jen"
  "Patientia"
  "Pelikanen"
  "Perlen"
  "Ph¯enix"
  "Pilen"
  "Pommerantsen"
  "Pommern"
  "Ponitens"
  "Postillionen"
  "Praest¯"
  "Prindse-Bark"
  "Prins Carl"
  "Prins Christian"
  "Prins Christian Frederik"
  "Prins Frederik"
  "Prins J¯rgen"
  "Prins Wilhelm"
  "Prinsen av Augustenborg"
  "Prinsens Jagt"
  "Prinsesse Caroline"
  "Prinsesse Charlotte"
  "Prinsesse Charlotte Amalie"
  "Prinsesse Lovise"
  "Prinsesse Sophia Frederica"
  "Prinsesse Sophia Hedvig"
  "Prinsesse Sophia Magdalena"
  "Prinsesse Wilhelmine Caroline"
  "Pr¯vesteen"
  "Psyke"
  "Raae"
  "…bêeS"  # Raphael
  "Ravnen"
  "Recompens"
  "&O(É!X"  # Rendsborg
  "Rigernes ÿnske"
  "Ringende Jacob"
  "Roeskilde"
  "Rokken"
  "Rosen"
  "Rosen Galej"
  "Rota"
  "R¯de Hane"
  "R¯de L¯ve"
  "R¯de Raev"
  "R¯de Ulv"
  "R¯de Vinfad"
  "Saekkepiben"
  "Saelland"
  "Saltholmen"
  "Salvator"
  "Samsoe"
  "Samsons Galej"
  "Sanct Anna"
  "Sanct Croix"
  "Sanct Jacob"
  "1W¶u<SØe"  # Sanct Johannes
  "Sanct Joris"
  "Sanct J¯rgen"
  "Sanct Lorentz"
  "Sanct Matheus"
  "Sanct Mathias"
  "Sanct Michael"
  "Sanct Peder"
  "Sanct Peter af Nyborg"
  "Sanct Sophia"
  "Sanct Thomas"
  "Sarpen"
  "Sejer"
  "Skatmester Grev Schimmelmann"
  "Skiold"
  "Ûw“RœÇ v<h"  # Slesvig
  "Snarensvend"
  "Sophia Amalia"
  "Sophia Hedvig"
  "Sophia Magdalena"
  "Sorte Bj¯rn"
  "Sorte Hund"
  "Sorte Kat"
  "Sorte Ravn"
  "Sorte Rytter"
  "Spes"
  "Spragelede Falk"
  "Staabraf"
  "Stege"
  "Stiernen"
  "Stjern"
  "Stockfiskes"
  "Stokfisken"
  "Store Bysse"
  "Store Lykkepot"
  "Store Sophia"
  "StorebÊlts SkrÊk"
  "Storen"
  "Stormarn"
  "Stralsundske Falk"
  "Stralsundske Pucenelle"
  "Stubbekj¯bing"
  "Stumpet Dorette"
  "St¯ren"
  "Svaerdfisken"
  ")YEû"  # Svanen
  "Øeáe!X"  # Svendborg
  "Svenske Falk"
  "Svenske Havfrue"
  "Svenske L¯ve"
  "Svenske Diderich"
  "Svermeren"
  "Sydermanland"
  "Sylt"
  "Syvstjernen"
  "S¯bladet"
  "S¯hesten"
  "S¯hunden"
  "S¯ridderen"
  "Thetis"
  "Thor"
  "To L¯ver"
  "Trangvebar"
  "Tre Kroner"
  "Tre Kroners Galej"
  "Tre L¯ver"
  "Trefoldighed"
  "Triton"
  "Trost"
  "Tumleren"
  "Turtelduen"
  "Tygeren af K¯benhavn"
  "’nØe!Xïr"  # T¯nsberg Fl¯jte
  "’nØe!XÍñ^y"  # T¯nsberg Skude
  "Unge Tobias"
  "Vaek Op"
  "Valkyrien"
  "Vanhunden"
  "Venus"
  "Viborg"
  "Viceguvernor Berg"
  "Victoria"
  "Vildanden"
  "Vindhunden"
  "ÉlSN!X"  # Vordingborg
  "Waldemar"
  "Wardoehuus"
  "Wenden"
  "Wildmanden"
  "Wismarske Rev"
  "Wohl Herr in Gottes Namen"
  "Wrangels Palais"
  "ÿresund"
  "ÿrnen"
  "ÿsels ÿrn"
}
