graphical_culture = westerngfx
color = {
  21
  128
  21
}
historical_idea_groups = {	
  early_religious_ideas
  early_dip_ideas
  early_adm_ideas
  qianyi_ideas
  rongren_ideas
  junqu_ideas
  trade_ideas
  religious_ideas
  defensive_ideas
  economic_ideas
  diplomatic_ideas
  spy_ideas
  offensive_ideas
  administrative_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  italian_condotta
  spanish_tercio
  austrian_tercio
  austrian_grenzer
  french_dragoon
  french_bluecoat
  french_impulse
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "›sKNÃWTX #0" = -1  # Marietta #0
  "·V Xbm…hO"  # de Tolomei
  "·VÉb Xb÷–"  # della Torre
  "şVÉb"  # Tura
  "ôuÌ‘‚„¯e"  # Viridis
  "PŸ<S"  # Zini
}
ship_names = {
  "?–äS¯eRm"  # Aguscello
  "?–SôT±ƒšN"  # Albarea
  "?–PO VI ·V ÃW¯eyr"  # Azzo VI d'Este
  "RÉb"  # Baura
  "ZS?–Éb"  # Boara
  "Borgo Scoline"
  "ZSæt"  # Bova
  "ZSS0t"  # Borso
  "aS(„)RšN"  # Casaglia
  "aSQh³u"  # Cassana
  "yrÌ‘æ—)Rú‹!X"  # Castel Trivellino
  "Chiesuol del Fosso"
  "Cocomaro di Cona"
  "Cocomaro di Focomorto"
  "Ñy·V±ƒšN"  # Codrea
  "Ñy³u"  # Cona
  "TRyrÉbÀs"  # Contrapò
  "ÑySm"  # Corlo
  "Ñy÷–TN"  # Correggio
  "·Vú‹±ƒ"  # Denore
  "ÃWıl)Rú‹"  # Ezzelino
  "yÑy«ƒSXb"  # Focomorto
  "VpQÑy)Rú‹"  # Francolino
  " ROôT³u"  # Gaibana
  "Gaibanella Sant'Egidio"
  "äSRS«ƒ ?–ãNÉbSê"  # Guglielmo Adelardi
  "Malborghetto di Boara"
  "Malborghetto di Correggio"
  "lšÉbÉb"  # Marrara
  "…hNbôušN"  # Mezzavia
  "«ƒ…Q¯e‚„Wm"  # Monestirolo
  "™„TXSôTú‹"  # Montalbano
  "<SÑym III"  # Niccoló III
  "eYÔkPO II"  # Obizzo II
  "^Éb(„Ñy"  # Parasacco
  "iO¯eaSÉb"  # Pescara
  "ì„yr<hÉbãNÉb"  # Pontegradella
  "ì„yrÉbb¯e“^W"  # Pontelagoscuro
  "ì„yryrÉbæt)R"  # Ponte Travagli
  "âlWXb"  # Porotto
  "âlSâlÉb³u"  # Porporana
  "8YSğl(„³u"  # Quartesana
  "Ébæt±ƒ"  # Ravalle
  "1WaSğlKNZ"  # S.Caterina
  "1WİOW"  # S.Paolo
  "(„ÔkeY<S"  # Sabbioni
  "1WôTSXbm…heYàVZS¯eÑy"  # San Bartolomeo in Bosco
  "1WTN»l"  # San Giorgio
  "1Wlš‚„ú‹"  # San Martino
  "San Mercuriale di Forlì"
  "1Ws|æÒR"  # San Michele
  "1WÃW	TêeY"  # Sant'Egidio
  "¯e®v³uPŸú‹"  # Spinazzino
  "ğl¾SY"  # Tedaldo
  "Torre della Fossa"
  "LNR)Rú‹"  # Uccellino
  "ôuÑyú‹ƒl"  # Viconovo
  "ôuÉbú‹æt"  # Villanova
}
army_names = {
  "$PROVINCE$›Q"  # Armata di $PROVINCE$
}
