graphical_culture = westerngfx
color = {
  84
  96
  136
}
historical_score = 75
historical_idea_groups = {	
  early_religious_ideas
  early_dip_ideas
  early_adm_ideas
  xingjun_ideas
  shentou_ideas
  shichen_ideas
  innovativeness_ideas
  trade_ideas
  defensive_ideas
  administrative_ideas
  diplomatic_ideas
  offensive_ideas
  economic_ideas
  quality_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  italian_condotta
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "›O)R≥u #0" = -1  # Paolina #0
  "?ñS‘k˙W"  # Albizi
  "?ñSRyrÃë"  # Arcetri
  "?ñ˜ñPO"  # Arezzo
  "çmØe‹tSY"  # Bellosguardo
  "‘kÓhPüeY"  # Bisenzio
  "aS˜ñ˙W"  # Careggi
  "—yS0t Y≥uÇÑ"  # Corso Donati
  "—yâ´É ∑V é,rGY"  # Cosimo de' Medici
  "FON ?ñ)R	T6wÃë"  # Dante Alighieri
  "Íè˙ã TR^<S"  # Dino Compagni
  "ÚÉ6w0t±É"  # Fiesole
  "ÚÉ)R‚l ^ÅúÖQ±ÉØe˙W"  # Filippo Brunelleschi
  "iOW&O(Ñ"  # Firenze
  "?ñ˙ã≥l"  # fiume Arno
  "<h˜ñÙu≥l"  # fiume Greve
  "VgRØe—y |VóV…bSaS"  # Francesco Petrarca
  "†RbSPO"  # Galluzzo
  ">ç˙ã ∑V…b ç…b"  # Giano della Bella
  "TNXb"  # Giotto
  "‡VnfÅúÖQTX"  # Impruneta
  "é,rGY"  # Medici
  "Fz<SeYÖQ"  # Mugnone
  "eYS(Ñs|ÔQ±É"  # Orsanmichele
  "ÆvØeXböN"  # Pistoia
  "nf…bXb"  # Prato
  "Ãë‚l)R"  # Ripoli
  "1WV˜ñÍèöN˙ã"  # San Frediano
  "1WTN·Q<S ÙTÇÑØeTX"  # San Giovanni Battista
  "1Wm&OPO"  # San Lorenzo
  "1WlöÔS"  # San Marco
  "åv±Ç1WÕk"  # Santa Maria del Fiore
  "1W	NMONSO"  # Santa Trinita
  "ØeNWÍèGY"  # Scandicci
  "^XÇÑ<SöN˙ã"  # Settignano
  "^XØeXb ÚÉeY&OÇÑ˙ã"  # Sesto Fiorentino
  "lSPO±É"  # Terzolle
  "Ùu6wÃë ∑V RS˙W"  # Vieri de Cerchi
}
army_names = {
  "$PROVINCE$õQ"  # Armata di $PROVINCE$
}
