graphical_culture = easterngfx
color = {
  9
  9
  103
}
historical_idea_groups = {	
  early_religious_ideas
  early_dip_ideas
  early_adm_ideas
  qianyi_ideas
  rongren_ideas
  junqu_ideas
  religious_ideas
  defensive_ideas
  spy_ideas
  trade_ideas
  offensive_ideas
  economic_ideas
  diplomatic_ideas
  innovativeness_ideas
}
historical_units = {
  eastern_medieval_infantry
  eastern_knights
  slavic_stradioti
  eastern_militia
  ottoman_spahi
  ottoman_sekban
  ottoman_reformed_spahi
  ottoman_reformed_janissary
  ottoman_toprakli_hit_and_run
  ottoman_nizami_cedid
  ottoman_toprakli_dragoon
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  ottoman_new_model
  ottoman_lancer
}
monarch_names = {
  "Xblš¯e #0" = 0  # Thomas #0
  "^Xs|¯eXbKQ)R¯e"  # Themistoklis
  "ÃW+YÌ‘®vê¯e"  # Evripidis
  "ÃW¯e“^W¯e"  # Aischylos
  "?–Ì‘¯eYÕl<S¯e"  # Aristofanis
  "?–úWs|·V"  # Archimedes
  "·VŒKQ)Ryr"  # Demokritos
  "?–³uKQ(„åTÉb¯e"  # Anaxagoras
  "ÄrÄO¨X—V¯e"  # Diomedes
  "kÉbKQÒR¯e"  # Herakles
  "?–yr÷–¯e"  # Atreas
  "âl‰¯e"  # Perseas
  "ÃW	TnfXb¯e"  # Aigyptos
  "Œ‚m¯e"  # Aiolos
  "âl^X¬Q"  # Poseidon
  "Å–xQZ"  # Athena
  "™R¯e"  # Zeus
  "êšN¯e"  # Dias
  "KQmú‹¯e"  # Kronos
  "÷–šN"  # Rea
  "LNÉbú‹¯e"  # Ouranos
  "kÉb"  # Hera
  "?–Y<S¯e"  # Adonis
  "?–™‚mÄrÒV"  # Afroditi
  "ÂbSf"  # Charavgi
  "ÄOÌ‘Á"  # Orion
  "O?–‹R"  # Iasonas
  "yrîO¯e"  # Theseus
  "?–U	t¯e"  # Achilleas
  "…hSs|˜"  # Mermidon
  "lšvQ˜"  # Makedon
  "ÉbKQ·V™„"  # Lakedemon
  "Å–xQºN"  # Athineos
  "r‚ú‹¬‚"  # Xenofon
  "s|Ğc?–·V¯e"  # Miltiades
  "šN†SqS·VW¯e"  # Alexandros
  "…h RÒRqS·VW¯e"  # Megalexandros
  "b3wåT"  # Gorgona
  "ÄršN"  # Midia
  "'kÒV3wiO"  # Efterpi
  "‰R·VÌ‘šNTX¯e"  # Andriantas
  "·Vs|yrÉb"  # Demetra
  "ÃW¯e‚„šN"  # Estia
  "?–âlW"  # Apollon
  "Œ‚s|¯e"  # Ermis
  "b3wbZS¾m¯e"  # Gorgopodaros
  "b3wbnfRV¯eXb¯e"  # Gorgoplefstos
  "?–3wÒV%V¯e"  # Artemis
  "?–Ì‘¯e"  # Aris
  "ieYÕl<S¯e"  # Theofanis
  "ÄreYågÉb"  # Theochara
  "òƒ)Rnfâl¯e"  # Filippos
  "ÃW·V(„"  # Edessa
  "1reY<SšN"  # Ionia
  "Ñy—g¯e"  # Korinthos
  "¯eôT¾"  # Sparti
  "Å–xQ"  # Athenai
  "¨X‰ÿb"  # Messina
  "?–0t¯e^‚„"  # Anthosparti
  "NWâl¯e"  # Kampos
  "?–äS)R¾"  # Argolida
  "?–Sb"  # Argo
  "kòƒ¯eXb¯e"  # Hephestos
  "kòƒ¯eĞcÁ"  # Hephestion
  "<SSTN¯e"  # Nearchos
  "^üfËu"  # Parmenion
  "ReY<S¾"  # Leonidas
  "?–æ—W+Y"  # Averof
  "kÌ‘¯eXb¯e"  # Christos
  "KQÌ‘¯eXbiOW¯e"  # Christoforos
  "1WKQÌ‘¯eXbiOW¯e"  # Agios Christoforos
  "KQÌ‘¯eXbiOW¯e‡v^"  # Vasileus Christoforos
  "ÄreYYÉb"  # Theodora
  "1WÄreYYÉb"  # Agia Theodora
  "1WÄreYYW¯e"  # Agios Theodoros
  "ÄreYYW¯e‡v^"  # Vasileus Theodoros
  "S›Q"  # Aftokrator
  "ÄreYYÉb‡vT"  # Vasillisa Theodora
  "<SúWVœ¯e"  # Nikephoros
  "1W<SúWVœ¯e"  # Agios Nikephoros
  "<SúWVœ¯e‡v^"  # Vasileus Nikephoros
  "^+Ym¯e"  # Pavlos
  "O’V^+Ym¯e"  # Apostolos Pavlos
  "1W^+Ym¯e"  # Osios Pavlos
  "?–±ƒKQîO¯e"  # Alexios
  "1W?–±ƒKQîO¯e"  # Agios Alexios
  "1W?–RKQY"  # Agia Alexia
  "?–RKQY"  # Alexia
  "?–±ƒKQîO¯e‡v^"  # Vasileus Alexios
  "?–RKQY‡vT"  # Vasilissa Alexia
  "TëXfWN"  # Konstantinos
  "1WTëXfWN"  # Agios Konstantinos
  "TëXfWN'Y^"  # Konstantinos o Megas
  "TëXfWN‡v^"  # Vasileus Konstantinos
  "TëXfWN'Y^"  # Autokrator Konstantinos
  "^ÉbKQeu"  # Herakleios
  "1W^ÉbKQeu"  # Agios Herakleios
  "^ÉbKQeu‡v^"  # Vasileus Herakleios
  "1W^ÉbKQRêeY¯e"  # Agios Herakleidios
  "1W^XS	TeY¯e"  # Agios Sergios
  "1WlšKQ‰«ƒ¯e"  # Agios Maximos
  "1W?–TX³uîO¯e"  # Agios Athanasios
  "1W?–TX³u‰Z"  # Agia Athanasia
  "1W1rpQ®Y"  # Agia Eleni
  "1rpQ®Y"  # Eleni
  "KN„v1rpQ®Y"  # Oraia Eleni
  "1rpQ®Y‡vT"  # Vasilissa Eleni
  "?–+YXbKQÉb‚„Éb 1rpQ®Y"  # Aftokrateira Eleni
  "TëXfWN ïQ 1rpQ®Y"  # Konstantinos kai Eleni
  "¯eyráQú‹¯e"  # Stephanos
  "1W¯eyráQú‹¯e"  # Agios Stephanos
  "1W¯eyráQ<SšN"  # Agia Stephania
  "¯eyráQú‹¯e‡v^"  # Vasileus Stephanos
  "¯eyráQú‹¯eS›Q"  # Autokrator Stephanos
  ")YO•s|æÒR"  # Archangellos Michael
  ")YO• RŒvR"  # Archangellos Gavriel
  ")YO•LNR"  # Archangellos Uriel
  ")YO•"  # Archangellos
  "‰Rpgm¯e"  # Angelos
  "^yO"  # Exangelos
  "mQü)YO"  # Exapterygon
  "úWï=O"  # Cheruvim
  "’dÉbV"  # Seraphim
  "1Ww"  # Osios
  "eY‰šN"  # Osia
  "eY¯e‚„šN"  # Ostia
  "OëX‚„<S‰R<S"  # Ioustiniani
  "1WågëXN<S"  # Agios Ioustinianos
  "1WOëX‚„<S‰R<S"  # Agia Ioustiniani
  "ågëXN<SS›Q"  # Aftokrator Ioustinianos
  "ågëXN<S‡v^"  # Vasileus Ioustinianos
  "ågëXN<S'Y^"  # Ioustinianos o Megas
  "ÈKQS‡v^"  # Vasileus Michael
  "‰R·VW<SÑy¯e"  # Andronikos
  "‰R·VW<SaS"  # Androniki
  "1W‰R·Vm<SaS"  # Agios Andronikos
  "1W‰R·VW<SaS"  # Agia Androniki
  "‰R·VW<SaS‡v^"  # Vasileus Andronikos
  "ôT‰S"  # Vasileios
  "ôT‰Œ…Z"  # Vasileia
  "1WôT‰S"  # Agios Vasileios
  "1WôT‰Œ…Z"  # Agia Vasileia
  "ôT‰S‡v^"  # Vasileus Vasileios
  "ôT‰S-İO R)RšNºN`S+Y"  # Vasileios o Vulgaroktonos
  "POO"  # Zoe
  "1WPOO"  # Agia Zoe
  "1WPOO"  # Iera Zoe
  "POO‡vT"  # Vasilissa Zoe
  ")R’dYu"  # Velissarios
  "®vÌ‘"  # Piri
  "÷–¯e"  # Reis
  "?–ÃWXb¯e"  # Aetos
  "êúWÕlW¯e ?–ÃWXb¯e"  # Dikephalos Aetos
  "SêúWÕlW¯e"  # Dikephalos tou Vorra
  "	NöSIƒ"  # Tryfilli
  "eY)R9SÄO¯e"  # Olympios
  "wmZŒ"  # Delphini
  "·VSòƒ³u"  # Delphina
  "b‹V"  # Apochis
  "YÇNw"  # Nemesis
  "²Pbaw"  # Yvris
  "v`™Ÿ"  # Drakon
  "±ƒKQ<h¯e"  # Lykourgos
  "0t&O"  # Solon
  "KQmO0t¯e"  # Kroisos
  ")R‰âl¯e"  # Lysippos
  "ôˆêšN¯e"  # Phedias
  "?–·V¯e"  # Ades
  "¥Q‹s"  # Plutonas
  "âl^X¬Q„vtm8"  # Mpaniera tou Poseidona
  "OaSm¯e"  # Ikaros
  "ãN¾W¯e"  # Daidalos
  "OaSÌ‘šN"  # Ikaria
  "àVVW¯e"  # Imvros
  "äp‰p"  # Fournoi
  "úWšN"  # Kia
  "³uKQ0t¯e"  # Naxos
  "^ÄO¯e"  # Chios
  "QeNINkÌ‘¯eXb¯e"  # Christos Soter
  "QeNIN"  # Soter
  "0tyrÌ‘eY¯e"  # Soterios
  "0tPOs|ú‹¯e"  # Sozomenos
  "N6Rw"  # Despotis
  "N6RwidÌ‘šN"  # Despotis tou Moria
  "iOWZS<S0t¯e"  # Peloponissos
  "Éb+YnfÌ‘'k"  # Nafplio
  "?–0t¯e"  # Athos
  "1WeYW¯e"  # Agion Oros
  "ó1Ww"  # Panagia
  "ó1W›s)RšN"  # Panagia Parthena
  "ó1WKQÌ‘0tmúWšN‚„(„"  # Panagia Chrysorogiatissa
  "ó1WnfR…h<S"  # Panagia Pleomeni
  "ó1W²YïQÏ‚(„"  # Panagia Dakryzousa
  "ó1WW…hi`"  # Panagia Romaion
  "ó1Ws|yrÉb"  # Panagia Mitera
  "ó1WKQÌ‘0t¯eÔkKNeYê(„"  # Panagia Chrysospilliotisa
  "ó1W‰RiOWaS«ƒ‚„"  # Panagia Ampelokamoti
  "ó1W®v	VÏ‚(„"  # Panagia Pigazousa
  "ó1W‰RÏ‚(„"  # Panagia Anthousa
  "kKQXb"  # Hektor
  "¨X…mÉbÄO¯e"  # Menelaos
  "?–OšN¯e"  # Aias
  "?–OšN¯e eY yrÉbid<SeY¯e"  # Aias o Telamonios
  "eYê‰šN¯e"  # Odysseas
  "O(„aS"  # Ithaki
  "‚„ÒRlšÑy¯e"  # Tilemachos
  "iO…Qmnf"  # Penelopi
  "s|ú‹šN¯e"  # Minoas
  "s|ú‹yrym¯e"  # Minotavros
  "yrÌ‘0N"  # Tryfon
  "?–KOè•œQ"  # Agamemnon
  "Oòƒi—…mšN"  # Ifigeneia
  "'YNÌ‘ëX"  # Tavrida
  "TX+Ym¯e"  # Tavros
  "Oòƒ¯e"  # Ichthys
  "aSÉbKQ^šN"  # Galaxias
  "?–¯e‚„S"  # Astir
  "ff"  # Asteras
  "¢uf"  # Erythros Asteras
  "=O)RR`KNf"  # Asteri tis Vithleem
  "1W0W"  # Agioi Topoi
  "6wï’d·Q"  # Ierosolima
  "šN†SqS'YÌ‘šN"  # Alexandreia
  "N^„vcƒw"  # Doxa tou Theou
  "N^KNœU"  # Chara Theou
  "Yid"  # Tama
  "‰kSw"  # Ieromartyras
  "^Xfmï¯eºN"  # Kyprianos
  "I`INYe"  # Archiepiskopos
  "INYe"  # Episkopos
  "jgaS¯e"  # Doukas
  "W<Si`"  # Ionion
  "1r4t"  # Aigaion
  "KQÌ‘ĞcNW"  # Kritikon
  "KQÌ‘yr"  # Kriti
  "PO<S‰RZ"  # Zoniana
  "kÉbKQ)RšN"  # Herakleia
  "OÉbKQ)RÁ"  # Herakleion
  "ÈT<SšN"  # Chania
  "±ƒ¯eƒl¯e"  # Lesvos
  "^Xfmï¯e"  # Kypros
  "W·V"  # Rodos
  "èTºN"  # Gigantas
  "âlTeid¯e"  # Polyphimos
  "Éb¯eÒVTb…m¯e"  # Laistrygona
  "Ébs|šN"  # Lamia
  "¯e“^Éb"  # Skylla
  "aS‹V^Är¯e"  # Charyvdi
  "„SU·V±"  # Echidna
  "èTÇ†"  # Ofis
  "Œ‚Z"  # Eva
  "kÒR¯eXoY¯e"  # Hellespontos
  "8eKQ›wm"  # Efxeinos Pontos
  "nfWÑy®veY¯e"  # Prokopios
  "nfWÑy®všN"  # Prokopia
  "1WnfWÑy®veY¯e"  # Agios Prokopios
  "äRKYw"  # Prokomenos
  "VRKQ0t¯e"  # Frixos
  "Œ‚)R"  # Elli
  "KQúWÉb"  # Kerkyra
  "Áˆ³Qw"  # Kyriarchos
  "JSºNlš"  # Kentavros
  "ïQ’d"  # Kaisar
  "÷–—"  # Keravnos
  "Ñ‘Ò‰Œn"  # Keratios
  "Å– R¾"  # Keraton
  "TëXfWN!X"  # Konstantinoupolis
  ")Rf ¯eKQÌ‘m¯e"  # Leon Skleros
  "TúWšN"  # Lykia
  "wmNs¬r"  # Thalassolykos
  "O'Yw"  # Megaleion
  "cƒw„vlšvQ˜"  # Megaleion tis Makedonias
  "SšNÆušN"  # Mikra Asia
  "«ƒSòƒšN¯e"  # Morfeas
  "eYSòƒšN¯e"  # Orfeas
  "ÃWVÌ‘êúW"  # Evridiki
  "ïQÌ‘<SšN"  # Keryneia
  "ÕllšäS¯eTX"  # Ammochostos
  "ÒR·VÉb"  # Ledra
  "^y¯e"  # Pafos
  "?–aSlš¯e"  # Akamas
  "?–lšşV¯e"  # Amathous
  "Œ‚æt<hÉb¯e"  # Evagoras
  "ågSNWú‹Éb¯e"  # Chalkanoras
  "<hÌ‘Øš)R"  # Grigorios
  "ïQ)Rm¯e"  # Kyrillos
  "…h0têeY¯e"  # Methodios
  "<SÑy"  # Nike
  "ÄOIR?–ú‹¯e"  # Okeanos
  "ĞcÉbú‹¯e"  # Tyranos
  "eY÷–¯eyr¯e"  # Orestis
  "N^KN`"  # Orgi Theou
  "ckßu"  # Orthodoxia
  "bS‰šN"  # Loukia
  "bSNW<S"  # Loukiani
  "1WbSaS¯e"  # Agios Loukas
  "1WbSaS¯e"  # Osios Loukas
  "HQåwåN)RšN"  # Profitis Helias
  "Œ‚Ì‘?–¯e"  # Ai Lias
  "HQåw"  # Profitis
  "Qhnfîh"  # Sampson
  "'YkS"  # David
  "Lk)RšN"  # Goliath
  "¶RíV"  # Patrida
  "^J¶RíV"  # Ellas Patrida
  "^yrÌ‘¯e"  # Patris
  "s|yrÉb"  # Mitera
  "^yrÉb¯e"  # Pateras
  "iOyr"  # Pater
  "^^¯e"  # Papas
  "^^êšN"  # Papadia
  "êšNÑyú‹"  # Diakonos
  "?–yrÉb¯e"  # Atlas
  "WkSŒN"  # Egkelados
  "ğlfW"  # Titanas
  "¸‹ÀsÌ‘Á"  # Yperion
  "k)RÄO¯e"  # Helios
  "*Y3–^yIN°Rw"  # Helios Pantokrator
  "ÄrÄO¨X—V¯e"  # Diomedes
  "?–+YpgšN¯e"  # Avgeas
  "?–‰VW¯e"  # Achellos
  "?–ïQm¯e"  # Acheros
  "¯e‚„ÕlKN¾"  # Stymfalida
  "ÒR+Y<SšN"  # Lernea
  "ÒR+Y<SšN O·VÉb"  # Lernea Ydra
  "<Ss|šN"  # Nemea
  "<Ss|šNKNîr"  # Leon tis Nemeas
  "aSnfÌ‘"  # Kapros
  "ÃWÌ‘üfÄršN"  # Erymanthea
  "«ƒ³u¯e‚„Ì‘"  # Monastiri
  "LNÉbú‹¯e"  # Ouranos
  "…mòƒÌ‘"  # Nefeli
  "	TšN"  # Gea
  "wmm"  # Thalassa
  "0W-Nwm"  # Mesogeios
  "lQl"  # Politis
  "ßu»lw"  # Vasilevousa
  "'YmKNIN"  # Thalassokrator
  "syŒ"  # Pantheras
  ")Rf"  # Leon
  "iOÉb<h¯e"  # Pelargos
  "…hwaS¯e"  # Mermigkas
  "eYú‹¯e"  # Onos
  "^X(„)R"  # Thesallia
  "^’dW<Sæ"  # Thesalloniki
  "ÄreYòƒÉbKQXb¯e"  # Theophylaktos
  "ÆQS"  # Taxiarchos
  "CQ^"  # Stratilatis
  "–™†˜"  # Oplarchigos
  "wm›QNS"  # Navarchos
  "‰‰Ì‘"  # Sikelia
  "^J"  # Ellas
  "(„id¯e"  # Samos
  "(„«ƒr‚÷–¯e"  # Samothraki
  "r‚÷–¯e"  # Thraki
  "WY|V"  # Rodopi
  "šN†SqS·Vœâl)R¯e"  # Alexandroupoli
  "?–·VÌ‘‰R!X"  # Andrianoupolis
  ".OGY"  # Thrylos
  "yrÌ‘"  # Triton
  "wmÆw"  # Achinos
  "ff"  # Asterias
  "KQ‰òƒšN¯e"  # Xiphias
  "QRëX"  # Xiphomachos
  "íwQR"  # Xiphos
  "–R"  # Spatha
  "NbÑ‘0t¯e"  # Zakynthos
  "`<yw"  # Zoodotis
  "óØšw"  # Ypertatos
  "?–·VÌ‘‰R"  # Andrianos
  "‰RĞc«ƒ¯e"  # Anthimos
  "·VÉbäSüfú‹¯e"  # Dragumanos
  "?–KQÌ‘¾¯e"  # Akritas
  ",r9h<S"  # Digenis
  ",r9h<S ?–KQÌ‘¾¯e"  # Digenis Akritas
  "lš+YW¯eGYW¯e"  # Mavroskyllos
  "p`&O"  # Charon
  "aS—gú‹¯e"  # Kalymnos
  "KN„vaS—gú‹¯e"  # Oraia Kalymnos
  "nf(„Éb"  # Psara
  "nf(„Éb¯e"  # Psaras
  "æto‚<h"  # Varrangios
  "<h0t¯e"  # Gothos
  "^îO¯e"  # Pontios
  "lš+YWlš¾"  # Mavromata
  "nfÉb^ú‹lš¾"  # Prasinomata
  "aS¯e¾ú‹lš¾"  # Kastanomata
  "S+s"  # Gata
  "KOXbÀN"  # Gatos
  "á‹qVw"  # Magkas
  "´f’V"  # Foneas
  "¨œ|œ"  # Karcharias
  "Ò‰¨œ"  # Skyllopsaro
  "|Vmòƒ¯e"  # Pyrofis
  "|œp"  # Stavraetos
  "‚ú‹"  # Zenon
  "SR"  # Machairas
  "GYÑy¯e"  # Kykkos
  "‰R0t¯e"  # Anthos
  "LN&"  # Korax
  "oÑLN&"  # Mavros Korax
  "P`ç`w"  # Phovos
  "ê«ƒ¯e"  # Dimos
  "ÄreYYW¯e ÑymÑyyrW<S¯e"  # Theodoros Kolokotronis
  "eYê‰šN¯e ‰R·Vœ‰V¯e"  # Odysseas Andrutsos
  "TN»leY¯e aSV¯eaSúW¯e"  # Georgios Karaiskakis
  "ıV‹sòƒ±ƒeY¯e"  # Rigas Ferraios
  "ÄreY<S^eY¯e 0tm«ƒ¯e"  # Dionysios Solomos
  "ÄreY<S^eY¯e"  # Dionysios
  "ÄrÄO<S0t¯e"  # Dionysos
  "TXm¯e"  # Talos
  "'kÒV3wiO"  # Efterpi
  "^^KNZ"  # Mpoumpoulina
  "üfşV lšôuW9h¯e"  # Manto Mavrogenous
  "TëXfWN aS³uÌ‘¯e"  # Konstantinos Kanaris
  "<SúWTXÉb¯e"  # Nikitaras
  "şVSÑyÕlb"  # Tourkofagos
  "<SúWTX¯e"  # Nikitas
  "İO R)RšNºN`S+Y"  # Vulgaroktonos
  "È0t†–	TÁ"  # Messologi
  "ôTReYeu"  # Palaiologos
  "ÑyFzR"  # Komnenos
  "O(„KQ ÑyFzR"  # Isaakios Komnenos
  "ípÅ`w"  # Thalpori
  "Éb(„W¯e"  # Lazaros
  "O’V‰R·VÈpšN¯e"  # Apostolos Andreas
  "O’VôTÿblš"  # Apostolos Varnavas
  "O’VbSaS¯e"  # Apostolos Loukas
  "O’VXblš¯e"  # Apostolos Thomas
  "O’ViOyrW¯e"  # Apostolos Petros
  "O’VÅ–Ñyƒl¯e"  # Apostolos Iakovos
  "O’V¯eyráQú‹¯e"  # Apostolos Stephanos
  "O’V¦u‰R<S¯e"  # Apostolos Ioannis
  "Apostolos Simonas "Apostolos
  Vartholomaios" "Apostolos
  Thaddeos" "12
  Apostoloi" "Agioi
  Saranta" "Agioi
  "XoÒV¯e"  # Pantes
  "1W<SÑy³R¯e"  # Agios Nikolaos
  "4lKb"  # Naftikos
  "RÅk„vnf(„†–"  # O Leventis ton Psaron
  "±ƒ‡e‚„¯e"  # Leventis
  "—²˜"  # Tromos
  "Ì‘å‹³u"  # Rigaina
  "ıV‹s"  # Rigas
  "jgïQ³u"  # Doukaina
  "ÄrÄO¯e“^"  # Dioskouroi
  "Wlš"  # Romos
  "WFzbS¯e"  # Romylos
  "WlšŒTWFzbS¯e"  # Romos kai Romylos
  "gr^‰R·VÈp"  # Papandreas
  "gr^s|ïQ)R¯e"  # Papamichalis
