graphical_culture = westerngfx
color = {
  62
  122
  189
}
revolutionary_colors = {
  8
  14
  5
}
historical_idea_groups = {	
  early_religious_ideas
  early_dip_ideas
  early_adm_ideas
  xingjun_ideas
  shentou_ideas
  shichen_ideas
  administrative_ideas
  defensive_ideas
  maritime_ideas
  offensive_ideas
  innovativeness_ideas
  quality_ideas
  expansion_ideas
  trade_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  dutch_maurician
  french_caracolle
  swedish_gallop
  swedish_gustavian
  swedish_caroline
  swedish_arme_blanche
  prussian_uhlan
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "ætS·Vlš #0" = 0  # Waldemar #0
  "†–<h"  # Lunge
  "BTPO"  # Lützow
  "Éb‡eú‹i`"  # Løvenørn
  "ÛkGY"  # Moltke
  "«ƒyr"  # Moth
  "™„KQ"  # Munk
  "ú‹Ôk"  # Norby
  "ùW·Vîh"  # Pedersen
  "ZS+Yîh"  # Povlsen
  "^ÒRîh"  # Pallesen
  "NÒR"  # Pil
  "pQS"  # Rantzau
  "÷–‡eyrm"  # Reventlow
  "WîhKQpQ(ƒ"  # Rosenkrantz
  "Wîhú‹i`"  # Rosenørn
  "¯epQ(ƒ"  # Schlentz
  "™lKQ"  # Schack
  "¯eÑySÕn"  # Scholten
  "^Xk¯eðl·V"  # Sehested
  "¯eKQÉbÆY"  # Skram
  "Xblšîh"  # Thomsen
  "¯Q yrpQÀs"  # von Trampe
  "yrWÒR"  # Trolle
  "LNòƒS·V"  # Ulfeldt
}
ship_names = {
  "³lˆœ"  # Abboren
  "šN=OÉbU"  # Abraham
  "?–ŽU	t¯e"  # Akilles
  "šN†SqS'Y"  # Alexander
  "lš<hªR¯e'Y^"  # Alexander Magnus
  "ÃWS+Y¯e!X"  # Alfsborg
  "Î‘Ë‚"  # Amarant
  "‰RòƒÁ"  # Amphion
  "‰RKQÉbÆY"  # Anclam
  "‰R·Vm¨X¾"  # Andromeda
  "‰RNW"  # Ankan
  "‰RZsY‹s"  # Anna Regina
  "?–âlW"  # Apollo
  "?–&O¾S"  # Arendal
  "À–ž"  # Astrild
  "ôT“^¯e"  # Baccus
  "ôT·VS"  # Balder
  "ôTSY„yƒ"  # Bartolomeus
  "ôT‰)R¯e“^¯e"  # Basiliskus
  "^TX"  # Bauta
  "øSbsY^y"  # Bellona
  "=Oi`ÈTjg¯e"  # Bernhardus
  "ÂrbëX"  # Berserk
  "Beständig"
  "Biet"
  "iVy†eh"  # Bifrost
  "ÔkS<h Å–S"  # Birger Jarl
  "Ôk¦ui`"  # Björn
  "Ôk¦ui` šNi`¯e¾"  # Björn Järnsida
  "^±ƒÑ‘„S"  # Blekinge
  "^müf"  # Blomman
  "^Éb üfi`"  # Blå Måne
  "^Éb „Si`"  # Blå Örn
  "Blåmannen"
  "ZS·VætS"  # Bodvar
  "^áw¯e"  # Bohus
  "Braxen"
  "Neg…h"  # Bremen
  "Brokinge Lejonet"
  "^Éb³u Ôk¦ui`"  # Bruna Björn
  "^Éb³u ÒR8l"  # Bruna Lejon
  "^&O^S·V"  # Brynhilda
  "Brämaren"
  "Byens Löve"
  "Bönan"
  "Böse Lejon"
  "Cabeljon"
  "ïQ’d"  # Caesar
  "aSs|Éb"  # Camilla
  "aSS X"  # Carolus X
  "aSS XI"  # Carolus XI
  "aS^XS"  # Cassel
  "aS¯eXb3w"  # Castor
  "Cedercreutz"
  "Ymyr"  # Charlotta
  "KQÌ‘¯eXbV"  # Christopher
  "¯wwêZ"  # Concordia
  "Cronhielm"
  "¾Éb±"  # Dalarna
  "Danska Falken"
  "9N¯eaS òƒ<SKQ¯e"  # Danska Fenix
  "Danska Gripen"
  "9N¯eaS kKQXb"  # Danska Hector
  "Danska Prinsen"
  "Danska Svan"
  "Danske Hjorten"
  "9N¯eaS «ƒÌ‘‰R"  # Danske Morian
  "Danske Pinckan"
  "'YkS"  # David
  "wmZŒ"  # Delfin
  "4b™„—¯eyr"  # Delmenhorst
  "Desirée"
  "Diana"
  "Disa"
  "Dragendorpt"
  "Draken"
  "Drakenäs Skeppet"
  "Dristigheten"
  "Dromedarius"
  "Drottning Hedvig Eleonora"
  "Drottning Lovisa Ulrika"
  "Drottning Sofia Magdalena"
  "Drottning Ulrika Eleonora"
  "Drottningen"
  "Drottningen af Sverige"
  "Drottningholm"
  "Dücker"
  "Dygden"
  "Ebenetzer"
  "Ehrenpreus"
  "Ekeblad"
  "Ekholmsund"
  "Ekorre"
  "Elefanten"
  "Elfsborgs Bark"
  "Elg"
  "Endräkten"
  "Engel"
  "Engelska Drake"
  "Engelsman"
  "Enhjörningen"
  "Enigheten"
  "Enigheten"
  "Erik Segersäll"
  "1r™l<SšN"  # Estland
  "ÃWyr³u"  # Etna
  "2SÑ‘®YZ"  # Eugenie
  "2SKNÄr‰"  # Eurydice
  "Falken"
  "òƒ…h"  # Fama
  "òƒ…h åT·V!X"  # Fama Göteborg
  "Feden"
  "òƒ<SKQ¯e"  # Fenix
  "òƒyQ"  # Fides
  "Fildrim"
  "¬‚pQ"  # Finland
  "Finska Mamnon"
  "Finska Björnen"
  "Finska Svanen"
  "Flygande Draken"
  "Flygande Serpent"
  "Flygande Vargen"
  "ySKQ"  # Folke
  "x^Ð"  # Fortuna
  "Framfuss"
  "Fransiskus"
  "Freden"
  "Fredericus"
  "V÷–·VÌ‘KQ¯eýV‹s"  # Fredericus Rex
  "^txQýV‹sV÷–·VÌ‘KQ¯e"  # Fredericus Rex Suecia
  "V÷–·VKNaS ?–…h‰ƒšN"  # Frederika Amalia
  "V÷–·VÌ‘aS"  # Fredrika
  "V÷–·VKNaS ?–›s‰ƒZ"  # Fredrika Amalia
  "V÷–pg"  # Frej
  "Frernskanten"
  "Frigga"
  "Friheten"
  "Frisk Opp"
  "Fröja"
  "iO¯w ÃW±ƒeYú‹Éb"  # Fröken Eleonora
  "Fäderneslandet"
  "Förgylda Blommen"
  "Förgylda Bönan"
  "Förgylda Falken"
  "Förgylda Galejan"
  "Förgylda Måsen"
  "Förgylda Rosen"
  "Förgylda Äpplet"
  "Förlengaren"
  "Försiktigheten"
  "Fågel Struts"
  " RÉb‚„šN"  # Galatea
  "Gamla"
  "Gamla Svärdet"
  "Gamle Frantsen"
  "Ge På"
  "Gotland"
  "Greve Cronstedt"
  "Greve Gyllenborg"
  "Greve Meijerfelt"
  "Greve Sparre"
  "Gripen"
  "Gröna Jagaren"
  "Grå Ulven"
  "Gustaf den Store"
  "Göja"
  "bTX"  # Göta
  "Göta Ark"
  "bTX ÒR8l"  # Göta Lejon
  "bTX Ì‘KQ"  # Göta Rike
  "åT·V!X"  # Göteborg
  "Göteborgs Falken"
  "åT·V!X aS¯eðl"  # Göteborgs Kastell
  "Göteborgs Svan"
  "Göteborgs Vapen"
  "Gåsen"
  "ÈTpQ"  # Halland
  "Halmstadt"
  "Halvmånen"
  "ÈTú‹"  # Hanö
  "Harbo Lejonet"
  "Harboviks"
  "Havfrun"
  "wm·Vôu<h OKN™l‹v Ymyr"  # Hedvig Elisabeth Charlotta
  "kKQXb"  # Hektor
  "kÉbKQÒR¯e"  # Hercules
  "k‚„^ eêWS"  # Hertig Ferdinand
  "Ñžîh aS^XS"  # Hessen Cassel
  "Hinden"
  "ÈTS›s"  # Hjalmar
  "Hjorten"
  "eYg ¯wwêZ"  # Hollands Concordia
  "Hollands Flöjten"
  "Hollands Moranien"
  "Hollands Svanen"
  "Hollands Tuin"
  "Hollands Ängeln"
  "Holländska Prinsen"
  "Hoppet"
  "—i`"  # Horn
  "Hurtig"
  "Hvita Svan"
  "Hälsinge Lejonet"
  "Höken"
  "Illerim"
  "ñ‚sO"  # Ingeborg
  "Ivar Benlus"
  "Ivar Vitsurk"
  "Jarislawitz"
  "Jarramas"
  "Jegermeister"
  "TN³u¯e"  # Jonas
  "TN³u¯e ¯Q ÃWÆY‰v"  # Jonas van Emden
  "Jönköping"
  "¦umt¬‚"  # Josephine
  "Jozua"
  "Jungfrun"
  "1g‡^yr"  # Jupiter
  "Jute Stjärnan"
  "Jägaren"
  "Järnvågen"
  "aSSlš"  # Kalmar
  "Kalmar Barken"
  "aSSlš aS¯eðl"  # Kalmar Kastell
  "Kalmar Valen"
  "Kalmar Ängeln"
  "Kampen"
  "aSS XIII"  # Karl XIII
  "aSS XIV ¦uð"  # Karl XIV Johann
  "aSS<h"  # Karlberg
  "Karlshamn"
  "Karlshamns Kastell"
  "Karlskrona"
  "Karlskrona Vapen"
  "Karpen"
  "Kastellet"
  "Katarina"
  "Katta"
  "Kilduin"
  "Kiskin"
  "Klosterkon"
  "Konstantin"
  "Konung Adolf Frederik"
  "Konung David"
  "Konung Gustav III"
  "Konung Gustav IV Adolf"
  "Konung Karl"
  "Krabbe"
  "KQÌ‘¯e‚„Z"  # Kristina
  "Kronan"
  "Kronfisk"
  "Krono Solen"
  "KQœªRÌ‘"  # Kronoberg
  "Kronoskeppet"
  "Kronprins Adolf Frederik"
  "Kronprins Gustav"
  "äS¯eTX+Y ?–S+Y‹s¨P"  # Kronprins Gustav Adolf
  "Kräftan"
  "Krönte Kiärleken"
  "Kåter"
  "Éb<hS<h"  # Lagerberg
  "Lagerbielke"
  "Lammet"
  "Lampret"
  "Lax"
  "Le Comte de Mörner"
  "Lejoninna"
  "Leoparden"
  "Lidungun"
  "Liefde"
  "Lilla Fenix"
  "Lilla Leoparden"
  "Lilla Nyckeln"
  "Lille Blå Duvan"
  "Livland"
  "Ljungalden"
  "Lodbrok"
  "Louis et Anne"
  "Lovisa Ulrika"
  "Lybska Duvan"
  "Lybska Hjorten"
  "Lybska Örnen"
  "Madam"
  "Makalös"
  "Malmö"
  "Manligheten"
  "›s<hKNTX"  # Margareta
  "›sKNšN"  # Maria
  "›sKNšN aSm3tZ"  # Maria Carolina
  "›sS¯e"  # Mars
  "lš¯eyrpQ·V"  # Marstrand
  "…hãNS^·V"  # Medelpad
  "Meerman"
  "¨XN)R"  # Mercurius
  "ÆR…mæt"  # Minerva
  "Mjöhunden"
  "Monikendam"
  "Morgonstjärnan"
  "Muskatenbom"
  "™„¯eyrW¯e"  # Mönsterås
  "Månen"
  "Måsen"
  "Najaden"
  "Neptunus"
  "Nikolaus"
  "Norden"
  "Nordstjärnan"
  "Nordstjärneorden"
  "Nya Delfin"
  "Nyckeln"
  "Nyköpings Rosen"
  "Nyköpings Stjärnan"
  "Näktergalen"
  "Nättelbladet"
  "Nörrköping"
  "Obekant"
  "Oden"
  "eYS‰v!X"  # Oldenburg
  "Oranienbom"
  "Orfeus"
  "Ormen"
  "Orädd"
  "Oxdjupet"
  "lQir"  # Oxen
  "Packan"
  "Palmstjärna"
  "Papegöjan"
  "Patentia"
  "Patrioten"
  "Pelikanen"
  "nfïXb"  # Pluto
  "âlTKQ¯e"  # Pollux
  "âlŽÉb<SšN"  # Pommern
  "Postiljon"
  "Postryttaren"
  "äS¯eTX+Y²N‹s"  # Prins Gustav
  "aSS²N‹s"  # Prins Karl
  "aSS V÷–·VÌ‘KQ²N‹s"  # Prins Karl Frederik
  "eY¯eaS²N‹s"  # Prins Oscar
  "ZÉ^²N‹s"  # Prins Wilhelm
  "Prinsessan"
  "Prinsessan Hedvig Sofia"
  "Prinsessan Sofia Albertina"
  "Prinsessan Sofia Charlotta"
  "Prinsessan Ulrika Eleonora"
  "Pryssen"
  "Prysske Svanen"
  "Psilander"
  "ÉbeS"  # Rafael
  "Éb<hætS·V"  # Ragvald
  "Raumö Kravelen"
  "Recompens"
  "Regina"
  "ÒR«ƒ¯e"  # Remus
  "åeætS"  # Reval
  "Riddar St. Göran"
  "Riddarhuset"
  "Ì‘ R"  # Riga
  "Riksens Ständer"
  "Rikskronan"
  "Riksnyckeln"
  "Riksscepter"
  "Rikssvärdet"
  "Riksvasa"
  "Riksäpplet"
  "Romulus"
  "Rosen"
  "Rosen Galeja"
  "Rosenkrans"
  "Ruschenfelt"
  "Rutenkrans"
  "Rättvisan"
  "Röda Hanen"
  "Röda Lejon"
  "Röde Draken"
  "Röde Hund"
  "Råbocken"
  "1WÃWÌ‘KQ"  # Sankt Erik
  "Sallan Varre"
  "Salvator"
  "Samson"
  "Samsons Galeja"
  "1W‰RZ"  # Sankt Anna
  "1WåTpQ"  # Sankt Göran
  "1W^W<SFz¯e"  # Sankt Hieronymus
  "Sankt Jacob"
  "1W¦uð<S¯e"  # Sankt Johannes
  "Sankt Maria"
  "Sankt Mathias"
  "Sankt Thomas"
  "Saturnus"
  "Scepter"
  "Scipio"
  "Serafimeorden"
  "Sigurd Ormuga"
  "Sjöblad"
  "Skeppsholmen"
  "Skorpionen"
  "Skåne"
  "Småland"
  "Smålands Hjort"
  "Smålands Lejonet"
  "Snarsven"
  "Snörepilen"
  "Solen"
  "Spegeln"
  "Spes"
  "Sprengtporten"
  "1W¦uð<S¯e ON<hKN¯eTX"  # St. Johannes Evangelista
  "Stadvarvet"
  "Starkotter"
  "Stenbocken"
  "Stettin"
  "Stockholm"
  "Stockholms Hjort"
  "Stockholms Hoppet"
  "Stockholms Raathuijs"
  "Stockholms Riddarhuus"
  "Stockholms Sluijs"
  "Stora Kraveln"
  "Stora Kronan"
  "Store Fenix"
  "Stralsunds Johannes"
  "Strömstad"
  "Styrburn"
  "Stövaren"
  "Stå Bi"
  "Stå Fast"
  "Stålnäbben"
  "Suecia"
  "Sundska Maria"
  "Sundsvall"
  "Svalan"
  "Svan"
  "Svarta Hunden"
  "Svarta Kon"
  "Svarta Kåter"
  "Svarta Örn"
  "Svea Rike"
  "Sveaborg"
  "Svenska Hektor"
  "Svenska Lejonet"
  "Sverige"
  "Svärdet"
  "Södermanland"
  "Tantheijen"
  "Tapperheten"
  "Thais"
  "Theresia"
  "Thetis"
  "Thure Bielke"
  "Tigar"
  "Tigern"
  "Tor"
  "Torborg"
  "Tre Kronor"
  "Tre Lejon"
  "Trumslagaren"
  "Tu Lejon"
  "Tumlaren"
  "Turken"
  "Ulla Fersen"
  "Ulriksdal"
  "Ulven"
  "Unga Lybska Salvator"
  "Uppassaren"
  "Uppland"
  "Uppsala"
  "Uttern"
  "Vaksam"
  "Vanadis"
  "Vapen von Viborg"
  "ætSÌ‘"  # Varberg
  "Vasen"
  "Vaxholm"
  "Venus"
  "Venus"
  "Verden"
  "Vesterviksoxe"
  "Viborg"
  "Viktoria"
  "Vita Örn"
  "Vladislaff"
  "Väduren"
  "Väktaren"
  "Välkomst från Orienten"
  "Välkomsten"
  "Vändekåpen"
  "Värmland"
  "Västergötland"
  "Västervik"
  "Västerviks Fortuna"
  "Västgöta Lejonet"
  "Västmanland"
  "Wachtmeister"
  "Wasa"
  "Wenden"
  "Wolgemot"
  "Wrangel"
  "Wrede"
  "Yngve"
  "Zemire"
  "Älgen"
  "Älvborgs Hector"
  "Älvborgs Lejonet"
  "Älvborgs Svanen"
  "Älvsborg"
  "Älvsborgs Hektor"
  "Ängel Mikael"
  "Ängel Rafael"
  "Ängeln"
  "Äpplet"
  "Äran"
  "Öland"
  "Ömheten"
  "Örnen"
  "Örns Prins"
  "Ösel"
  "Östergötland"
  "Östgöta Lejonet"
  "Ångermanland"
  "Aalborg"
  "Admirante"
  "Aero"
  "Aggershus"
  "Ahrendahl"
  "Akerhus Kravel"
  "Allart"
  "Alsen"
  "Alvorligheden"
  "Andriken"
  "Anna Sophia"
  "Anne Jacobine"
  "Anne Marie"
  "Anthonette"
  "Arche Noae"
  "Argo"
  "Argo Rosa"
  "Arveprins Frederik"
  "Arveprinsen"
  "Aurora"
  "Baasø"
  "ôT·VS"  # Balder
  "øSbsY^y"  # Bellona
  "Beskiermeren"
  "Bikuben"
  "Blaa Due"
  "Blaa Mynden"
  "Blaaheiren"
  "Bon Eventyr"
  "Borholm"
  "Bremer Slottel"
  "Brevdragaeren"
  "Buntede Flak"
  "Byens Loffue"
  "Caroline Mathilde"
  "Charitas"
  "Charlotte Amalia"
  "Christian den Ottende"
  "Christian den Syvende"
  "Christiania"
  "Christians Ark"
  "Christiansand"
  "Christiansborg"
  "Christiansoe"
  "Christiansund"
  "Christianus Quartus"
  "Christianus Sextus"
  "Churprinsen"
  "Citronen"
  "Cometen"
  "¯wwêZ"  # Concordia
  "Corsoer"
  "Crokodillen"
  "Dannebroge"
  "Dannemark"
  "4b™„—¯eyr"  # Delmenhorst
  "Delphinen"
  "Den Aarvaagne"
  "Den Golende"
  "Den Hvide Svane"
  "Den Praegtige"
  "Det Gjenfødte Haab"
  "Det Store Belt"
  "Deus Nobiscum"
  "Diana"
  "Disco"
  "Ditmarsken"
  "Dokken"
  "Dorothea Caroline"
  "Drachsholm"
  "Dragoneren"
  "Dristigheden"
  "Dronning Anna Sophia"
  "Dronning Juliane Marie"
  "Dronning Lovisa"
  "Dronningen af Danmark"
  "Duckanden"
  "Duen"
  "Dybendal"
  "Dynkerker Bojort"
  "Ebenetzer"
  "Eegelykke"
  "Egernet"
  "Eijderen"
  "Elephanten"
  "Elvin"
  "Emanuel"
  "Engel Gabriel"
  "Enhjørning"
  "Enigheden"
  "Esbern Snare"
  "Faerøe"
  "Faestemøen"
  "Falk van Olleborg"
  "Falken af Bergen"
  "Falster"
  "òƒ…h"  # Fama
  "Felkkerøe"
  "òƒyQ"  # Fides
  "Fire Kronede Lilier"
  "Flasken"
  "Flensborg"
  "Flyvende Aand"
  "Flyvende Abe"
  "Flyvende Fiske"
  "Flyvende Fortuna"
  "Flyvende Hjort"
  "Flyvende Los"
  "Flyvende Piil"
  "Flyvende Ulv"
  "Flyvende Ørn"
  "Forgyldte Bjørn"
  "Forgyldte Drage"
  "Forgyldte Fisk"
  "Forgyldte Krone"
  "Forloren Søn"
  "Forskraekkelsen"
  "Forsva"
  "x^Ð"  # Fortuna
  "Fredensborg Slot"
  "Fredericus Quartus"
  "Fredericus Quintus"
  "Fredericus Tertius"
  "Frederik"
  "Frederik III"
  "Frederik IV"
  "Frederiksort"
  "Frederiksvaern"
  "Freja"
  "Frøken Elschen"
  "Fylla"
  "Fynen"
  "Gabriel"
  "Gak Med"
  " RÉb‚„šN"  # Galatea
  "Galiotjagten"
  "Gamle Delmenhorst"
  "Gefion"
  "Geheimraad Moltke"
  "Gejser"
  "Georg"
  "Gerner"
  "Gideon"
  "Gjengafjord"
  "Glasjagten"
  "Glommen"
  "Gluckstadt"
  "Gotteborg"
  "Graa Falk"
  "Graa Ulv"
  "Grev Morner"
  "Griben"
  "Griffen"
  "Grippen"
  "Grønland"
  "Grønne Drage"
  "Grå Kat"
  "Guldregn"
  "Gulland"
  "Gyldenløve"
  "Hafridderen"
  "Haien"
  "Hamlet"
  "Hannibal"
  "Hans Peter"
  "Haren"
  "Havfruen"
  "Havhesten"
  "Havmanden"
  "Heiren"
  "Hejmdal"
  "Hekla"
  "Hekla"
  "Helena"
  "Helleflynderen"
  "Helsingør"
  "Herringnæs"
  "Hester Marie"
  "Hielperen"
  "Hieronimius"
  "Hjaelperinden"
  "Hjelsminde"
  "Hollandske Fregat"
  "Holsteen"
  "Hummeren"
  "Hurtigheden"
  "Husaren"
  "Hvalfisken"
  "Hvalrossen"
  "Hvedholm"
  "Hvide Bjørn"
  "Hvide Falk"
  "Hvide Fortuna"
  "Hvide Hund"
  "Høyenhald"
  "Håbet"
  "Iderim"
  "Infødsretten"
  "Iresine"
  "Iris"
  "Island"
  "Jaegare"
  "Jaegerborg"
  "Jaegeren"
  "¦uð<S¯e"  # Johannes
  "Jomfrusvend"
  "TN³u¯e"  # Jonas
  "Josaphat"
  "Julius Caesar"
  "Juncker"
  "1g‡^yr"  # Jupiter
  "Justitia"
  "Jylland"
  "Karlshavn"
  "Kiel"
  "Kiempen"
  "Kieringvigen"
  "Kioge"
  "Kjerteminde"
  "Kong David"
  "Kongens Jagt"
  "Krabaten"
  "Kragerø"
  "Kronborg"
  "Kronfisk"
  "Kronjagten"
  "Kronprins Frederik"
  "Kronprinsen"
  "Kronprinsesse Maria"
  "Kronprinsessen"
  "Kruset"
  "København"
  "Laaland"
  "Laerken"
  "Lammet"
  "Lamprenen"
  "Langeland"
  "Langesund"
  "Laxen"
  "Leoparden"
  "Liden Elephant"
  "Lilien"
  "Lille Belt"
  "Lille Lykkepot"
  "Lindeboom"
  "Linden"
  "Lindormen"
  "Lossen"
  "Lougen"
  "Lovisa"
  "Lovisenlund"
  "Lybske David"
  "Lybske Vildman"
  "Lykkelig"
  "Lykkepotten"
  "Løberen"
  "Løvehjerte"
  "Løvendals Galej"
  "Maagen"
  "Mageløs"
  "Makrelen"
  "Malmøs Prøve"
  "Mandigheden"
  "›sKNšN"  # Maria
  "Markatten"
  "Markgrevinde Sophia Chrstina"
