graphical_culture = westerngfx

color = { 60  203  251 }
revolutionary_colors = { 1  5  8 }

historical_idea_groups = {
	early_adm_ideas
	early_mil_ideas
	early_religious_ideas
	early_trade_ideas
	qianyi_ideas
	kaituo_ideas
	trade_ideas
	defensive_ideas
	economic_ideas
	maritime_ideas
	offensive_ideas
	innovativeness_ideas
	quality_ideas
	quantity_ideas
}

historical_units = {
	western_medieval_infantry
	western_medieval_knights
	western_men_at_arms
	swiss_landsknechten
	dutch_maurician
	austrian_tercio
	austrian_grenzer
	austrian_hussar
	austrian_white_coat
	austrian_jaeger
	mixed_order_infantry
	open_order_cavalry
	napoleonic_square
	napoleonic_lancers
}

monarch_names = {
  "ÉbÕlÃWÉb #0" = -1  # Raffaela #0
  "<heYS<h #0 ZÉ^" = 15  # Georg #0 Wilhelm
  "<heYS<h #0" = 15  # Georg #0
  "Vg(ƒ #0 ¯eyráQ" = 15  # Franz #0 Stefan
  "eêWS #0 ›sKNšN" = 15  # Ferdinand #0 Maria
  "'k…Q¯eyr #0" = 15  # Ernest #0
  "eYäS¯eyr #0" = 15  # August #0
  "?–S^÷–^yr #1 ?–úWÌ‘¯e" = 15  # Albrecht #1 Achilles
  "SyrÈp #2 KQÌ‘¯e‚„‰R" = 15  # Friedrich #2 Christian
  "SyrÈp #2 ?–S^÷–^yr" = 15  # Friedrich #2 Albrecht
  "aSS #4 ğleYYS" = 15  # Karl #4 Theodor
  "aSS #4 ?–S^÷–^yr" = 15  # Karl #4 Albrecht
  "wmàVÌ‘^ #7" = 15  # Heinrich #7
  "¦umt+Y #0" = 20  # Joseph #0
  "Vg(ƒ #0" = 20  # Franz #0
  "lšKQ‰s|Ş #0" = 20  # Maximilian #0
  "¦uğ #0 <heYS<h" = 20  # Johann #0 Georg
  "KQÌ‘¯e‚„‰R #0" = 20  # Christian #0
  "aSS #4" = 20  # Karl #4
  "ZÉ^ #0" = 30  # Wilhelm #0
  "eêWS #0" = 30  # Ferdinand #0
  "SyrÈp #2 eYäS¯eyr" = 30  # Friedrich #2 August
  "VÌ‘·VÌ‘^ #2 ZÉ^" = 40  # Friedrich #2 Wilhelm
  "?–S^÷–^yr #1" = 50  # Albrecht #1
  "SyrÈp #2" = 60  # Friedrich #2
}
leader_names = {
  "šNSV"  # Adam
  "‰RbSüf"  # Angermann
  "?–iOSyr"  # Appelt
  "?–i`yr"  # Arndt
  "KQ"  # Beck
  "KQS"  # Becker
  "R"  # Bening
  "^ÉbîO¯e"  # Blasius
  "^Ì‘(ƒ"  # Brilz
  "^áwNbS"  # Bröser
  "^YOyr³u"  # Büttner
  "aSS"  # Carl
  "¾ÆY"  # Dahm
  "·V…QKQ"  # Deneke
  "ö‹KQËefWi`"  # Eckstein
  "O·VSüfi`"  # Edelmann
  "ÃWS¯e³u"  # Elsner
  "9S"  # Feil
  "9‚S"  # Fischer
  "VpQKQ"  # Franke
  "úWôuS"  # Giewer
  "ÈTmt"  # Haase
  "ÈTV³u"  # Hafner
  "k¯hS"  # Hertel
  "kSËe"  # Hirsch
  "›…i`"  # Höhn
  "aS…hS"  # Kammel
  "ïQÒR"  # Keller
  "ïQ¯eÒR"  # Kessler
  "ïgÀs"  # Koeppe
  "Ñyi`"  # Kohn
  "KQ÷–Ø"  # Krämer
  "“^i`"  # Kuhn
  "—g·V³u"  # Lindner
  "…hSyr¯eY+Y"  # Mertesdorf
  "È6w"  # Meyer
  "s|KQ"  # Mick
  "FzÒR"  # Müller
  "…QKQS"  # Necker
  "ú‹S"  # Noell
  "LN„S<hÈÉb"  # Oelgemöller
  "ÈTÀs"  # Raabe
  "wm³u"  # Rainer
  "™lS+YÔk)R^"  # Scharfbillig
  "™lLN„S"  # Schave
  "‚ÒR"  # Scheler
  "ËeÆRyr"  # Schmitt
  "ËeHY·V"  # Schneider
  "‚üf"  # Schumann
  "ËeyráQ"  # Stephan
  "ğl&O"  # Thelen
  "yrÌ‘Sæ—ÒR"  # Trierweiler
  "LN)R^"  # Uhlig
  "¯Q VpQ¯w"  # von Franken
  "¯Q WÕn!X"  # von Rothenburg
  "¯Q Ëeæt,g"  # von Schwaben
  "¯Q ôuVr"  # von Vitzgau
  "¯Q O››s"  # von Weimar
  "ætKQ¯eFzyr"  # Wachsmuth
  "kS¯eÕn"  # Wacht
  "¯Q ôuS"  # von Werl
  "ætSyr"  # Walther
  "ôuKQS"  # Wecker
}
ship_names = {
  "TKQKNp"  # Adler von Lübeck
  "Il!Xwm›Q"  # Admiralität von Hamburg
  "ú‹šN¹e‚"  # Arche Noah
  "ÃRpQ‰v!X™Ÿ‘šëX"  # Brandenburgischer Dragoner
  "ÃRgyrlQir"  # Brunte Kuh
  "Ymyr 2—fN"  # Charlotte Louise
  "ÃRpQ‰v!X	^¯O"  # Churfürst von Brandenburg
  "ËS„U„v	^¯O"  # Churfürtstlische Liebjagd
  "ÃRpQ‰v!X*YPR"  # Churprinz von Brandenburg
  "KQ±ƒ‡e‚ —g‰vÃRÆY"  # Clevesche Lindenbaum
  "Ä–p"  # Der Große Adler
  "“^SpQ„vt^‰‹sPR"  # Der Jungste Prinz von Churlandt
  "¢uîr"  # Der Rote Löve
  "·V÷–±œ|œ"  # Die Drey Heringe
  "Nw"  # Die Sieben Provinzien
  "	N±œ|œ"  # Drei Heringe
  ")YO R^Ì‘ÃW"  # Engel Gabriel
  "Ş˜™Ÿ"  # Fliegender Drache
  "Ş˜"  # Fliegender Hirsch
  "SyrÈp aSS"  # Friedrich Carl
  "SyrÈp'Y^"  # Friedrich der Große
  "lšÌwN„vSyrÈp ZÉ^"  # Friedrich Wilhelm zu Pferde
  "SyrÈp ZÉ^"  # Friedrich Wilhelm
  "Sül‡Y"  # Füchslein
  "Äîr"  # Gelber Löve
  "Ñ‘îr"  # Goldener Löve
  "lšKQ=OıV"  # Grafschaft Mark
  "'Y^9‚"  # Große Jacht
  "'Y	^¯O"  # Großer Kurfürst
  "ÿu™Ÿ"  # Grüner Drache
  "KQÌ‘+YlQıV"  # Herzogtum Cleve
  "'YÅ–T^¯e"  # Jacobus Major
  "SÅ–T^¯e"  # Jacobus Minor
  "6wÏ‚¯e ¯Q TKQ"  # Jesus von Lübeck
  "^Sw ¦uğ<S¯e"  # Johannes de Evangelist
  "cƒ<h XbÔkšN¯e"  # Jonge Tobias
  "ïQ’dôTôTW(„"  # Kaiser Barbarossa
  "ïQ’daSS'Y^"  # Kaiser Karl der Große
  "ïQ’d3teYäS¯eTX"  # Kaiserin Augusta
  "ËeXoSÎW!X"  # Kastell Spandau
  "nfœëX‹s¨P"  # Kronprinz van Preußen
  "?–S=OyrıV‹s"  # König Albert
  "'YkS‹s"  # König David
  "nfœëXıV‹s"  # König von Preußen
  "‰ísYrıV‹s"  # König von Spanien
  "ZÉ^ıV‹s"  # König Wilhelm
  ")ReYâl·VNN"  # Leopoldus Primus
  "KNƒ ¯Q TKQ"  # Lisa von Lübeck
  ")Rv–S œS"  # Littauer Bauer
  "Wôu¯e Ymyr"  # Lovise Charlotte
  "bSÔk™l v–yQ"  # Lybischer Trotz
  "TKQKNp"  # Lübscher Adler
  "›s)RšN aSTX3tZ"  # Maria Catharina
  "lšKQ<hÉb+Y ¯Q ÃRpQ‰v!X"  # Markgraf von Brandenburg
  "s|+Y ¯Q “^SpQ"  # Meve von Churlandt
  "S'kîr"  # Nordischer Löwe
  "|V—VŒTİOW"  # Peter und Paul
  "|V—V ¯Q FOıl"  # Peter von Danzig
  "nfœëXKNp"  # Preußischer Adler
  "lQIN›sKNšN"  # Princess Maria
  "?–·VS=Oyr²N‹s"  # Prinz Adalbert
  "ï·Vôu^²N‹s"  # Prinz Ludwig
  "òƒ)Rnf²N‹s"  # Prinz Philipp
  "¯Q·nfœëX²N‹s"  # Prinz von Preußen
  "ZÉ^²N‹s"  # Prinz Wilhelm
  "›s)RšNlQIN"  # Prinzess Maria
  "æ—i`wmÆYlQIN"  # Prinzess Wilhelm
  "“^SpQlQIN"  # Prinzessin von Churlandt
  "Dd?e‹sïfâl·V"  # Prinzregent Luitpold
  "HQåw9N<SS"  # Prophet Daniel
  "‘šëX1WÖveY<h"  # Ritter Sankt Georg
  "¢u"  # Roter Hirsch
  "¢uîr"  # Rother Löve
  "Ëemw1W¦uğ…Q¯e"  # Sankt Johannes der Täufer
  "1W¦umt+Y"  # Sankt Josef
  "1W³R&O¯e"  # Sankt Laurens
  "1W|V—V"  # Sankt Peter
  "eYÉbR!X«R"  # Schloss Oranienburg
  "Ñ&"  # Schwarzer Rabe
  "Nw"  # Sieben Provinzien
  "ÃWÆY‰vÎW"  # Stad Emden
  "ôuY)RšN 2—fN"  # Victoria Louise
  "îrk"  # Vogel Greif
  "N±ƒ…hKN¹uàz"  # Wapen von Bremen
  "Il!XKN¹uàz"  # Wapen von Hamburg
  "Å–T^¯elQ5rKN¹uàz"  # Wappen des Herzogs Jacobus
  "ÃRpQ‰v!XKN¹uàz"  # Wappen von Brandenburg
  "N±ƒ…hKN¹uàz"  # Wappen von Bremen
  "“^SpQKN¹uàz"  # Wappen von Churlandt
  "KQÌ‘+YKN¹uàz"  # Wappen von Cleve
  "WZmtlQ5r+YºNKN¹uàz"  # Wappen von Herzoginnen Lovise
  "Ñîh *m!XKN¹uàz"  # Wappen von Hessen Homburg
  "‹vîr"  # Weißer Löwe
  "ZÉ^fZ ›s<hKNTX"  # Wilhelmina Margaretta
  "ZÉ^f<S ›s<hKNyr"  # Wilhelmine Margrethe
  "2N*NDQV"  # Zwei Brüder
  "?–^—)R RºN"  # Afrikaner
  "šNlš"  # Amazone
  "‰RZ"  # Anna
  "?–s|Ëu¯e"  # Arminius
  "ôTôTW(„"  # Barbarossa
  "Ç†–Y"  # Basilisk
  "ôTO)RšN"  # Bayern
  "eYfk+Y"  # Beowulf
  "Ïg—g"  # Berlin
  "SËeğlàVƒ<h"  # Bersteinfänger
  "ÔkÒR9S·V"  # Bielefeld
  "ê•5u"  # Blitz
  "±‚Æv"  # Blumentopf
  "^ÉbKQ"  # Bracke
  "ÃRpQ‰v!X"  # Brandenburg
  "^&O^tKQ"  # Braunschweig
  "NR ˜<SšN"  # Britannia
  "lQir"  # Bulle
  "Ãyp"  # Bussard
  "ØSr‚™Ÿ"  # Camaeleon
  "‘šëX"  # Cavalier
  "*YPR"  # Churprinz
  "KQ±ƒè•‚„Z"  # Clementia
  "KQÌ‘+Y"  # Cleve
  "Ñy†–<SšN"  # Colonia
  "WVf"  # Comet
  "·^ÑyêšN"  # Concordia
  "Ãyp"  # Condor
  "·^¯efWPŸšN"  # Constantia
  "ÑyS«ƒg"  # Cormoran
  "Äœ|œ"  # Crokodil
  "ìr<wèTºN"  # Cyclop
  "sY5r"  # Dame
  "FOıl"  # Danzig
  "wmZŒ"  # Delphin
  "·VV—g<hS"  # Derffinger
  "·Va×V"  # Deutschland
  "Y—ĞcšN"  # Dorothea
  "èT™Ÿ"  # Drache
  "Œ‚^—i`"  # Eichhorn
  "O&Oyr"  # Elent
  "?–S(„¯e"  # Elsaß
  ")YO"  # Engel
  "sp"  # Falke
  "kptr¸p"  # Feuerblase
  "àVR"  # Fidelitas
  "ÇRl"  # Fortitudo
  "x^Ğ"  # Fortuna
  "sY'`KN<y^"  # Frauenlob
  "™‚Œ…Å–"  # Freya
  "ŒTs^"  # Friede
  "V÷–ĞcjŒ+Y"  # Frithjof
  "Ğrør"  # Fuchs
  " R^Ì‘ÃW"  # Gabriel
  "ªwš"  # Gazelle
  "	Tòƒf"  # Gefion
  "Ãyk"  # Geier
  "<h^ÒR"  # Grille
  "<hW¯eSyrÈp=O<h"  # Grossfriedrichburg
  "<hu–pQÅe*‚"  # Grönlandfahrer
  "Í‚p"  # Habicht
  "ÈT9h"  # Hagen
  "Ilú‹Z"  # Hannover
  "Il(„"  # Hansa
  "wm"  # Hay
  "wmÆY¾S"  # Heimdall
  "wmÉb"  # Hela
  "ÑSbpQ"  # Helgoland
  "kTX"  # Hertha
  "Ñîh"  # Hessen
  "^S·V^pQyr"  # Hildebrand
  "^g"  # Hoffning
  "1›×r"  # Hyäne
  "àeœ"  # Innocentia
  "ÉZ’Y"  # Invidia
  "Œ‚3t"  # Irene
  "›Sl"  # Isländer
  "¦uğ…Q¯e!X"  # Johannesburg
  "1g‡^yr"  # Jupiter
  "sºN"  # Jäger
  "ïQ’d"  # Kaiser
  "ïQ’d3t"  # Kaiserin
  "‹s¨P"  # Kronprinz
  "	^P"  # Kurprinz
  "syŒ"  # Leopard
  "„UØS"  # Levitas
  "m—g9h"  # Lothringen
  "IQf"  # Lux
  "lšaS÷–ÒR"  # Makarele
  "›sKNšN"  # Maria
  "lšS¯e"  # Mars
  "…hKQ&O!X"  # Mecklenburg
  "Ä–ºN|œ"  # Meermann
  "ºN|œ"  # Meerweib
  "¨XN)R"  # Mercurius
  "4lf"  # Merkur
  "Amf"  # Meteor
  "s|+Y"  # Meve
  "«ƒS"  # Mohr
  "«ƒ^‰R"  # Mohrian
  "«ƒÌ‘‰R"  # Morian
  "™„…hâlyr"  # Mummelpot
  "lš¯eúWXb"  # Musquito
  "ÿbšš"  # Nassau
  "ÒkÇ†"  # Natter
  "HYnf˜"  # Neptun
  "wm‹sf"  # Neptunus
  "<SÄO=O"  # Niobe
  "eYN"  # Odin
  "eYS‰v!X"  # Oldenburg
  "ÄO3w+u¯e"  # Orpheus
  "^Éb¯e"  # Pallas
  "‚‚íO"  # Parsimonia
  "wÃV"  # Patienta
  "ÛvN"  # Pax
  "­r4Y"  # Pfeil
  "®vÃWÌ‘^ÆY"  # Pierelepomp
  "T†Ú‹"  # Pietas
  "âlÉb<SšN"  # Pommern
  "âlîh"  # Posen
  "âl¯eyr"  # Post
  "âl(ƒfW"  # Potsdam
  "nfœëX"  # Preußen
  "nfm^X‡^Z"  # Prosperpina
  "(ŒNa"  # Prudentia
  "±ƒ5ƒpQ"  # Rheinland
  "‘e>S—gK"  # Ringeltaube
  "WpQ"  # Roland
  "idædŸ"  # Rommelpot
  "œi`"  # Roon
  "WîhòƒS·V"  # Rosenfelde
  "Amjmw"  # Rover
  "(„KQîh"  # Sachsen
  "Œ‡ˆ‡"  # Salamander
  "ËeætS"  # Schwalbe
  "Ëeúe"  # Schwann
  "ÑyfR"  # Scientia
  "wmp"  # Seeadler
  "wm%"  # Seemoewe
  "wmN‘šëX"  # Seeritter
  "PŸ<hVÌ‘·V"  # Siegfried
  "ËeXoS"  # Spandau
  "À–p"  # Sperber
  "ËeyrÉbSŒg·V"  # Stralsund
  "Ï‚Ì‘^"  # Syrig
  "‚‚6R"  # Temperantia
  "ÒVĞc¯e"  # Thetis
  "wN†"  # Tiger
  ")n‚„®Y"  # Undine
  "ôuHYTX"  # Vineta
  "¸œ|œ"  # Walfisch
  "4ls¬r"  # Wasserhund
  "O›îh!X"  # Weissenburg
  "Ä‡"  # Wespe
  "Z¯eyrÕl&O"  # Westfalen
  "ôuN"  # Wettin
  "pps¬r"  # Windhund
  "ôuyrS¯eôTk"  # Wittelsbach
  ">f1WKN‘Nñg"  # Wolkensäule
  "&rŒ!X"  # Württemberg
  "ƒlSyr"  # Wörth
  "Nb—g9h"  # Zähringen
  "ÃW	TS"  # Ägir
}
army_names = {
  "^ıV›Q–"  # Kaiserliche Armee
  "$PROVINCE$›Q"  # Armee von $PROVINCE$
}
fleet_names = {
  "^ıV0‚–"  # Kaiserliche Flotte
}
